arivaID,country,exchangeID,file_urls,files,foundingyear,industry,isin,listingdate,sector,security_name,stocktype,ticker
112124302,Deutschland,131,http://www.ariva.de/quote/historic/historic.csv?secu=112124302&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=112124302&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1TNV91.csv', 'checksum': '7878106274f77c037229b01d67512e84'}]",2008,Beteiligungen,DE000A1TNV91,-,Finanzsektor,bitcoin_group-aktie,Inlandsaktie,ADE
96,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=96&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=96&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1K0300.csv', 'checksum': '9d6df8fe0562e9c737af810fe0521163'}]",1998,Elektrotechnologie,DE000A1K0300,-,Technologie,euromicron-aktie,Inlandsaktie,EUCA
1370,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=1370&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=1370&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005408884.csv', 'checksum': '9d5707b84ece016b846df73bf86c275c'}]",1917,Sonstige Technologie,DE0005408884,01.01.1923,Technologie,leoni-aktie,Inlandsaktie,LEO
100348179,Schweiz,123,http://www.ariva.de/quote/historic/historic.csv?secu=100348179&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100348179&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0033813293.csv', 'checksum': 'b26440f368883ab9297918da65622e40'}]",2000,-,CH0033813293,25.06.2018,-,art_-_fragrance_na-sf-20-aktie,Auslandsaktie,3AF
2116,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2116&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2116&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006335003.csv', 'checksum': '2fab6f96dbe44e51e322021a02f6db44'}]",1951,Spezialmaschinenbau,DE0006335003,29.10.1984,Industrie,krones-aktie,Inlandsaktie,KRN
297,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=297&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=297&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007100000.csv', 'checksum': '78aa1985337eb3dcd00190bad7880ba2'}]",1998,Automobilproduktion,DE0007100000,17.11.1998,Kraftfahrzeugindustrie,daimler-aktie,Inlandsaktie,DAI
134290750,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=134290750&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=134290750&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2E4SV8.csv', 'checksum': 'e1fda6b0e72b6ed0f638fe9104a363fc'}]",0,IT-Dienstleistungen,DE000A2E4SV8,-,Informationstechnologie,cyan-aktie,Inlandsaktie,CYR
129396941,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=129396941&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=129396941&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2DAM03.csv', 'checksum': '94e122c659bc8826b29e3a424a31b821'}]",1936,Maschinenbau,DE000A2DAM03,-,Industrie,aumann-aktie,Inlandsaktie,AAG
134418952,Schweiz,123,http://www.ariva.de/quote/historic/historic.csv?secu=134418952&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=134418952&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0406705126.csv', 'checksum': '7f659110ae96f8b4fbeb28b9313c19ee'}]",1998,Sonstige Technologie,CH0406705126,22.03.2018,Technologie,sensirion_holding-aktie,Auslandsaktie,1Q3
111942885,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=111942885&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=111942885&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000LED4000.csv', 'checksum': 'a3088732da8d4b9715bd571f437301e6'}]",1919,Diversifizierte Industrieunternehmen,DE000LED4000,08.07.2013,Industrie,osram_licht-aktie,Inlandsaktie,OSR
2285,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2285&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2285&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007507501.csv', 'checksum': 'd69726f27e829879ba515d6b9e3dd90e'}]",1999,Sonstige Kraftfahrzeugindustrie,DE0007507501,12.11.1997,Kraftfahrzeugindustrie,washtec-aktie,Inlandsaktie,WSU
2465,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2465&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2465&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1TNUT7.csv', 'checksum': '5294dffb0f1c6dfc9b18122c8a4e82d2'}]",1965,Holdings,DE000A1TNUT7,19.12.1085,Diverse,deutsche_beteiligungs_ag-aktie,Inlandsaktie,DBAN
117618219,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=117618219&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=117618219&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A12B8Z4.csv', 'checksum': 'ce7b32b2cc3325b51c7cae69a47537b6'}]",0,Immobilien,DE000A12B8Z4,24.10.2014,Diverse,tlg_immobilien-aktie,Inlandsaktie,TLG
100156578,Schweiz,123,http://www.ariva.de/quote/historic/historic.csv?secu=100156578&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100156578&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0038285679.csv', 'checksum': '0cc03e77ec9e656cc5105aec9a9acc19'}]",,Touristik und Freizeit,CH0038285679,-,Medien/Entertainment/Freizeit,orascom_development_holding-aktie,Auslandsaktie,4O7
104873768,,131,http://www.ariva.de/quote/historic/historic.csv?secu=104873768&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=104873768&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_MT0000580101.csv', 'checksum': '2365a57fad49e7d7bb868df6e0e38bdd'}]",,,MT0000580101,,,blockescence-aktie,,
2126,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2126&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2126&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005790430.csv', 'checksum': '2fb08a28f796e9e1548346ea0ba510a0'}]",1931,Chemie,DE0005790430,25.07.1986,Chemie/Pharma,fuchs_petrolub_vz-aktie,Inlandsaktie,FPE3
293,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=293&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=293&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000BASF111.csv', 'checksum': '7a3658d3508a3f52daa0d91225bebe40'}]",1865,Chemie,DE000BASF111,30.01.1952,Chemie/Pharma,basf-aktie,Inlandsaktie,BAS
34983,Schweiz,123,http://www.ariva.de/quote/historic/historic.csv?secu=34983&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=34983&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0006089921.csv', 'checksum': '4dffe2ce70acd31e60bbaa39cf7aac20'}]",0,Beteiligungen,CH0006089921,18.01.1999,Finanzsektor,private_equity_holding-aktie,Auslandsaktie,PEQ
301,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=301&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=301&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005140008.csv', 'checksum': 'd537e294032f8f853df2e5a0f36a82b8'}]",1870,Banken,DE0005140008,30.05.1870,Finanzsektor,deutsche_bank-aktie,Inlandsaktie,DBK
852262,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=852262&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=852262&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2GS609.csv', 'checksum': 'f861f58872d2533d0d3e615ffa4bac4e'}]",1998,Internetservice,DE000A2GS609,23.02.2006,Informationstechnologie,wallstreet_online-aktie,Inlandsaktie,WSO1
121485292,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=121485292&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=121485292&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1MMEV4.csv', 'checksum': 'efb5f5444d34b4a1fe32d9d4928d7d9e'}]",0,Beteiligungen,DE000A1MMEV4,11.11.2015,Finanzsektor,german_startups_group-aktie,Inlandsaktie,GSJ
102110472,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=102110472&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=102110472&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000FTG1111.csv', 'checksum': '23c8e1e97d6eb45ae6ed6d16ded6033c'}]",1999,Finanzdienstleistungen,DE000FTG1111,30.06.2009,Finanzsektor,fintech_group-aktie,Inlandsaktie,FTK
294,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=294&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=294&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005190003.csv', 'checksum': '718a72aa7bd337e23498271a270b9c04'}]",1916,Automobilproduktion,DE0005190003,01.01.1926,Kraftfahrzeugindustrie,bmw-aktie,Inlandsaktie,BMW
135001715,Deutschland,131,http://www.ariva.de/quote/historic/historic.csv?secu=135001715&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=135001715&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0N4N52.csv', 'checksum': 'b4dc23345075da108366d216af46512a'}]",2007,Telekomdienstleister,DE000A0N4N52,09.05.2018,Telekommunikation,nfon-aktie,Inlandsaktie,NFN
113312480,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=113312480&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=113312480&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1X3YY0.csv', 'checksum': 'e866f13daebf01a5f7e180ec0f3c762d'}]",1953,Printmedien (Zeitungen und Magazine),DE000A1X3YY0,08.10.2013,Medien/Entertainment/Freizeit,bastei_l%C3%BCbbe-aktie,Inlandsaktie,BST
296,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=296&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=296&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000CBK1001.csv', 'checksum': 'db8fdf450acae2f05173ca37fddf74f3'}]",1870,Banken,DE000CBK1001,26.01.1870,Finanzsektor,commerzbank-aktie,Inlandsaktie,CBK
142044463,,6,http://www.ariva.de/quote/historic/historic.csv?secu=142044463&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=142044463&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2YPGM4.csv', 'checksum': 'ac23a30d17091be5df410710e460c9b0'}]",,,DE000A2YPGM4,,,curasan_ag_konv-aktie,,
134396935,Schweiz,123,http://www.ariva.de/quote/historic/historic.csv?secu=134396935&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=134396935&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0404880129.csv', 'checksum': '9df116a1925da44cb1191f6e98197d24'}]",2004,Internetkommerz,CH0404880129,20.03.2018,Informationstechnologie,asmallworld-aktie,Auslandsaktie,1Q7
120004533,Deutschland,131,http://www.ariva.de/quote/historic/historic.csv?secu=120004533&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=120004533&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0SMU87.csv', 'checksum': '5f5dc60c0932d96e30c02836a520a462'}]",0,Sonstige Technologie,DE000A0SMU87,-,Technologie,northern_bitcoin_ag-aktie,Inlandsaktie,NB2
168,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=168&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=168&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006632003.csv', 'checksum': 'aeddf84ecf95c8777795c17642ec310a'}]",1992,Biotechnologie,DE0006632003,09.03.1999,Chemie/Pharma,morphosys-aktie,Inlandsaktie,MOR
141673021,,123,http://www.ariva.de/quote/historic/historic.csv?secu=141673021&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=141673021&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0478634105.csv', 'checksum': '0f640b61917992ffc48cd602d747476e'}]",,,CH0478634105,,,aevis_n1-aktie,,
131835389,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=131835389&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=131835389&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2E4LE9.csv', 'checksum': 'f26f8317b7a41f93bc5b9be62dad13e2'}]",0,Elektrotechnologie,DE000A2E4LE9,-,Technologie,voltabox-aktie,Inlandsaktie,VBX
35339,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=35339&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=35339&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006578008.csv', 'checksum': '9a0a2828c35dbdf771e271e011ed39c8'}]",1856,Maschinenbau,DE0006578008,-,Industrie,khd_humboldt_wedag_international-aktie,Inlandsaktie,KWG
178,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=178&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=178&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A12UP37.csv', 'checksum': 'df0f52213553557161763399668e1b61'}]",1989,IT-Software (Telekommunikation und Internet),DE000A12UP37,01.10.1999,Software,norcom_information_technology-aktie,Inlandsaktie,NC5A
681213,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=681213&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=681213&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0B65S3.csv', 'checksum': '4ad905bc4029f004abb02573cc100909'}]",2000,Pharma,DE000A0B65S3,10.02.2005,Chemie/Pharma,paion-aktie,Inlandsaktie,PA8
5622,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=5622&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=5622&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0008019001.csv', 'checksum': '846cef75220d4a34e921dabf900aceaf'}]",0,Finanzdienstleistungen,DE0008019001,16.07.2015,Finanzsektor,deutsche_pfandbriefbank-aktie,Inlandsaktie,PBB
27701,Österreich,58,http://www.ariva.de/quote/historic/historic.csv?secu=27701&boerse_id=58&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=27701&boerse_id=58&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_AT0000A21KS2.csv', 'checksum': '638109abcf46664b527960899364aaa9'}]",1990,Immobilien,AT0000A21KS2,03.05.1999,Diverse,immofinanz_immobilien_anlagen-aktie,Auslandsaktie,IMO1
