arivaID,country,exchangeID,file_urls,files,foundingyear,industry,isin,listingdate,sector,security_name,stocktype,ticker
136149299,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=136149299&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=136149299&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2LQUA5.csv', 'checksum': '11571a0714367c05be5a9e4a52b8b16c'}]",2014,Finanzdienstleistungen,DE000A2LQUA5,25.07.2018,Finanzsektor,creditshelf-aktie,Inlandsaktie,CSQ
1534,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=1534&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=1534&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007667107.csv', 'checksum': '107c01600ef3a4ffe2dac10676681f2b'}]",1872,Elektrotechnologie,DE0007667107,14.06.1990,Technologie,vossloh-aktie,Inlandsaktie,VOS
2068,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2068&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2068&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1PHBB5.csv', 'checksum': 'd75316a764a2b669f65435b907f4e0e1'}]",1876,Maschinenbau,DE000A1PHBB5,21.07.1997,Industrie,r-_stahl-aktie,Inlandsaktie,RSL2
1592,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=1592&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=1592&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007074007.csv', 'checksum': '6ad4691f770ba09b965ced574e8484c6'}]",1856,Diversifizierte Industrieunternehmen,DE0007074007,12.07.1993,Industrie,kws_saat-aktie,Inlandsaktie,KWS
933641,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=933641&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=933641&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005932735.csv', 'checksum': 'e703bc96890ea396bd36fdd470819fe9'}]",2001,Dienstleistungen,DE0005932735,02.06.2006,Diverse,yoc-aktie,Inlandsaktie,YOC
123369336,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=123369336&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=123369336&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000HLAG475.csv', 'checksum': 'b74a5347729d28bba98c0dcc36bb16a5'}]",0,Schifffahrt,DE000HLAG475,30.10.2015,Transport/Verkehrssektor,hapag-lloyd-aktie,Inlandsaktie,HLAG
133872850,,6,http://www.ariva.de/quote/historic/historic.csv?secu=133872850&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=133872850&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_GB00BF1GH114.csv', 'checksum': '24916a61846a8708561a3d6db06ea231'}]",,,GB00BF1GH114,,,mbh_corporation-aktie,,
100026567,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=100026567&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100026567&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0LAUP1.csv', 'checksum': '2d1b722dbf136a8dc9632c0bbbb9c30d'}]",2006,Biotechnologie,DE000A0LAUP1,29.09.2006,Chemie/Pharma,cropenergies-aktie,Inlandsaktie,CE2
1157,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=1157&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=1157&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006202005.csv', 'checksum': 'c56fe7bb2620a02843da378879875e46'}]",1843,Eisen/Stahlindustrie,DE0006202005,02.06.1998,Industrie,salzgitter-aktie,Inlandsaktie,SZG
140317736,,123,http://www.ariva.de/quote/historic/historic.csv?secu=140317736&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=140317736&boerse_id=123&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0293784861.csv', 'checksum': 'b189172180c92a5cfaca40ce1f8a89ee'}]",,,CH0293784861,,,swiss_life_ref_ch_swiss_properties-fonds,,
137476846,,5,http://www.ariva.de/quote/historic/historic.csv?secu=137476846&boerse_id=5&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=137476846&boerse_id=5&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_SE0011614445.csv', 'checksum': 'c1bc9866e3be50d923287372aeb07902'}]",,,SE0011614445,,,SE0011614445,,
102935339,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=102935339&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=102935339&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0STST2.csv', 'checksum': '5d83b13e55239de3e362e1772fed82cd'}]",1962,Bekleidungsartikel,DE000A0STST2,26.03.2010,Konsumgüter,tom_tailor_holding-aktie,Inlandsaktie,TTI
120821123,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=120821123&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=120821123&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000WAF3001.csv', 'checksum': '6d51df1c943fc9689ac52a8e32a1ccbb'}]",0,Halbleiterindustrie,DE000WAF3001,11.06.2015,Technologie,siltronic-aktie,Inlandsaktie,WAF
907,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=907&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=907&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006231004.csv', 'checksum': '13a32552b4b9689602f82cc9594626e8'}]",1999,Halbleiterindustrie,DE0006231004,13.03.2000,Technologie,infineon-aktie,Inlandsaktie,IFX
264,Deutschland,131,http://www.ariva.de/quote/historic/historic.csv?secu=264&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=264&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007501009.csv', 'checksum': '9e7a7ae8a5e752f24ef92b74876d2ef2'}]",1977,Holdings,DE0007501009,12.07.1999,Diverse,ttl_beteiligungs-_und_grundbesitz-aktie,Inlandsaktie,TTO
3173,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=3173&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=3173&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005501357.csv', 'checksum': '880231aa571da1944b5950430c2d822e'}]",1946,Printmedien (Zeitungen und Magazine),DE0005501357,30.10.2000,Medien/Entertainment/Freizeit,axel_springer-aktie,Inlandsaktie,SPR
100266587,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=100266587&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100266587&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0TGJ55.csv', 'checksum': '297bfbbe3d6865c546525a34ab8cfa0a'}]",0,Elektrotechnologie,DE000A0TGJ55,02.12.2016,Technologie,varta-aktie,Inlandsaktie,VAR1
100292957,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=100292957&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100292957&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006001902.csv', 'checksum': 'd903be61d0938aa926aa516cca4f3093'}]",1997,Holdings,DE0006001902,-,Diverse,ringmetall-aktie,Inlandsaktie,HP3
2104,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=2104&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=2104&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0006766504.csv', 'checksum': '95b06b30a44b993e56f364d5641e6e4c'}]",1866,Rohstoffe,DE0006766504,07.07.1998,Energie/Rohstoffe,aurubis-aktie,Inlandsaktie,NDA
1229,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=1229&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=1229&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2GS633.csv', 'checksum': '92a055b6df00a6ea3e340a7358422cbd'}]",1977,IT-Dienstleistungen,DE000A2GS633,11.07.2000,Informationstechnologie,allgeier-aktie,Inlandsaktie,AEIN
266,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=266&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=266&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005089031.csv', 'checksum': '9804c3b9397fcc924706963aefe433d0'}]",1988,Holdings,DE0005089031,23.03.1998,Diverse,united_internet-aktie,Inlandsaktie,UTDI
83,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=83&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=83&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0005545503.csv', 'checksum': 'e8809929a2b2723376fc56338e81c3fe'}]",1982,Telekomdienstleister,DE0005545503,22.04.1998,Telekommunikation,1-1_drillisch-aktie,Inlandsaktie,DRI
106411513,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=106411513&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=106411513&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1K03W5.csv', 'checksum': 'f8c0f632739c05be264280cb950e0d1b'}]",2011,Holdings,DE000A1K03W5,-,Diverse,staramba-aktie,Inlandsaktie,99SC
133018432,,6,http://www.ariva.de/quote/historic/historic.csv?secu=133018432&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=133018432&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1X3WF3.csv', 'checksum': '32d38070f8d8ff6c5539279c231729bc'}]",,,DE000A1X3WF3,,,philion_se_o-n-aktie,,
133542223,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=133542223&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=133542223&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2GS5D8.csv', 'checksum': '01c0178f341de4b575e5fddb418310fa'}]",1991,Pharma,DE000A2GS5D8,09.02.2018,Chemie/Pharma,dermapharm_holding-aktie,Inlandsaktie,DMP
108302059,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=108302059&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=108302059&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000LTT0243.csv', 'checksum': '44dba35c3e236008500579978bfc695d'}]",0,Sport/Glückspiel,DE000LTT0243,03.07.2012,Medien/Entertainment/Freizeit,lotto24-aktie,Inlandsaktie,LO24
135835673,,58,http://www.ariva.de/quote/historic/historic.csv?secu=135835673&boerse_id=58&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=135835673&boerse_id=58&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_CH0367465439.csv', 'checksum': 'ddb058db0985f05ffb9acc47e5cab0bb'}]",,,CH0367465439,,,resaphene_suisse_ag-aktie,,
103616513,Österreich,5,http://www.ariva.de/quote/historic/historic.csv?secu=103616513&boerse_id=5&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=103616513&boerse_id=5&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_AT0000A0K1J1.csv', 'checksum': 'c21562f921151a5a64736e4bc279a0b6'}]",1990,Finanzdienstleistungen,AT0000A0K1J1,19.11.2010,Finanzsektor,autobank-aktie,Auslandsaktie,AW2
112674,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=112674&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=112674&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A1X3XX4.csv', 'checksum': '0495fb6a1778f3507820bd564754f515'}]",1998,Immobilien,DE000A1X3XX4,20.12.2003,Diverse,dic_asset-aktie,Inlandsaktie,DIC
121111330,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=121111330&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=121111330&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A11Q059.csv', 'checksum': '66fde576cb051885d04ed00587813e67'}]",2008,Einzelhandel,DE000A11Q059,03.07.2015,Handel,elumeo_se-aktie,Inlandsaktie,ELB
132841755,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=132841755&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=132841755&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2G9LL1.csv', 'checksum': '27ef7e4eabb03a044ca6ce2d3541793e'}]",2014,Immobilien,DE000A2G9LL1,-,Diverse,deutsche_industrie_reit-aktie,Inlandsaktie,JB7
4842,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=4842&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=4842&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2NBTL2.csv', 'checksum': '8deb80da79dd7a116046621e12686e73'}]",1929,Eisenbahn und Straße,DE000A2NBTL2,02.07.2008,Transport/Verkehrssektor,schaltbau_holding_na_o-n-aktie,Inlandsaktie,SLT
3123,Deutschland,1,http://www.ariva.de/quote/historic/historic.csv?secu=3123&boerse_id=1&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=3123&boerse_id=1&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007239402.csv', 'checksum': '3591fb8a877497386fe3c9137c9ddbf2'}]",1857,Kunststoffe,DE0007239402,-,Industrie,simona-aktie,Inlandsaktie,SIM
100076810,Deutschland,0,http://www.ariva.de/quote/historic/historic.csv?secu=100076810&boerse_id=0&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100076810&boerse_id=0&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A2TSL22.csv', 'checksum': '358f09c45469c76d6a25a1ed069c0aa3'}]",0,Sonstige Branchen,DE000A2TSL22,-,Diverse,oti_greentech-aktie,Inlandsaktie,NSAK
100532411,Deutschland,131,http://www.ariva.de/quote/historic/historic.csv?secu=100532411&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100532411&boerse_id=131&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE000A0LBFE4.csv', 'checksum': 'b44993c22eba22428579127eea952a24'}]",1998,Spezialsoftware,DE000A0LBFE4,16.11.2007,Software,mevis_medical_solutions-aktie,Inlandsaktie,M3V
141494054,,17,http://www.ariva.de/quote/historic/historic.csv?secu=141494054&boerse_id=17&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=141494054&boerse_id=17&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DK0061111739.csv', 'checksum': 'e5ffee7feabaec5ceb99a9750771e6f8'}]",,,DK0061111739,,,abacus_medicine-aktie,,
227,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=227&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=227&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007201907.csv', 'checksum': 'fc4dab4f760e69327890b8385aef21d5'}]",1991,Halbleiterindustrie,DE0007201907,15.07.1999,Technologie,first_sensor-aktie,Inlandsaktie,SIS
100558910,Deutschland,6,http://www.ariva.de/quote/historic/historic.csv?secu=100558910&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download,"[{'url': 'http://www.ariva.de/quote/historic/historic.csv?secu=100558910&boerse_id=6&clean_split=1&clean_payout=1&clean_bezug=1&min_time=2000-01-01&max_time=2019-07-12&trenner=%3B&go=Download', 'path': 'isin_DE0007830572.csv', 'checksum': '208201da92922b94dbbaeb1b110fef66'}]",0,Diversifizierte Industrieunternehmen,DE0007830572,30.11.2007,Industrie,daldrup-soehne-aktie,Inlandsaktie,4DS
