Datum;Erster;Hoch;Tief;Schlusskurs;Vol. (nom.);Volumen
2019-05-03;68,72;68,72;68,72;68,72;0;0
2019-05-02;68,72;68,72;68,72;68,72;1.000;687
2019-04-30;62,00;65,00;62,00;65,00;30.000;18.900
2019-04-29;62,00;62,00;62,00;62,00;0;0
2019-04-26;62,00;62,00;62,00;62,00;0;0
2019-04-25;62,00;62,00;62,00;62,00;0;0
2019-04-24;62,00;62,00;62,00;62,00;0;0
2019-04-23;62,00;62,00;62,00;62,00;0;0
2019-04-18;62,00;62,00;62,00;62,00;0;0
2019-04-17;62,00;62,00;62,00;62,00;0;0
2019-04-16;62,00;62,00;62,00;62,00;0;0
2019-04-15;62,00;62,00;62,00;62,00;0;0
2019-04-12;62,00;62,00;62,00;62,00;0;0
2019-04-11;62,00;62,00;62,00;62,00;0;0
2019-04-10;62,00;62,00;62,00;62,00;0;0
2019-04-09;62,00;62,00;62,00;62,00;0;0
2019-04-08;62,00;62,00;62,00;62,00;0;0
2019-04-05;62,00;62,00;62,00;62,00;0;0
2019-04-04;60,00;62,00;60,00;62,00;0;0
2019-04-03;62,82;62,82;62,82;62,82;0;0
2019-04-02;62,82;62,82;62,82;62,82;0;0
2019-04-01;62,87;62,87;62,87;62,87;0;0
2019-03-29;62,98;62,98;62,98;62,98;0;0
2019-03-28;62,98;62,99;62,98;62,99;0;0
2019-03-27;62,67;62,67;62,67;62,67;0;0
2019-03-26;63,07;63,07;63,07;63,07;0;0
2019-03-25;62,97;62,97;62,97;62,97;0;0
2019-03-22;63,47;63,47;63,47;63,47;0;0
2019-03-21;63,47;63,47;63,47;63,47;0;0
2019-03-20;63,72;63,72;63,72;63,72;0;0
2019-03-19;63,77;63,77;63,77;63,77;0;0
2019-03-18;63,77;63,77;63,77;63,77;0;0
2019-03-15;63,67;63,67;63,67;63,67;0;0
2019-03-14;63,82;63,82;63,82;63,82;0;0
2019-03-13;63,67;63,67;63,67;63,67;0;0
2019-03-12;63,48;63,48;63,48;63,48;0;0
2019-03-11;63,72;63,72;63,72;63,72;0;0
2019-03-08;55,00;63,72;55,00;63,72;1.000;637
2019-03-07;55,00;55,00;55,00;55,00;0;0
2019-03-06;55,00;55,00;55,00;55,00;0;0
2019-03-05;55,00;55,00;55,00;55,00;0;0
2019-03-04;54,00;55,00;54,00;55,00;0;0
2019-03-01;54,00;54,00;54,00;54,00;0;0
2019-02-28;54,00;54,00;54,00;54,00;0;0
2019-02-27;54,00;54,00;54,00;54,00;0;0
2019-02-26;54,00;54,00;54,00;54,00;0;0
2019-02-25;54,00;54,00;54,00;54,00;0;0
2019-02-22;54,00;54,00;54,00;54,00;0;0
2019-02-21;54,00;54,00;54,00;54,00;0;0
2019-02-20;54,00;54,00;54,00;54,00;0;0
2019-02-19;54,00;54,00;54,00;54,00;0;0
2019-02-18;54,00;54,00;54,00;54,00;0;0
2019-02-15;54,00;54,00;54,00;54,00;0;0
2019-02-14;54,00;54,00;54,00;54,00;0;0
2019-02-13;54,00;54,00;54,00;54,00;0;0
2019-02-12;53,83;54,00;53,83;53,83;0;0
2019-02-11;54,00;54,00;53,83;53,83;0;0
2019-02-08;54,00;54,00;54,00;54,00;0;0
2019-02-07;57,00;57,00;54,00;54,00;0;0
2019-02-06;59,00;59,00;59,00;59,00;0;0
2019-02-05;59,00;59,00;59,00;59,00;0;0
2019-02-04;57,53;57,53;57,53;57,53;0;0
2019-02-01;59,00;61,00;58,03;59,00;10.000;6.100
2019-01-31;54,00;54,00;54,00;54,00;0;0
2019-01-30;54,00;54,00;54,00;54,00;0;0
2019-01-29;56,00;56,00;54,00;54,00;0;0
2019-01-28;60,00;60,00;57,00;57,00;0;0
2019-01-25;49,00;60,97;49,00;60,97;5.000;3.049
2019-01-24;47,00;49,00;47,00;49,00;0;0
2019-01-23;47,00;47,00;47,00;47,00;0;0
2019-01-22;47,00;47,00;47,00;47,00;0;0
2019-01-21;49,00;49,00;49,00;49,00;0;0
2019-01-18;47,00;53,73;47,00;53,73;2.000;1.075
2019-01-17;47,00;47,00;47,00;47,00;0;0
2019-01-16;43,00;45,00;43,00;45,00;0;0
2019-01-15;43,00;43,00;43,00;43,00;0;0
2019-01-14;45,00;45,00;43,00;43,00;0;0
2019-01-11;51,00;51,00;51,00;51,00;2.000;1.020
2019-01-10;54,23;54,33;51,00;51,00;0;0
2019-01-09;52,18;55,00;52,18;52,53;0;0
2019-01-08;53,88;54,25;53,88;54,25;0;0
2019-01-07;54,25;55,48;54,25;54,25;0;0
2019-01-04;56,13;57,63;55,28;55,28;0;0
2019-01-03;58,38;58,38;58,38;58,38;0;0
2019-01-02;55,50;58,48;55,50;58,48;0;0
2018-12-28;58,88;58,93;58,63;58,63;0;0
2018-12-27;57,00;59,23;56,63;58,88;0;0
2018-12-21;60,00;60,00;57,00;57,00;0;0
2018-12-20;57,13;60,00;57,00;60,00;0;0
2018-12-19;57,00;58,50;55,13;57,13;0;0
2018-12-18;57,00;57,00;57,00;57,00;0;0
2018-12-17;57,00;57,00;57,00;57,00;0;0
2018-12-14;60,00;60,00;57,00;57,00;0;0
2018-12-13;60,00;60,00;57,00;60,00;0;0
2018-12-12;57,00;60,00;57,00;60,00;0;0
2018-12-11;57,00;57,00;57,00;57,00;0;0
2018-12-10;58,80;59,05;58,80;58,80;0;0
2018-12-07;56,00;58,00;55,50;58,00;0;0
2018-12-06;60,00;60,00;58,00;58,00;0;0
2018-12-05;63,73;63,73;63,73;63,73;0;0
2018-12-04;66,42;66,42;66,42;66,42;0;0
2018-12-03;66,97;66,97;66,97;66,97;0;0
2018-11-30;69,00;69,00;66,00;66,00;0;0
2018-11-29;68,00;68,00;68,00;68,00;0;0
2018-11-28;68,93;68,93;68,93;68,93;0;0
2018-11-27;73,00;73,00;73,00;73,00;0;0
2018-11-26;74,00;74,00;74,00;74,00;0;0
2018-11-23;75,00;75,00;75,00;75,00;0;0
2018-11-22;75,00;75,00;75,00;75,00;0;0
2018-11-21;75,00;75,00;75,00;75,00;0;0
2018-11-20;75,75;75,75;75,75;75,75;0;0
2018-11-19;75,75;75,75;75,75;75,75;0;0
2018-11-16;74,10;74,31;74,10;74,31;10.000;7.417
2018-11-15;78,40;78,40;78,20;78,20;0;0
2018-11-14;78,20;78,80;78,05;78,05;0;0
2018-11-13;78,10;78,90;78,10;78,20;0;0
2018-11-12;78,00;78,10;78,00;78,10;0;0
2018-11-09;75,98;75,98;75,98;75,98;0;0
2018-11-08;77,65;78,40;77,65;78,15;0;0
2018-11-07;77,40;78,50;77,15;77,15;0;0
2018-11-06;78,00;78,90;78,00;78,00;0;0
2018-11-05;77,40;78,00;77,40;78,00;0;0
2018-11-02;78,00;79,90;78,00;78,00;0;0
2018-11-01;77,40;78,81;77,40;78,81;0;0
2018-10-31;79,00;79,00;77,40;78,80;12.000;9.480
2018-10-30;79,40;79,40;76,40;79,00;20.000;15.880
2018-10-29;77,00;79,15;77,00;77,40;0;0
2018-10-26;80,15;80,15;79,70;79,75;0;0
2018-10-25;76,50;79,45;76,50;79,45;26.000;20.248
2018-10-24;76,25;76,45;74,50;74,50;0;0
2018-10-23;76,20;77,25;76,20;77,25;0;0
2018-10-22;76,00;77,17;76,00;77,17;0;0
2018-10-19;77,90;77,90;75,90;75,90;0;0
2018-10-18;76,70;77,90;76,70;77,90;0;0
2018-10-17;76,40;77,40;76,40;76,70;0;0
2018-10-16;75,90;77,95;75,90;76,80;0;0
2018-10-15;75,21;78,50;75,21;76,41;5.000;3.925
2018-10-12;75,55;75,58;74,40;74,40;0;0
2018-10-11;76,96;76,96;75,67;75,67;0;0
2018-10-10;76,96;76,96;76,55;76,96;0;0
2018-10-09;76,86;76,86;76,65;76,65;0;0
2018-10-08;77,43;77,43;74,90;76,40;0;0
2018-10-05;77,48;77,48;77,48;77,48;0;0
2018-10-04;78,05;78,17;76,60;76,60;5.000;3.903
2018-10-02;79,25;79,25;75,90;76,00;45.000;35.600
2018-10-01;81,25;81,25;79,00;80,00;0;0
2018-09-28;81,55;81,55;80,90;80,95;0;0
2018-09-27;79,50;82,50;79,50;80,50;0;0
2018-09-26;83,61;84,00;79,00;80,00;0;0
2018-09-25;85,21;85,35;82,67;83,61;0;0
2018-09-24;87,50;87,50;85,00;86,00;17.000;14.620
2018-09-21;90,01;90,01;87,98;88,02;20.000;17.820
2018-09-20;90,17;90,27;90,02;90,02;0;0
2018-09-19;91,06;91,77;91,06;91,77;0;0
2018-09-18;91,28;92,67;91,28;91,77;0;0
2018-09-17;92,62;92,77;92,62;92,77;0;0
2018-09-14;93,03;93,04;92,57;92,57;50.000;46.520
2018-09-13;92,78;93,13;92,78;93,03;0;0
2018-09-12;91,94;92,78;91,94;92,78;0;0
2018-09-11;92,64;92,75;91,94;91,94;0;0
2018-09-10;92,63;92,68;92,63;92,68;0;0
2018-09-07;92,63;92,63;92,63;92,63;0;0
2018-09-06;92,63;92,63;92,63;92,63;0;0
2018-09-05;91,86;92,63;91,86;92,63;0;0
2018-09-04;92,48;92,63;92,48;92,63;0;0
2018-09-03;92,43;92,43;92,43;92,43;0;0
2018-08-31;92,23;92,33;92,23;92,33;0;0
2018-08-30;92,73;92,73;91,88;92,23;0;0
2018-08-29;92,53;92,73;92,53;92,73;0;0
2018-08-28;91,97;92,53;91,97;92,53;0;0
2018-08-27;92,32;92,32;91,72;92,02;0;0
2018-08-24;92,87;92,87;91,97;92,32;0;0
2018-08-23;93,07;93,07;92,47;92,87;0;0
2018-08-22;92,02;93,07;92,02;93,07;0;0
2018-08-21;92,97;92,97;92,77;92,92;0;0
2018-08-20;92,97;93,02;92,97;93,02;0;0
2018-08-17;93,21;93,21;92,97;92,97;0;0
2018-08-16;93,12;93,34;93,12;93,21;0;0
2018-08-15;93,07;93,34;93,07;93,34;0;0
2018-08-14;93,07;93,07;93,07;93,07;0;0
2018-08-13;93,07;93,07;93,07;93,07;0;0
2018-08-10;93,37;93,37;93,07;93,07;0;0
2018-08-09;93,22;93,37;93,12;93,37;0;0
2018-08-08;93,10;93,22;93,10;93,22;0;0
2018-08-07;92,20;93,00;92,20;93,00;0;0
2018-08-06;91,95;92,20;91,95;92,20;0;0
2018-08-03;92,05;92,10;92,05;92,10;0;0
2018-08-02;91,45;92,65;91,45;91,95;0;0
2018-08-01;94,28;94,28;91,45;91,45;0;0
2018-07-31;94,55;94,70;94,20;94,20;0;0
2018-07-30;94,60;94,60;94,60;94,60;0;0
2018-07-27;94,41;94,80;94,41;94,60;0;0
2018-07-26;94,45;94,80;94,45;94,80;0;0
2018-07-25;94,95;94,95;94,55;94,55;0;0
2018-07-24;94,95;94,95;94,70;94,70;0;0
2018-07-23;95,20;95,20;94,80;94,80;0;0
2018-07-20;94,95;95,01;94,95;95,01;0;0
2018-07-19;94,55;94,95;94,55;94,95;0;0
2018-07-18;94,60;94,60;94,60;94,60;0;0
2018-07-17;94,70;94,70;94,60;94,60;0;0
2018-07-16;95,35;95,35;94,75;94,75;0;0
2018-07-13;94,75;94,75;94,75;94,75;0;0
2018-07-12;94,75;94,85;94,75;94,75;0;0
2018-07-11;94,55;95,20;94,55;94,70;0;0
2018-07-10;94,40;94,70;94,40;94,70;0;0
2018-07-09;94,15;94,65;94,15;94,40;0;0
2018-07-06;95,40;95,40;94,00;94,00;0;0
2018-07-05;95,30;95,40;95,30;95,40;0;0
2018-07-04;95,20;95,40;95,20;95,40;0;0
2018-07-03;95,40;95,50;95,40;95,50;0;0
2018-07-02;95,50;96,75;94,50;95,45;5.000;4.838
2018-06-29;96,25;96,25;96,25;96,25;0;0
2018-06-28;99,75;99,75;99,50;99,50;45.000;44.850
2018-06-27;101,35;101,35;96,50;100,25;156.000;155.802
2018-06-26;101,10;101,35;101,10;101,35;0;0
2018-06-25;100,90;101,50;100,90;101,30;0;0
2018-06-22;99,00;101,90;99,00;100,90;140.000;141.778
2018-06-21;96,05;101,60;96,05;101,00;73.000;74.168
2018-06-20;100,25;100,38;100,25;100,25;0;0
2018-06-19;100,38;100,38;100,25;100,25;0;0
2018-06-18;100,50;100,50;100,50;100,50;0;0
2018-06-15;100,50;100,63;100,48;100,48;0;0
2018-06-14;100,50;102,10;100,50;102,10;0;0
2018-06-13;100,50;100,50;100,50;100,50;0;0
2018-06-12;100,50;100,50;100,50;100,50;0;0
2018-06-11;100,50;101,75;100,50;101,75;0;0
2018-06-08;100,50;100,50;100,50;100,50;0;0
2018-06-07;100,63;100,75;100,50;100,50;0;0
2018-06-06;100,63;100,63;100,63;100,63;0;0
2018-06-05;101,00;101,00;100,63;100,63;0;0
2018-06-04;100,75;101,25;100,75;101,25;0;0
2018-06-01;100,00;101,50;100,00;100,85;76.000;77.140
2018-05-31;101,25;101,30;101,25;101,30;80.000;81.025
2018-05-30;101,05;101,25;101,00;101,25;188.000;189.974
2018-05-29;101,80;101,80;101,05;101,20;24.000;24.432
2018-05-28;101,80;101,80;101,80;101,80;0;0
2018-05-25;101,80;101,80;101,80;101,80;0;0
2018-05-24;101,80;101,80;101,80;101,80;0;0
2018-05-23;101,80;101,80;101,80;101,80;0;0
2018-05-22;101,80;101,80;101,80;101,80;0;0
2018-05-18;101,80;101,80;101,80;101,80;0;0
2018-05-17;101,80;101,80;101,80;101,80;0;0
2018-05-16;101,80;101,80;101,80;101,80;0;0
2018-05-15;101,80;101,80;101,80;101,80;0;0
2018-05-14;101,80;101,80;101,80;101,80;0;0
2018-05-11;101,80;101,80;101,80;101,80;0;0
2018-05-10;101,80;101,80;101,80;101,80;0;0
2018-05-09;101,80;101,80;101,80;101,80;0;0
2018-05-08;101,25;101,80;101,25;101,80;0;0
2018-05-07;101,00;101,00;101,00;101,00;0;0
2018-05-04;101,00;102,20;101,00;101,00;24.000;24.520
2018-05-03;101,02;101,02;101,00;101,00;0;0
2018-05-02;101,80;101,80;101,00;101,00;11.000;11.198
2018-04-30;101,00;101,80;101,00;101,80;0;0
2018-04-27;101,00;101,70;101,00;101,00;42.000;42.609
2018-04-26;101,00;101,00;101,00;101,00;0;0
2018-04-25;101,15;101,25;101,00;101,00;20.000;20.250
2018-04-19;101,15;101,60;101,00;101,00;75.000;75.840
2018-04-18;101,85;102,35;101,05;101,05;20.000;20.370
2018-04-17;93,80;101,05;93,80;101,05;250.000;244.650
2018-04-16;92,80;94,89;92,80;94,00;18.000;17.046
2018-04-13;92,49;94,00;92,30;94,00;35.000;32.655
2018-04-12;92,63;92,80;92,30;92,30;2.000;1.846
2018-04-11;93,18;93,25;92,80;92,80;160.000;149.098
2018-04-10;94,30;94,30;93,55;93,69;30.000;28.290
2018-04-09;94,30;94,30;94,30;94,30;0;0
2018-04-06;94,30;94,30;94,30;94,30;0;0
2018-04-05;92,98;94,30;92,98;94,30;0;0
2018-04-04;93,08;93,80;93,08;93,80;0;0
2018-04-03;92,89;93,55;92,81;93,55;0;0
2018-03-29;93,05;93,41;93,05;93,41;0;0
2018-03-28;92,94;93,30;92,85;93,30;0;0
2018-03-27;92,05;92,85;92,05;92,85;0;0
2018-03-26;93,50;93,50;92,50;92,50;3.000;2.781
2018-03-23;94,36;94,36;94,05;94,05;0;0
2018-03-22;94,82;94,82;94,55;94,55;0;0
2018-03-21;94,80;94,80;94,80;94,80;0;0
2018-03-20;94,82;94,82;94,80;94,80;0;0
2018-03-19;94,79;94,80;94,79;94,80;0;0
2018-03-16;94,96;94,96;94,80;94,80;0;0
2018-03-15;94,97;95,30;94,80;94,80;0;0
2018-03-14;94,99;95,30;94,97;95,30;0;0
2018-03-13;94,80;95,50;94,80;95,30;88.000;83.879
2018-03-12;94,69;94,80;94,67;94,80;6.000;5.688
2018-03-09;94,70;95,05;94,70;94,80;55.000;52.278
2018-03-08;94,52;95,30;94,52;95,30;0;0
2018-03-07;97,55;97,55;97,05;97,50;63.000;61.200
2018-03-06;97,58;97,58;97,30;97,30;0;0
2018-03-05;97,58;97,58;97,55;97,55;0;0
2018-03-02;97,60;97,60;97,55;97,55;0;0
2018-03-01;97,60;97,60;97,55;97,55;0;0
2018-02-28;97,80;97,80;97,55;97,55;0;0
2018-02-27;97,80;97,80;97,80;97,80;0;0
2018-02-26;97,80;97,80;97,80;97,80;0;0
2018-02-23;97,55;97,80;97,55;97,80;0;0
2018-02-22;97,67;97,80;97,55;97,80;0;0
2018-02-21;97,80;97,80;97,55;97,55;0;0
2018-02-20;97,80;97,80;97,55;97,55;0;0
2018-02-19;97,80;98,05;97,80;97,80;20.000;19.610
2018-02-16;97,80;97,80;97,55;97,80;0;0
2018-02-15;97,80;97,80;97,55;97,55;0;0
2018-02-14;97,80;97,80;97,55;97,55;0;0
2018-02-13;97,80;97,80;97,55;97,55;0;0
2018-02-12;97,78;97,78;97,50;97,50;0;0
2018-02-09;97,80;97,80;97,55;97,55;0;0
2018-02-08;97,80;97,80;97,80;97,80;0;0
2018-02-07;97,80;97,80;97,80;97,80;0;0
2018-02-06;97,92;98,05;97,80;97,80;125.000;122.563
2018-02-05;97,92;98,17;97,92;98,17;0;0
2018-02-02;97,92;98,15;97,80;98,15;176.000;172.650
2018-02-01;97,55;98,30;97,55;98,30;0;0
2018-01-31;97,18;98,05;97,18;98,05;0;0
2018-01-30;97,30;97,30;97,30;97,30;0;0
2018-01-29;96,55;97,50;96,55;97,50;0;0
2018-01-26;96,43;96,55;96,43;96,55;0;0
2018-01-25;96,05;96,55;96,05;96,55;0;0
2018-01-24;95,55;96,05;95,55;96,05;0;0
2018-01-23;95,68;95,80;95,55;95,80;0;0
2018-01-22;95,25;96,00;95,25;96,00;89.000;85.440
2018-01-19;95,00;95,00;95,00;95,00;75.000;71.250
2018-01-18;94,90;95,00;94,75;95,00;0;0
2018-01-17;94,85;94,85;94,75;94,75;0;0
2018-01-16;94,75;94,75;94,75;94,75;0;0
2018-01-15;94,75;94,75;94,75;94,75;0;0
2018-01-12;94,70;94,75;94,70;94,75;0;0
2018-01-11;94,58;94,95;94,58;94,70;0;0
2018-01-10;94,70;94,70;94,70;94,70;0;0
2018-01-09;94,95;94,95;94,70;94,70;0;0
2018-01-08;94,58;94,70;94,58;94,70;0;0
2018-01-05;94,70;95,04;94,45;94,70;65.000;61.776
2018-01-04;94,95;94,95;94,45;94,45;0;0
2018-01-03;94,45;95,09;94,45;94,45;90.000;85.581
2018-01-02;94,54;94,54;94,54;94,54;0;0
2017-12-29;94,54;94,54;94,54;94,54;0;0
2017-12-28;94,54;94,54;94,54;94,54;0;0
2017-12-27;94,60;94,60;94,54;94,56;0;0
2017-12-22;94,50;94,55;94,50;94,50;0;0
2017-12-21;94,65;94,70;94,45;94,50;20.000;18.910
2017-12-20;94,90;94,90;94,65;94,65;0;0
2017-12-19;94,90;94,90;94,90;94,90;0;0
2017-12-18;94,90;94,90;94,90;94,90;0;0
2017-12-15;94,95;94,95;94,90;94,90;0;0
2017-12-14;94,95;94,95;94,95;94,95;0;0
2017-12-13;94,95;94,95;94,95;94,95;0;0
2017-12-12;94,95;95,45;94,95;94,95;25.000;23.863
2017-12-11;94,95;94,95;94,90;94,95;0;0
2017-12-08;94,33;94,90;94,25;94,90;0;0
2017-12-07;94,00;94,33;94,00;94,33;0;0
2017-12-06;93,45;94,00;93,45;94,00;3.000;2.813
2017-12-05;92,83;93,08;92,83;93,08;10.000;9.300
2017-12-04;92,83;92,83;92,83;92,83;0;0
2017-12-01;92,73;92,73;92,73;92,73;0;0
2017-11-30;92,83;92,83;92,55;92,55;0;0
2017-11-29;91,58;92,75;91,45;92,75;190.000;175.259
2017-11-28;91,58;91,58;91,58;91,58;0;0
2017-11-27;91,58;92,12;91,58;92,12;0;0
2017-11-24;91,58;91,99;91,58;91,99;5.000;4.600
2017-11-23;91,58;91,58;91,58;91,58;0;0
2017-11-22;91,58;91,85;91,58;91,58;35.000;32.134
2017-11-21;91,58;91,85;91,58;91,58;30.000;27.548
2017-11-20;91,35;91,35;91,35;91,35;0;0
2017-11-17;91,35;91,35;91,35;91,35;0;0
2017-11-16;91,35;91,35;91,35;91,35;0;0
2017-11-15;91,58;91,58;91,35;91,35;75.000;68.685
2017-11-14;91,58;91,58;91,58;91,58;0;0
2017-11-13;91,58;92,00;91,10;91,85;227.000;208.305
2017-11-10;91,58;91,58;91,58;91,58;0;0
2017-11-09;91,58;92,12;91,58;91,58;67.000;61.720
2017-11-08;91,58;92,14;91,58;91,58;50.000;46.070
2017-11-07;91,58;91,58;91,58;91,58;0;0
2017-11-06;91,49;91,58;91,49;91,58;0;0
2017-11-03;91,58;91,58;91,58;91,58;0;0
2017-11-02;91,75;91,75;91,58;91,58;0;0
2017-11-01;91,55;91,75;91,55;91,75;0;0
2017-10-31;91,15;91,85;91,15;91,50;8.000;7.348
2017-10-30;91,28;91,60;91,23;91,60;20.000;18.316
2017-10-27;91,26;91,38;91,26;91,38;0;0
2017-10-26;91,57;91,58;91,45;91,50;0;0
2017-10-25;91,58;91,58;91,49;91,49;0;0
2017-10-24;91,58;91,58;91,58;91,58;0;0
2017-10-23;91,58;91,58;91,58;91,58;0;0
2017-10-20;91,51;91,51;91,51;91,51;0;0
2017-10-19;91,45;92,55;91,45;91,85;40.000;36.968
2017-10-18;91,58;92,00;91,20;91,95;252.000;230.836
2017-10-17;91,58;91,75;91,58;91,66;23.000;21.103
2017-10-16;91,58;91,58;91,38;91,38;0;0
2017-10-13;91,58;91,58;91,25;91,30;137.000;125.451
2017-10-12;91,45;91,58;91,45;91,58;0;0
2017-10-11;91,45;91,45;91,45;91,45;0;0
2017-10-10;91,45;91,45;91,45;91,45;0;0
2017-10-09;91,45;91,45;91,45;91,45;0;0
2017-10-06;91,45;91,45;91,45;91,45;0;0
2017-10-05;91,57;91,57;91,45;91,45;0;0
2017-10-04;91,45;91,45;91,45;91,45;0;0
2017-10-03;91,16;91,45;90,70;91,45;0;0
2017-10-02;91,45;92,00;91,20;91,20;75.000;68.750
2017-09-29;91,88;91,88;91,50;91,50;100.000;91.850
2017-09-28;92,20;92,20;92,00;92,00;100.000;92.200
2017-09-27;92,20;92,20;92,00;92,00;95.000;87.590
2017-09-26;92,20;92,20;92,20;92,20;0;0
2017-09-25;92,50;92,55;92,40;92,40;125.000;115.650
2017-09-22;92,58;92,60;92,58;92,60;15.000;13.890
2017-09-21;92,00;92,60;92,00;92,00;55.000;50.930
2017-09-20;92,10;92,10;92,10;92,10;0;0
2017-09-19;92,00;92,60;92,00;92,30;16.000;14.816
2017-09-18;92,58;92,58;92,10;92,10;10.000;9.230
2017-09-15;92,58;92,58;92,58;92,58;0;0
2017-09-14;92,00;92,00;92,00;92,00;0;0
2017-09-13;92,65;92,70;92,00;92,00;0;0
2017-09-12;92,90;92,90;92,30;92,30;106.000;98.438
2017-09-11;92,05;92,90;92,05;92,90;0;0
2017-09-08;92,24;92,95;92,12;92,95;10.000;9.285
2017-09-07;92,85;92,90;92,85;92,85;210.000;195.000
2017-09-06;92,95;92,95;92,95;92,95;0;0
2017-09-05;92,81;92,95;92,00;92,00;0;0
2017-09-04;92,90;92,95;92,90;92,95;0;0
2017-09-01;91,95;92,90;91,95;92,90;0;0
2017-08-31;91,45;91,95;91,45;91,95;47.000;43.090
2017-08-30;85,50;88,54;85,50;88,15;150.000;132.420
2017-08-29;85,50;85,50;85,50;85,50;0;0
2017-08-28;85,21;85,50;84,80;85,50;99.000;84.500
2017-08-25;83,95;85,13;83,95;84,95;1.000;851
2017-08-24;83,95;85,43;83,95;83,95;50.000;42.715
2017-08-23;83,08;84,14;83,08;83,95;50.000;42.070
2017-08-22;83,08;83,08;83,08;83,08;0;0
2017-08-21;83,08;83,08;83,08;83,08;0;0
2017-08-18;82,95;82,95;82,95;82,95;0;0
2017-08-17;82,95;82,95;82,95;82,95;0;0
2017-08-16;82,95;82,95;82,95;82,95;0;0
2017-08-15;82,95;82,95;82,95;82,95;0;0
2017-08-14;82,85;82,95;82,85;82,95;0;0
2017-08-11;83,00;83,00;81,50;81,50;0;0
2017-08-10;83,65;83,65;83,00;83,00;20.000;16.720
2017-08-09;83,65;83,70;83,60;83,60;0;0
2017-08-08;83,70;83,70;83,70;83,70;0;0
2017-08-07;82,84;82,84;82,84;82,84;0;0
2017-08-04;82,49;82,49;82,49;82,49;0;0
2017-08-03;83,45;83,70;83,45;83,70;0;0
2017-08-02;83,20;83,45;83,20;83,45;0;0
2017-08-01;83,25;84,25;83,20;83,20;2.000;1.685
