Datum;Erster;Hoch;Tief;Schlusskurs;Vol. (nom.);Volumen
2017-07-31;82,45;83,25;82,45;83,25;20.000;16.620
2017-07-28;82,45;82,45;82,45;82,45;0;0
2017-07-27;81,70;82,45;81,70;82,45;100.000;82.450
2017-07-26;81,83;81,83;80,80;80,80;26.000;21.276
2017-07-25;81,83;81,83;81,20;81,20;26.000;21.276
2017-07-24;81,70;81,83;81,70;81,83;0;0
2017-07-21;81,70;81,70;81,70;81,70;0;0
2017-07-20;81,70;81,70;81,70;81,70;0;0
2017-07-19;82,20;82,20;81,70;81,70;0;0
2017-07-18;82,33;82,33;82,20;82,20;20.000;16.440
2017-07-17;82,95;82,95;82,33;82,33;70.000;58.065
2017-07-14;82,95;82,95;82,75;82,75;5.000;4.138
2017-07-13;80,95;82,45;80,95;82,45;0;0
2017-07-12;81,20;81,95;81,20;81,95;0;0
2017-07-11;78,00;81,70;78,00;81,70;42.000;34.314
2017-07-10;80,29;80,50;79,00;80,50;30.000;24.087
2017-07-07;83,00;83,20;81,00;81,00;70.000;57.140
2017-07-06;84,29;84,55;83,25;83,25;17.000;14.358
2017-07-05;85,13;85,55;84,92;84,95;210.000;178.688
2017-07-04;85,00;85,05;84,88;84,88;0;0
2017-07-03;85,75;85,75;85,50;85,60;40.000;34.200
2017-06-30;85,75;85,75;85,75;85,75;0;0
2017-06-29;85,00;85,00;85,00;85,00;0;0
2017-06-28;85,38;85,98;85,25;85,25;0;0
2017-06-27;85,43;85,50;85,43;85,50;0;0
2017-06-26;85,68;85,68;85,43;85,43;0;0
2017-06-23;85,68;85,68;85,68;85,68;0;0
2017-06-22;85,68;85,68;85,31;85,31;0;0
2017-06-21;85,68;85,68;85,68;85,68;0;0
2017-06-20;85,58;85,58;85,31;85,31;0;0
2017-06-19;85,33;85,60;85,33;85,60;0;0
2017-06-16;85,58;85,60;85,58;85,60;0;0
2017-06-15;85,60;85,60;85,60;85,60;0;0
2017-06-14;85,00;85,00;85,00;85,00;0;0
2017-06-13;85,00;85,00;85,00;85,00;0;0
2017-06-12;85,00;85,00;85,00;85,00;0;0
2017-06-09;85,00;85,00;85,00;85,00;0;0
2017-06-08;85,00;85,00;85,00;85,00;0;0
2017-06-07;85,00;85,00;85,00;85,00;0;0
2017-06-06;86,58;86,58;86,00;86,00;0;0
2017-06-05;87,33;87,50;87,33;87,50;0;0
2017-06-02;87,45;87,45;87,35;87,35;0;0
2017-06-01;87,33;87,35;87,33;87,35;0;0
2017-05-31;81,25;85,50;81,25;85,50;0;0
2017-05-30;81,85;83,20;81,85;83,20;0;0
2017-05-29;81,65;81,85;81,65;81,85;0;0
2017-05-26;81,68;82,00;81,68;82,00;0;0
2017-05-25;82,00;82,00;82,00;82,00;0;0
2017-05-24;81,95;82,00;81,95;82,00;0;0
2017-05-23;81,70;82,00;81,70;82,00;0;0
2017-05-22;81,70;81,70;81,70;81,70;0;0
2017-05-19;81,70;81,70;81,70;81,70;0;0
2017-05-18;80,00;82,13;80,00;81,70;0;0
2017-05-17;80,25;83,30;80,25;82,13;115.000;95.750
2017-05-16;79,75;80,90;79,75;80,25;0;0
2017-05-15;79,63;79,75;79,63;79,75;0;0
2017-05-12;79,00;79,55;79,00;79,40;0;0
2017-05-11;79,00;79,00;79,00;79,00;0;0
2017-05-10;79,13;79,13;79,13;79,13;0;0
2017-05-09;78,75;79,00;78,75;79,00;0;0
2017-05-08;79,13;79,13;79,13;79,13;0;0
2017-05-05;79,00;79,00;78,50;79,00;0;0
2017-05-04;78,55;79,00;78,50;79,00;0;0
2017-05-03;78,75;78,75;78,55;78,75;0;0
2017-05-02;78,50;78,50;78,50;78,50;0;0
2017-04-28;78,63;78,63;78,63;78,63;0;0
2017-04-27;79,00;79,00;78,80;78,80;0;0
2017-04-26;79,05;79,35;78,70;79,35;200.000;158.430
2017-04-25;79,00;79,35;78,00;78,00;0;0
2017-04-24;79,50;79,50;79,15;79,15;0;0
2017-04-21;78,25;79,50;78,25;79,50;0;0
2017-04-20;79,50;79,50;79,15;79,20;45.000;35.625
2017-04-19;77,75;79,50;77,75;79,50;0;0
2017-04-18;78,00;78,50;78,00;78,50;0;0
2017-04-13;78,05;78,05;77,75;78,05;100.000;78.050
2017-04-12;78,50;78,50;78,10;78,10;0;0
2017-04-11;79,00;79,00;79,00;79,00;0;0
2017-04-10;79,13;79,13;78,50;78,50;100.000;79.050
2017-04-07;76,55;80,00;76,55;80,00;50.000;39.819
2017-04-06;73,55;73,56;73,00;73,00;15.000;11.033
2017-04-05;73,00;73,75;73,00;73,00;25.000;18.438
2017-04-04;73,80;74,20;73,25;73,50;95.000;70.110
2017-04-03;74,25;74,25;73,25;73,25;0;0
2017-03-31;74,25;74,25;74,00;74,00;0;0
2017-03-30;74,63;74,63;74,00;74,00;0;0
2017-03-29;74,55;74,55;74,00;74,00;0;0
2017-03-28;73,00;75,50;73,00;73,50;150.000;112.575
2017-03-27;73,00;73,00;73,00;73,00;0;0
2017-03-24;73,00;73,00;73,00;73,00;0;0
2017-03-23;74,00;74,00;73,95;73,95;0;0
2017-03-22;73,85;74,05;73,85;73,85;0;0
2017-03-21;73,80;73,95;73,80;73,95;40.000;29.580
2017-03-20;73,65;74,45;73,65;74,00;100.000;74.000
2017-03-17;73,95;74,00;73,95;74,00;0;0
2017-03-16;74,05;74,05;73,00;74,00;105.000;77.700
2017-03-15;73,95;74,00;73,95;74,00;0;0
2017-03-14;74,55;74,55;73,65;73,65;0;0
2017-03-13;75,00;75,00;73,00;73,00;0;0
2017-03-10;78,05;78,20;78,05;78,20;30.000;23.460
2017-03-09;79,00;79,00;78,80;78,80;0;0
2017-03-08;78,95;79,00;78,95;79,00;8.000;6.316
2017-03-07;78,80;78,89;78,80;78,89;0;0
2017-03-06;78,80;78,80;78,80;78,80;0;0
2017-03-03;78,60;78,80;78,58;78,80;0;0
2017-03-02;79,59;80,00;77,00;77,35;292.000;232.699
2017-03-01;73,13;79,00;73,00;79,00;0;0
2017-02-28;71,90;73,00;71,90;73,00;0;0
2017-02-27;72,00;72,00;72,00;72,00;0;0
2017-02-24;72,00;72,00;72,00;72,00;0;0
2017-02-23;72,25;72,25;72,00;72,00;0;0
2017-02-22;72,25;72,38;72,00;72,38;0;0
2017-02-21;72,00;72,00;72,00;72,00;0;0
2017-02-20;72,25;72,25;72,00;72,00;0;0
2017-02-17;71,90;71,90;71,90;71,90;0;0
2017-02-16;71,00;71,95;71,00;71,95;15.000;10.793
2017-02-15;71,25;71,25;71,00;71,00;0;0
2017-02-14;71,13;71,25;71,00;71,25;0;0
2017-02-13;71,63;71,63;71,50;71,50;0;0
2017-02-10;71,00;71,00;71,00;71,00;0;0
2017-02-09;71,00;71,00;71,00;71,00;0;0
2017-02-08;70,50;72,20;70,50;72,20;20.000;14.330
2017-02-07;70,38;70,50;70,38;70,50;0;0
2017-02-06;70,50;70,50;70,50;70,50;0;0
2017-02-03;70,50;70,50;70,50;70,50;0;0
2017-02-02;70,50;70,50;70,50;70,50;0;0
2017-02-01;70,63;71,50;70,50;70,50;10.000;7.150
2017-01-31;70,75;70,75;70,50;70,75;0;0
2017-01-30;70,50;70,50;70,50;70,50;0;0
2017-01-27;70,00;70,50;70,00;70,50;100.000;70.350
2017-01-26;68,88;70,00;68,88;70,00;100.000;70.000
2017-01-25;67,63;70,00;67,63;69,00;70.000;48.500
2017-01-24;66,63;67,95;66,63;67,95;0;0
2017-01-23;66,13;67,70;66,00;66,00;0;0
2017-01-20;66,50;66,50;66,00;66,00;0;0
2017-01-19;66,50;66,50;66,00;66,00;0;0
2017-01-18;65,50;66,70;65,50;66,00;20.000;13.340
2017-01-17;65,85;65,85;65,50;65,50;0;0
2017-01-16;65,50;66,05;65,50;65,50;0;0
2017-01-13;66,00;66,00;65,50;66,00;0;0
2017-01-12;65,50;65,50;65,50;65,50;0;0
2017-01-11;65,50;65,50;65,50;65,50;0;0
2017-01-10;65,50;65,50;65,50;65,50;0;0
2017-01-09;65,50;65,50;65,50;65,50;0;0
2017-01-06;65,50;65,50;65,50;65,50;0;0
2017-01-05;65,50;65,50;65,50;65,50;0;0
2017-01-04;65,50;65,50;65,50;65,50;0;0
2017-01-03;65,85;65,85;65,55;65,55;40.000;26.220
2017-01-02;65,72;65,72;65,55;65,55;0;0
2016-12-30;63,00;63,00;63,00;63,00;0;0
2016-12-29;65,10;65,10;65,10;65,10;12.000;7.812
2016-12-28;66,13;66,13;64,85;64,85;20.000;13.060
2016-12-27;66,06;66,06;66,05;66,05;0;0
2016-12-23;66,16;66,35;66,05;66,35;0;0
2016-12-22;66,10;66,10;66,10;66,10;0;0
2016-12-21;66,50;66,50;66,50;66,50;0;0
2016-12-20;66,50;67,90;66,50;66,50;10.000;6.790
2016-12-19;66,50;66,55;66,45;66,45;50.000;33.275
2016-12-16;66,38;66,38;66,38;66,38;0;0
2016-12-15;66,00;66,50;65,88;66,50;0;0
2016-12-14;67,00;67,00;66,00;66,00;95.000;63.650
2016-12-13;66,63;67,00;66,63;67,00;0;0
2016-12-12;65,00;66,38;65,00;66,38;0;0
2016-12-09;66,50;66,60;65,00;65,00;100.000;66.050
2016-12-08;65,00;65,00;65,00;65,00;0;0
2016-12-07;64,25;64,38;64,25;64,25;0;0
2016-12-06;64,25;64,25;64,15;64,15;0;0
2016-12-05;63,59;64,25;63,59;64,25;0;0
2016-12-02;64,50;64,50;63,55;63,55;0;0
2016-12-01;64,30;64,30;64,30;64,30;0;0
2016-11-30;66,50;66,50;64,00;64,00;100.000;64.000
2016-11-29;66,05;67,50;66,05;66,50;12.000;8.100
2016-11-28;64,50;64,50;64,50;64,50;;
2016-11-25;67,05;67,30;64,50;64,50;0;0
2016-11-24;69,20;69,20;69,20;69,20;25.000;17.300
2016-11-23;70,25;70,25;70,25;70,25;0;0
2016-11-22;70,25;70,25;70,25;70,25;0;0
2016-11-21;70,25;70,25;70,25;70,25;0;0
2016-11-18;70,25;70,38;70,25;70,38;0;0
2016-11-17;70,25;70,25;70,25;70,25;0;0
2016-11-16;70,25;70,25;70,25;70,25;0;0
2016-11-15;70,25;71,00;70,25;71,00;28.000;19.880
2016-11-14;71,25;71,25;70,25;70,25;32.000;22.780
2016-11-11;69,80;70,25;69,80;70,25;0;0
2016-11-10;69,80;69,80;69,80;69,80;0;0
2016-11-09;70,00;70,00;70,00;70,00;70.000;49.000
2016-11-08;69,90;70,50;69,90;70,50;0;0
2016-11-07;69,55;70,00;69,55;70,00;0;0
2016-11-04;70,00;70,00;70,00;70,00;0;0
2016-11-03;69,63;70,00;69,63;70,00;0;0
2016-11-02;69,55;69,65;69,50;69,50;0;0
2016-11-01;69,75;69,75;69,65;69,65;0;0
2016-10-31;69,13;69,50;69,13;69,50;0;0
2016-10-28;68,38;69,95;68,38;69,95;0;0
2016-10-27;68,405;68,50;68,405;68,50;0;0
2016-10-26;68,50;68,50;68,005;68,055;0;0
2016-10-25;67,75;67,75;67,75;67,75;0;0
2016-10-24;67,75;67,75;67,75;67,75;0;0
2016-10-21;67,75;67,75;67,75;67,75;0;0
2016-10-20;67,75;67,75;67,75;67,75;0;0
2016-10-19;67,25;68,00;67,25;68,00;45.000;30.600
2016-10-18;66,75;66,75;66,75;66,75;0;0
2016-10-17;66,55;66,55;66,55;66,55;0;0
2016-10-14;66,55;66,55;66,55;66,55;0;0
2016-10-13;66,50;66,50;66,50;66,50;0;0
2016-10-12;66,50;66,50;66,50;66,50;0;0
2016-10-11;66,37;66,37;66,37;66,37;;
2016-10-10;66,37;66,37;66,37;66,37;;
2016-10-07;66,37;66,37;66,37;66,37;;
2016-10-06;66,37;66,37;66,37;66,37;;
2016-10-05;66,37;66,37;66,37;66,37;;
2016-10-04;66,37;66,37;66,37;66,37;;
2016-10-03;66,37;66,37;66,37;66,37;0;0
2016-09-30;65,60;65,725;65,153;65,725;0;0
2016-09-29;64,875;64,875;63,475;63,575;0;0
2016-09-28;61,475;64,625;61,475;64,625;0;0
2016-09-27;62,10;62,178;61,50;61,50;0;0
2016-09-26;67,20;67,20;62,025;62,025;0;0
2016-09-23;66,25;66,525;63,60;63,60;0;0
2016-09-22;66,25;66,25;66,25;66,25;0;0
2016-09-21;66,125;66,175;63,35;66,175;0;0
2016-09-20;66,05;66,125;65,825;65,825;0;0
2016-09-19;66,00;66,05;66,00;66,05;0;0
2016-09-16;65,30;66,00;65,30;66,00;0;0
2016-09-15;65,00;65,65;65,00;65,55;0;0
2016-09-14;67,00;67,00;63,475;63,475;0;0
2016-09-13;65,10;67,00;64,225;67,00;0;0
2016-09-12;66,50;66,50;65,563;65,563;0;0
2016-09-09;67,25;67,30;67,053;67,053;0;0
2016-09-08;65,225;67,25;65,225;67,25;0;0
2016-09-07;65,225;68,10;65,225;65,234;0;0
2016-09-06;65,225;68,275;65,225;68,025;0;0
2016-09-05;68,295;68,295;64,975;65,225;0;0
2016-09-02;67,85;68,125;67,85;68,125;0;0
2016-09-01;67,055;67,875;67,055;67,875;0;0
2016-08-31;64,225;67,05;64,225;67,05;0;0
2016-08-30;67,625;67,625;65,50;65,625;0;0
2016-08-29;66,10;67,50;66,10;67,50;0;0
2016-08-26;62,525;65,65;62,525;65,65;0;0
2016-08-25;68,50;68,50;62,60;62,60;0;0
2016-08-24;68,50;68,50;68,475;68,475;0;0
2016-08-23;68,425;69,15;68,425;68,625;0;0
2016-08-22;67,225;69,15;67,225;69,15;0;0
2016-08-19;68,125;68,125;67,225;67,225;0;0
2016-08-18;67,90;68,20;67,90;68,175;0;0
2016-08-17;67,907;67,907;67,75;67,775;0;0
2016-08-16;68,375;68,425;68,291;68,291;0;0
2016-08-15;68,033;68,384;68,033;68,053;0;0
2016-08-12;68,00;68,589;68,00;68,00;0;0
2016-08-11;66,298;69,089;66,298;69,089;0;0
2016-08-10;65,75;67,30;65,75;67,30;0;0
2016-08-09;63,075;66,175;63,075;66,175;0;0
2016-08-08;61,65;62,325;61,375;62,325;0;0
2016-08-05;61,375;61,375;61,325;61,325;0;0
2016-08-04;61,50;61,527;61,375;61,375;0;0
2016-08-03;60,975;61,25;60,975;61,25;0;0
2016-08-02;61,142;61,142;60,975;60,975;0;0
2016-08-01;61,25;61,25;61,10;61,175;0;0
2016-07-29;62,055;62,119;61,125;61,125;0;0
2016-07-28;62,305;62,394;62,105;62,105;0;0
2016-07-27;62,11;62,426;62,11;62,426;0;0
2016-07-26;62,25;62,25;62,05;62,055;0;0
2016-07-25;63,214;63,214;62,50;62,50;0;0
2016-07-22;63,223;64,10;62,525;62,525;10.000;6.410
2016-07-21;63,04;63,16;63,04;63,16;0;0
2016-07-20;62,75;63,04;62,75;63,04;0;0
2016-07-19;62,625;62,648;62,523;62,523;0;0
2016-07-18;64,171;64,171;63,259;63,259;0;0
2016-07-15;64,10;64,10;64,00;64,025;0;0
2016-07-14;64,213;64,50;64,17;64,17;7.000;4.515
2016-07-13;64,213;64,213;63,864;64,125;0;0
2016-07-12;61,75;63,78;61,75;63,78;0;0
2016-07-11;60,75;62,90;60,75;62,90;0;0
2016-07-08;65,125;65,125;59,50;59,50;0;0
2016-07-07;66,597;66,597;65,339;65,339;0;0
2016-07-06;66,40;66,597;66,40;66,597;0;0
2016-07-05;68,698;68,698;66,65;66,65;0;0
2016-07-04;68,875;69,00;68,625;68,625;0;0
2016-07-01;69,85;69,85;68,925;68,925;0;0
2016-06-30;69,001;69,625;69,001;69,625;0;0
2016-06-29;68,553;69,259;68,25;69,259;0;0
2016-06-28;69,001;69,25;68,00;68,00;0;0
2016-06-27;70,347;70,347;69,349;69,371;0;0
2016-06-24;70,275;70,325;69,995;70,325;0;0
2016-06-23;73,175;73,175;72,00;72,25;0;0
2016-06-22;74,25;74,40;73,125;73,125;0;0
2016-06-21;72,50;74,375;72,50;74,375;0;0
2016-06-20;73,589;73,589;72,50;72,50;0;0
2016-06-17;69,267;72,50;69,267;72,50;0;0
2016-06-16;69,125;69,125;68,755;68,875;0;0
2016-06-15;65,00;69,50;65,00;69,50;0;0
2016-06-14;66,755;66,755;64,255;64,255;0;0
2016-06-13;68,50;68,50;66,80;66,80;0;0
2016-06-10;73,125;73,125;71,05;71,05;0;0
2016-06-09;75,375;75,375;71,005;74,15;0;0
2016-06-08;76,926;76,926;76,50;76,55;0;0
2016-06-07;80,535;80,575;78,75;78,75;0;0
2016-06-06;83,25;83,25;82,00;82,00;0;0
2016-06-03;83,33;83,50;83,33;83,50;0;0
2016-06-02;84,50;84,50;83,75;84,24;0;0
2016-06-01;86,214;86,214;84,375;84,375;0;0
2016-05-31;85,625;86,25;85,50;85,50;0;0
2016-05-30;83,385;85,625;83,385;85,625;0;0
2016-05-27;83,00;83,375;83,00;83,375;0;0
2016-05-26;83,755;84,125;83,70;83,70;0;0
2016-05-25;83,50;83,75;83,05;83,75;0;0
2016-05-24;84,875;84,875;83,25;83,25;0;0
2016-05-23;80,865;85,50;80,865;85,00;0;0
2016-05-20;91,00;91,00;82,255;82,255;0;0
2016-05-19;97,60;97,60;96,625;97,105;0;0
2016-05-18;100,076;100,076;98,65;98,65;0;0
2016-05-17;100,205;100,205;100,11;100,11;0;0
2016-05-16;100,001;100,001;100,001;100,001;0;0
2016-05-13;100,11;100,11;100,11;100,11;0;0
2016-05-12;100,086;100,21;100,086;100,11;0;0
2016-05-11;100,086;100,16;100,086;100,16;0;0
2016-05-10;100,056;100,066;100,056;100,066;0;0
2016-05-09;100,061;100,061;100,061;100,061;0;0
2016-05-06;100,126;100,126;100,052;100,052;0;0
2016-05-05;100,106;100,183;100,106;100,183;0;0
2016-05-04;100,106;100,106;100,106;100,106;0;0
2016-05-03;100,251;100,251;100,101;100,101;0;0
2016-05-02;100,301;100,301;100,301;100,301;0;0
2016-04-29;100,128;100,275;100,128;100,275;0;0
2016-04-28;100,027;100,027;100,027;100,027;0;0
2016-04-27;100,001;100,001;100,001;100,001;0;0
2016-04-26;100,025;100,025;100,025;100,025;0;0
2016-04-25;100,025;100,025;100,025;100,025;0;0
2016-04-22;100,051;100,051;100,025;100,025;0;0
2016-04-21;100,001;100,025;100,001;100,025;0;0
2016-04-20;100,00;100,00;100,00;100,00;0;0
2016-04-19;100,00;100,00;100,00;100,00;0;0
2016-04-18;100,00;100,00;100,00;100,00;0;0
2016-04-15;100,20;100,25;100,20;100,25;0;0
2016-04-14;100,001;100,001;100,00;100,00;0;0
2016-04-13;100,00;100,00;100,00;100,00;0;0
2016-04-12;100,125;100,125;100,00;100,00;0;0
2016-04-11;100,001;100,125;100,001;100,125;0;0
2016-04-08;100,001;100,005;100,001;100,005;0;0
2016-04-07;99,801;99,875;99,801;99,875;0;0
2016-04-06;99,783;99,783;99,775;99,775;0;0
2016-04-05;99,95;99,95;99,88;99,88;0;0
2016-04-04;100,001;100,001;99,75;99,95;0;0
2016-04-01;100,001;100,001;99,875;99,875;0;0
2016-03-31;99,751;99,80;99,75;99,80;0;0
2016-03-30;99,901;99,901;99,825;99,85;0;0
2016-03-29;99,60;99,825;99,60;99,825;0;0
2016-03-24;99,751;99,751;99,50;99,50;0;0
2016-03-23;100,001;100,001;99,75;99,75;0;0
2016-03-22;99,85;99,85;99,85;99,85;0;0
2016-03-21;99,801;100,00;99,801;99,85;3.000;3.000
2016-03-18;99,801;99,801;99,70;99,70;0;0
2016-03-17;99,751;99,751;99,55;99,55;0;0
2016-03-16;99,77;99,77;99,625;99,625;0;0
2016-03-15;99,801;99,801;99,73;99,73;0;0
2016-03-14;99,501;99,65;99,501;99,65;0;0
2016-03-11;99,751;99,751;99,55;99,75;0;0
2016-03-10;99,301;99,751;99,301;99,751;0;0
2016-03-09;99,251;99,301;99,251;99,301;0;0
2016-03-08;99,251;99,301;99,251;99,301;0;0
2016-03-07;99,801;99,801;99,251;99,251;0;0
2016-03-04;99,251;99,301;99,251;99,251;0;0
2016-03-03;99,251;99,251;99,251;99,251;0;0
2016-03-02;98,751;99,251;98,751;99,251;0;0
2016-03-01;98,401;98,751;98,401;98,751;0;0
2016-02-29;98,301;98,301;98,001;98,301;0;0
2016-02-26;97,801;98,301;97,801;98,301;0;0
2016-02-25;97,501;97,501;97,501;97,501;0;0
2016-02-24;98,001;98,091;98,001;98,001;0;0
2016-02-23;98,001;98,091;97,801;98,091;0;0
2016-02-22;98,001;98,001;97,801;98,001;0;0
2016-02-19;98,251;98,251;98,001;98,001;0;0
2016-02-18;96,801;97,801;96,801;97,801;0;0
2016-02-17;97,001;97,10;97,001;97,001;0;0
2016-02-16;96,001;97,001;96,001;97,001;0;0
2016-02-15;95,701;96,001;95,701;96,001;0;0
2016-02-12;93,501;95,751;93,501;95,751;0;0
2016-02-11;97,001;97,001;94,501;94,501;0;0
2016-02-10;97,70;97,70;97,251;97,501;0;0
2016-02-09;98,70;98,70;96,50;96,511;16.000;15.440
2016-02-08;99,566;99,566;98,001;98,001;0;0
2016-02-05;99,751;99,994;99,751;99,994;0;0
2016-02-04;100,001;100,001;99,751;99,751;0;0
2016-02-03;100,10;100,10;100,10;100,10;0;0
2016-02-02;100,101;100,151;100,101;100,151;0;0
2016-02-01;100,101;100,101;100,101;100,101;0;0
2016-01-29;100,101;100,101;100,101;100,101;0;0
2016-01-28;100,101;100,151;100,10;100,10;0;0
2016-01-27;99,801;100,10;99,801;100,10;0;0
2016-01-26;100,04;100,04;99,811;99,811;75.000;75.030
2016-01-25;100,201;100,201;100,201;100,201;0;0
2016-01-22;100,04;100,201;100,04;100,201;25.000;25.010
2016-01-21;99,501;99,501;99,266;99,266;0;0
2016-01-20;100,001;100,001;99,641;99,641;0;0
2016-01-19;100,001;100,001;100,001;100,001;0;0
2016-01-18;100,201;100,201;99,716;99,716;7.000;7.004
2016-01-15;99,834;100,001;99,834;100,001;0;0
2016-01-14;100,101;100,101;99,681;99,681;0;0
2016-01-13;100,051;100,101;100,051;100,101;0;0
2016-01-12;100,101;100,101;100,051;100,051;0;0
2016-01-11;100,161;100,251;100,101;100,101;0;0
2016-01-08;100,311;100,311;100,061;100,151;0;0
2016-01-07;100,261;100,261;100,041;100,041;0;0
2016-01-06;100,501;100,501;100,351;100,351;0;0
2016-01-05;100,311;100,311;100,311;100,311;0;0
2016-01-04;100,251;100,261;100,251;100,261;0;0
2015-12-30;100,651;100,651;100,651;100,651;0;0
2015-12-29;100,701;100,701;100,651;100,651;0;0
2015-12-28;100,601;100,601;100,601;100,601;0;0
2015-12-23;100,151;100,251;100,151;100,251;0;0
2015-12-22;100,501;100,501;100,151;100,151;0;0
2015-12-21;100,701;100,701;100,501;100,501;0;0
2015-12-18;100,501;100,501;100,501;100,501;0;0
2015-12-17;100,254;100,751;100,254;100,751;0;0
2015-12-16;100,011;100,111;100,01;100,111;0;0
2015-12-15;99,801;100,011;99,801;100,011;0;0
2015-12-14;100,151;100,161;99,781;99,781;0;0
2015-12-11;100,261;100,261;100,161;100,161;0;0
2015-12-10;100,031;100,661;100,031;100,661;0;0
2015-12-09;100,661;100,661;100,011;100,011;0;0
2015-12-08;100,661;100,751;100,661;100,661;0;0
2015-12-07;100,661;100,751;100,661;100,751;0;0
2015-12-04;100,971;100,971;100,671;100,701;0;0
2015-12-03;100,911;100,911;100,671;100,671;0;0
2015-12-02;100,831;100,881;100,761;100,761;0;0
2015-12-01;100,761;100,894;100,761;100,894;0;0
2015-11-30;100,991;100,991;100,831;100,831;0;0
2015-11-27;100,651;100,991;100,651;100,991;0;0
2015-11-26;100,651;100,711;100,651;100,711;0;0
2015-11-25;100,701;100,799;100,701;100,711;10.000;10.080
2015-11-24;100,651;100,751;100,651;100,751;0;0
