Datum;Erster;Hoch;Tief;Schlusskurs;Vol. (nom.);Volumen
2015-11-23;100,751;100,794;100,721;100,794;5.000;5.038
2015-11-20;100,651;100,871;100,651;100,841;0;0
2015-11-19;100,811;100,851;100,771;100,771;0;0
2015-11-18;100,801;100,821;100,801;100,821;0;0
2015-11-17;100,701;100,811;100,701;100,801;0;0
2015-11-16;101,001;101,001;100,811;100,811;0;0
2015-11-13;101,001;101,001;101,001;101,001;0;0
2015-11-12;100,651;101,001;100,651;101,001;0;0
2015-11-11;100,601;100,611;100,601;100,611;0;0
2015-11-10;100,501;100,601;100,501;100,601;0;0
2015-11-09;100,661;100,794;100,611;100,611;0;0
2015-11-06;100,501;100,661;100,501;100,661;0;0
2015-11-05;100,50;100,511;100,50;100,511;0;0
2015-11-04;100,501;100,501;100,361;100,361;0;0
2015-11-03;100,501;100,751;100,501;100,511;0;0
2015-11-02;100,701;100,701;100,511;100,511;2.000;2.014
2015-10-30;100,80;100,80;100,511;100,511;0;0
2015-10-29;100,901;100,901;100,901;100,901;0;0
2015-10-28;100,531;100,939;100,531;100,901;10.000;10.094
2015-10-27;100,601;100,601;100,393;100,393;0;0
2015-10-26;100,601;100,601;100,49;100,49;0;0
2015-10-23;100,531;100,54;100,531;100,54;0;0
2015-10-22;100,701;100,701;100,455;100,455;0;0
2015-10-21;100,301;101,01;100,215;100,50;50.000;50.505
2015-10-20;100,151;100,315;100,103;100,315;0;0
2015-10-19;100,251;100,251;100,103;100,103;0;0
2015-10-16;100,131;100,263;100,131;100,153;0;0
2015-10-15;100,251;100,251;100,135;100,135;0;0
2015-10-14;100,601;100,601;100,094;100,094;0;0
2015-10-13;100,551;100,551;100,388;100,388;0;0
2015-10-12;100,221;100,548;100,221;100,548;0;0
2015-10-09;100,832;100,832;100,244;100,448;0;0
2015-10-08;100,991;100,991;100,554;100,554;0;0
2015-10-07;100,431;100,793;100,431;100,793;0;0
2015-10-06;100,501;100,558;100,388;100,558;0;0
2015-10-05;100,751;100,751;100,393;100,393;0;0
2015-10-02;100,851;100,851;100,588;100,588;96.000;96.600
2015-10-01;100,851;100,851;100,575;100,625;0;0
2015-09-30;100,851;100,851;100,313;100,332;0;0
2015-09-29;100,751;100,751;100,482;100,482;20.000;20.121
2015-09-28;100,751;100,751;100,70;100,70;0;0
2015-09-25;100,501;100,788;100,501;100,788;0;0
2015-09-24;100,501;100,775;100,475;100,475;0;0
2015-09-23;100,751;100,751;100,573;100,573;0;0
2015-09-22;101,001;101,001;100,663;100,663;0;0
2015-09-21;100,746;100,938;100,746;100,938;0;0
2015-09-18;100,961;101,113;100,961;101,013;0;0
2015-09-17;100,938;101,136;100,938;101,136;0;0
2015-09-16;101,001;101,013;101,001;101,013;0;0
2015-09-15;101,001;101,001;100,938;100,938;0;0
2015-09-14;101,001;101,001;100,938;101,00;0;0
2015-09-11;101,001;101,05;101,001;101,05;0;0
2015-09-10;101,251;101,251;101,00;101,00;0;0
2015-09-09;101,251;101,313;101,125;101,125;0;0
2015-09-08;101,251;101,375;101,188;101,188;0;0
2015-09-07;101,251;101,338;101,188;101,338;0;0
2015-09-04;101,251;101,251;101,125;101,125;0;0
2015-09-03;101,271;101,271;101,063;101,125;0;0
2015-09-02;101,001;101,001;100,875;100,875;0;0
2015-09-01;101,001;101,001;100,888;100,888;0;0
2015-08-31;101,301;101,301;100,763;100,763;0;0
2015-08-28;100,564;100,913;100,564;100,913;0;0
2015-08-27;100,351;100,763;100,351;100,763;0;0
2015-08-26;100,501;100,501;100,18;100,188;0;0
2015-08-25;100,901;100,901;100,279;100,438;0;0
2015-08-24;101,501;101,501;100,21;100,21;0;0
2015-08-21;101,601;101,601;101,601;101,601;0;0
2015-08-20;101,521;101,521;101,30;101,35;0;0
2015-08-19;101,521;101,521;101,30;101,31;0;0
2015-08-18;101,521;101,521;101,31;101,31;0;0
2015-08-17;101,521;101,55;101,435;101,55;0;0
2015-08-14;101,501;101,501;101,30;101,49;0;0
2015-08-13;101,501;101,501;101,30;101,30;0;0
2015-08-12;101,701;101,701;101,325;101,325;0;0
2015-08-11;101,951;101,951;101,463;101,463;0;0
2015-08-10;101,651;101,651;101,40;101,45;0;0
2015-08-07;101,501;101,501;101,375;101,375;0;0
2015-08-06;102,101;102,101;101,80;101,80;0;0
2015-08-05;101,651;101,725;101,57;101,725;0;0
2015-08-04;101,601;101,601;101,50;101,50;0;0
2015-08-03;101,801;101,801;101,50;101,50;0;0
2015-07-31;101,701;101,701;101,48;101,48;0;0
2015-07-30;101,701;101,701;101,50;101,548;0;0
2015-07-29;101,351;101,55;101,351;101,55;0;0
2015-07-28;101,801;101,801;101,423;101,423;0;0
2015-07-27;101,511;101,649;101,438;101,649;0;0
2015-07-24;101,751;101,751;101,505;101,505;0;0
2015-07-23;101,511;101,63;101,511;101,63;0;0
2015-07-22;101,511;101,511;101,51;101,51;0;0
2015-07-21;101,531;101,531;101,51;101,51;0;0
2015-07-20;101,901;101,901;101,273;101,285;0;0
2015-07-17;101,251;101,251;101,005;101,005;0;0
2015-07-16;101,251;101,251;100,943;101,018;0;0
2015-07-15;101,301;101,301;100,963;101,018;0;0
2015-07-14;101,001;101,001;100,718;100,868;0;0
2015-07-13;100,651;100,68;100,605;100,68;0;0
2015-07-10;100,501;100,501;100,433;100,433;0;0
2015-07-09;100,201;100,255;100,13;100,255;0;0
2015-07-08;100,501;100,618;100,501;100,618;0;0
2015-07-07;100,051;101,49;100,051;100,253;5.000;5.075
2015-07-06;100,571;100,571;99,867;100,208;0;0
2015-07-03;100,751;100,751;100,551;100,551;0;0
2015-07-02;100,501;100,751;100,501;100,751;0;0
2015-07-01;100,101;100,101;100,001;100,001;0;0
2015-06-30;100,001;100,001;99,951;100,001;0;0
2015-06-29;100,301;100,301;99,851;99,951;0;0
2015-06-26;100,501;100,511;100,501;100,511;0;0
2015-06-25;100,501;100,801;100,501;100,601;0;0
2015-06-24;100,411;100,501;100,411;100,501;0;0
2015-06-23;100,551;100,551;100,411;100,411;0;0
2015-06-22;100,501;100,551;100,501;100,551;0;0
2015-06-19;100,501;100,601;100,501;100,511;0;0
2015-06-18;100,801;101,001;100,801;101,001;0;0
2015-06-17;100,391;100,801;100,391;100,801;0;0
2015-06-16;100,214;100,751;100,21;100,751;0;0
2015-06-15;101,201;101,501;101,201;101,501;0;0
2015-06-12;101,431;101,501;101,431;101,501;0;0
2015-06-11;101,401;101,501;101,401;101,501;0;0
2015-06-10;102,151;102,151;101,501;101,501;0;0
2015-06-09;102,301;102,301;102,30;102,301;0;0
2015-06-08;101,901;102,301;101,901;102,301;0;0
2015-06-05;102,501;102,501;102,101;102,101;0;0
2015-06-04;102,501;102,511;102,501;102,501;0;0
2015-06-03;101,501;102,501;101,501;102,501;0;0
2015-06-02;101,501;101,551;101,501;101,501;0;0
2015-06-01;100,811;101,751;100,811;101,751;4.000;4.032
2015-05-29;100,651;100,811;100,501;100,811;0;0
2015-05-28;100,501;100,501;100,501;100,501;0;0
2015-05-27;100,351;100,501;100,351;100,501;0;0
2015-05-26;100,301;100,351;100,301;100,351;0;0
2015-05-25;100,301;100,351;100,301;100,301;0;0
2015-05-22;100,501;100,501;100,301;100,301;0;0
2015-05-21;100,301;100,301;100,301;100,301;0;0
2015-05-20;100,251;100,301;100,201;100,301;0;0
2015-05-19;100,101;100,301;100,101;100,301;0;0
2015-05-18;100,101;100,151;100,101;100,151;0;0
2015-05-15;100,121;100,151;100,121;100,151;0;0
2015-05-14;100,101;100,131;100,101;100,131;0;0
2015-05-13;100,011;100,121;100,011;100,121;0;0
2015-05-12;100,361;100,361;100,011;100,011;0;0
2015-05-11;100,361;100,361;100,361;100,361;0;0
2015-05-08;100,381;100,381;100,361;100,361;0;0
2015-05-07;100,501;100,501;100,381;100,381;0;0
2015-05-06;100,501;100,501;100,401;100,501;0;0
2015-05-05;100,401;100,501;100,401;100,501;0;0
2015-05-04;100,651;100,651;100,401;100,401;0;0
2015-04-30;100,401;100,401;100,401;100,401;0;0
2015-04-29;100,551;100,551;100,401;100,401;0;0
2015-04-28;100,351;100,551;100,351;100,551;0;0
2015-04-27;100,501;100,501;100,281;100,281;0;0
2015-04-24;100,301;100,501;100,301;100,501;0;0
2015-04-23;100,201;100,311;100,201;100,311;0;0
2015-04-22;100,001;100,101;100,001;100,101;0;0
2015-04-21;100,011;100,011;100,001;100,001;0;0
2015-04-20;100,011;100,011;100,011;100,011;0;0
2015-04-17;100,101;100,101;100,101;100,101;0;0
2015-04-16;99,901;100,101;99,901;100,101;0;0
2015-04-15;100,001;100,011;99,901;100,011;0;0
2015-04-14;100,001;100,101;100,001;100,011;0;0
2015-04-13;100,101;100,101;100,001;100,001;0;0
2015-04-10;100,001;100,101;100,001;100,101;0;0
2015-04-09;100,251;100,251;100,021;100,211;0;0
2015-04-08;100,301;100,301;100,251;100,251;0;0
2015-04-07;100,001;100,061;100,001;100,061;0;0
2015-04-02;100,001;100,061;100,001;100,001;0;0
2015-04-01;100,051;100,051;100,001;100,001;0;0
2015-03-31;100,301;100,301;100,101;100,211;0;0
2015-03-30;100,011;100,301;100,011;100,301;0;0
2015-03-27;99,751;100,201;99,751;100,201;0;0
2015-03-26;100,001;100,001;100,001;100,001;0;0
2015-03-25;100,201;100,201;100,001;100,001;0;0
2015-03-24;100,674;100,674;100,001;100,001;0;0
2015-03-23;100,351;100,351;100,251;100,251;0;0
2015-03-20;100,351;100,351;100,35;100,351;0;0
2015-03-19;100,401;100,411;100,351;100,351;0;0
2015-03-18;100,401;100,411;100,391;100,411;0;0
2015-03-17;100,401;100,501;100,401;100,451;0;0
2015-03-16;100,35;100,451;100,35;100,451;0;0
2015-03-13;100,351;100,551;100,351;100,351;0;0
2015-03-12;100,301;100,351;100,301;100,351;0;0
2015-03-11;100,301;100,301;100,301;100,301;0;0
2015-03-10;100,501;100,501;100,301;100,301;0;0
2015-03-09;100,301;100,501;100,301;100,401;0;0
2015-03-06;100,351;100,401;100,351;100,401;0;0
2015-03-05;100,201;100,401;100,20;100,401;0;0
2015-03-04;100,201;100,401;100,201;100,401;0;0
2015-03-03;100,301;100,301;100,301;100,301;0;0
2015-03-02;100,001;100,601;100,001;100,601;0;0
2015-02-27;100,501;100,501;100,301;100,301;0;0
2015-02-26;100,501;100,501;100,351;100,351;0;0
2015-02-25;100,70;100,70;100,501;100,501;4.000;4.028
2015-02-24;100,376;100,501;100,376;100,501;0;0
2015-02-23;100,101;100,351;100,101;100,351;0;0
2015-02-20;100,301;100,501;100,251;100,251;0;0
2015-02-19;100,501;100,501;100,301;100,301;0;0
2015-02-18;100,501;100,501;100,501;100,501;0;0
2015-02-17;100,501;100,511;100,501;100,511;0;0
2015-02-16;100,201;100,501;100,201;100,501;0;0
2015-02-13;100,151;100,151;100,151;100,151;0;0
2015-02-12;100,501;100,551;100,50;100,551;0;0
2015-02-11;100,451;100,551;100,451;100,521;0;0
2015-02-10;100,351;100,501;100,351;100,501;0;0
2015-02-09;100,401;100,511;100,401;100,511;0;0
2015-02-06;100,401;100,451;100,351;100,451;0;0
2015-02-05;100,251;100,826;100,251;100,401;0;0
2015-02-04;100,50;100,50;100,351;100,351;9.000;9.036
2015-02-03;100,501;100,501;100,50;100,50;0;0
2015-02-02;100,501;100,501;100,251;100,251;0;0
2015-01-30;100,501;100,501;100,101;100,101;0;0
2015-01-29;100,001;100,501;100,001;100,501;0;0
2015-01-28;99,801;100,101;99,801;100,101;0;0
2015-01-27;100,001;100,151;100,001;100,151;0;0
2015-01-26;100,151;100,151;100,001;100,051;20.000;20.010
2015-01-23;99,751;100,151;99,751;100,151;0;0
2015-01-22;99,601;99,751;99,601;99,751;0;0
2015-01-21;99,501;99,501;99,301;99,301;0;0
2015-01-20;99,751;100,099;99,751;99,751;23.000;23.023
2015-01-19;99,801;99,801;99,751;99,751;0;0
2015-01-16;99,501;99,501;99,501;99,501;0;0
2015-01-15;99,251;99,501;99,251;99,501;10.000;9.925
2015-01-14;99,601;99,601;99,351;99,351;0;0
2015-01-13;99,50;99,75;99,50;99,75;30.000;29.850
2015-01-12;99,901;99,901;99,90;99,90;0;0
2015-01-09;99,401;99,501;99,401;99,501;0;0
2015-01-08;99,351;99,401;99,351;99,401;0;0
2015-01-07;98,92;99,355;98,92;99,305;0;0
2015-01-06;98,92;98,92;98,92;98,92;0;0
2015-01-05;99,50;99,50;98,92;98,92;5.000;4.975
2015-01-02;98,25;99,495;98,25;98,92;5.000;4.975
2014-12-30;97,00;97,00;97,00;97,00;0;0
2014-12-29;97,00;97,00;97,00;97,00;0;0
2014-12-23;97,00;97,00;97,00;97,00;0;0
2014-12-22;97,00;99,00;97,00;97,00;20.000;19.800
2014-12-19;97,00;97,00;97,00;97,00;0;0
2014-12-18;97,00;97,00;97,00;97,00;0;0
2014-12-17;97,00;97,00;97,00;97,00;0;0
2014-12-16;97,825;97,825;97,825;97,825;0;0
2014-12-15;99,30;99,30;97,825;97,825;5.000;4.965
2014-12-12;99,30;99,30;99,30;99,30;0;0
2014-12-11;99,30;99,50;99,30;99,30;5.000;4.975
2014-12-10;99,30;99,30;99,30;99,30;0;0
2014-12-09;99,40;99,40;99,30;99,30;0;0
2014-12-08;99,30;99,40;99,30;99,40;0;0
2014-12-05;99,30;99,30;99,30;99,30;0;0
2014-12-04;98,40;99,30;98,40;99,30;0;0
2014-12-03;98,40;98,40;98,40;98,40;0;0
2014-12-02;98,40;98,40;98,40;98,40;0;0
2014-12-01;98,40;98,40;98,40;98,40;0;0
2014-11-28;98,65;98,65;98,40;98,40;0;0
2014-11-27;98,65;99,50;98,65;98,65;40.000;39.800
2014-11-26;98,20;98,65;98,20;98,65;0;0
2014-11-25;98,20;98,20;98,20;98,20;0;0
2014-11-24;97,50;98,20;97,50;98,20;0;0
2014-11-21;98,40;98,40;98,40;98,40;0;0
2014-11-20;98,40;98,40;98,40;98,40;0;0
2014-11-19;97,50;98,40;97,50;98,40;0;0
2014-11-18;97,50;97,50;97,50;97,50;0;0
2014-11-17;97,50;98,90;97,50;98,90;0;0
2014-11-14;98,80;98,80;98,53;98,53;0;0
2014-11-13;98,80;98,88;98,80;98,88;0;0
2014-11-12;98,65;98,83;98,65;98,83;0;0
2014-11-11;97,00;97,50;97,00;97,50;0;0
2014-11-10;97,00;97,00;97,00;97,00;0;0
2014-11-07;97,00;97,00;97,00;97,00;0;0
2014-11-06;99,00;99,00;97,00;97,00;2.000;1.980
2014-11-05;97,00;98,00;97,00;98,00;0;0
2014-11-04;97,00;98,45;97,00;97,00;53.000;52.179
2014-11-03;97,00;97,00;97,00;97,00;0;0
2014-10-31;97,00;97,00;97,00;97,00;0;0
2014-10-30;97,00;98,025;97,00;97,875;30.000;29.408
2014-10-29;97,00;97,729;97,00;97,729;0;0
2014-10-28;97,00;97,50;97,00;97,50;0;0
2014-10-27;94,00;98,60;94,00;97,50;20.000;19.720
2014-10-24;93,50;96,30;93,50;95,90;40.000;38.460
2014-10-23;92,75;93,50;92,75;93,50;0;0
2014-10-22;90,60;90,85;90,60;90,85;0;0
2014-10-21;90,60;90,60;90,60;90,60;0;0
2014-10-20;90,60;90,60;90,60;90,60;0;0
2014-10-17;90,60;90,60;90,60;90,60;0;0
2014-10-16;90,60;90,60;90,60;90,60;0;0
2014-10-15;92,50;92,50;90,60;90,60;0;0
2014-10-14;92,50;93,00;92,50;92,50;0;0
2014-10-13;94,00;94,00;92,50;93,60;0;0
2014-10-10;95,00;95,00;94,00;94,00;3.000;2.850
2014-10-09;95,00;95,00;95,00;95,00;0;0
2014-10-08;95,25;95,25;95,00;95,00;0;0
2014-10-07;95,25;96,50;95,25;95,25;14.000;13.510
2014-10-06;95,25;97,05;95,25;95,25;12.000;11.641
2014-10-03;95,25;95,25;95,25;95,25;0;0
2014-10-02;95,00;95,00;94,25;94,25;0;0
2014-10-01;96,25;97,00;96,25;96,50;0;0
2014-09-30;97,50;97,50;95,25;95,25;0;0
2014-09-29;97,90;97,90;96,75;96,75;5.000;4.888
2014-09-26;97,90;97,90;95,85;97,50;50.000;48.750
2014-09-25;98,00;98,10;97,90;97,90;2.000;1.962
2014-09-24;98,00;98,00;98,00;98,00;26.000;25.480
2014-09-23;98,00;98,00;98,00;98,00;0;0
2014-09-22;98,15;98,15;98,00;98,00;61.000;59.780
2014-09-19;96,50;98,15;96,50;98,15;20.000;19.630
2014-09-18;96,50;98,10;96,50;98,10;0;0
2014-09-17;97,80;98,10;97,80;98,10;0;0
2014-09-16;97,80;97,80;97,80;97,80;0;0
2014-09-15;98,00;98,00;96,50;96,50;0;0
2014-09-12;98,00;98,00;98,00;98,00;0;0
2014-09-11;98,00;98,00;98,00;98,00;0;0
2014-09-10;98,05;98,50;98,00;98,00;0;0
2014-09-09;98,10;98,50;98,05;98,05;85.000;83.625
2014-09-08;98,15;98,15;98,15;98,15;0;0
2014-09-05;98,25;98,50;98,25;98,25;15.000;14.775
2014-09-04;97,90;98,25;97,75;98,25;0;0
2014-09-03;97,85;97,90;97,85;97,90;0;0
2014-09-02;96,50;97,85;96,50;97,85;0;0
2014-09-01;97,60;97,60;96,90;97,60;0;0
2014-08-29;97,50;97,60;97,50;97,60;0;0
2014-08-28;97,50;98,00;97,50;97,50;0;0
2014-08-27;96,00;97,40;96,00;97,40;0;0
2014-08-26;96,90;96,90;96,90;96,90;0;0
2014-08-25;95,75;97,50;95,75;95,75;25.000;24.375
2014-08-22;97,00;97,75;97,00;97,75;0;0
2014-08-21;97,00;97,00;97,00;97,00;0;0
2014-08-20;96,65;96,65;95,75;96,65;0;0
2014-08-19;95,75;96,65;95,75;96,65;0;0
2014-08-18;95,75;96,90;95,75;95,75;0;0
2014-08-15;95,75;95,75;95,75;95,75;0;0
2014-08-14;95,75;95,75;95,75;95,75;0;0
2014-08-13;95,75;95,75;95,75;95,75;0;0
2014-08-12;95,75;95,75;95,75;95,75;0;0
2014-08-11;95,75;95,75;95,75;95,75;0;0
2014-08-08;96,50;96,50;94,75;95,50;30.000;28.650
2014-08-07;97,00;97,00;96,50;96,50;0;0
2014-08-06;97,00;97,00;97,00;97,00;0;0
2014-08-05;97,00;97,90;97,00;97,90;0;0
2014-08-04;97,00;97,00;97,00;97,00;0;0
2014-08-01;97,00;97,00;97,00;97,00;0;0
2014-07-31;98,80;98,90;97,00;97,00;0;0
2014-07-30;98,65;98,80;98,65;98,80;0;0
2014-07-29;98,65;98,65;96,75;96,75;0;0
2014-07-28;98,50;98,65;98,50;98,65;0;0
2014-07-25;98,40;98,50;98,40;98,50;0;0
2014-07-24;98,25;98,40;98,00;98,40;0;0
2014-07-23;98,20;98,25;98,20;98,25;0;0
2014-07-22;98,10;98,10;96,25;96,25;0;0
2014-07-21;98,10;98,10;98,10;98,10;0;0
2014-07-18;98,10;98,10;96,25;96,25;0;0
2014-07-17;96,25;98,10;96,25;98,10;0;0
2014-07-16;96,25;98,30;96,25;98,30;0;0
2014-07-15;95,75;97,95;95,75;96,25;0;0
2014-07-14;98,25;98,85;97,90;97,95;3.000;2.960
2014-07-11;95,75;97,00;95,75;97,00;0;0
2014-07-10;98,10;98,10;95,75;95,75;0;0
2014-07-09;98,15;98,15;98,10;98,10;0;0
2014-07-08;98,15;98,15;98,15;98,15;0;0
2014-07-07;97,90;98,15;97,90;98,15;0;0
2014-07-04;97,90;98,00;97,90;98,00;0;0
2014-07-03;97,05;98,25;97,05;97,90;15.000;14.738
2014-07-02;97,05;97,10;97,05;97,10;0;0
2014-07-01;96,95;97,05;96,95;97,05;0;0
2014-06-30;96,95;96,95;96,95;96,95;0;0
2014-06-27;97,05;97,05;95,75;95,75;0;0
2014-06-26;97,05;97,05;95,75;95,75;0;0
2014-06-25;97,05;97,05;97,05;97,05;0;0
2014-06-24;95,75;97,05;95,75;97,05;0;0
2014-06-23;96,95;96,95;96,90;96,95;1.000;970
2014-06-20;95,875;95,875;95,75;95,75;0;0
2014-06-19;95,875;95,875;95,875;95,875;0;0
2014-06-18;97,00;97,00;96,95;96,95;0;0
2014-06-17;97,30;97,30;97,30;97,30;0;0
2014-06-16;97,30;97,30;97,30;97,30;0;0
2014-06-13;97,30;97,30;97,30;97,30;0;0
2014-06-12;97,30;97,60;97,30;97,60;0;0
2014-06-11;96,70;97,30;96,70;97,30;0;0
2014-06-10;95,60;95,60;95,60;95,60;0;0
2014-06-09;95,60;95,60;95,60;95,60;0;0
2014-06-06;95,60;96,40;95,60;95,60;0;0
2014-06-05;96,20;96,40;96,20;96,40;0;0
2014-06-04;96,20;97,05;96,20;96,20;10.000;9.705
2014-06-03;96,15;96,20;96,15;96,20;0;0
2014-06-02;95,60;96,15;95,60;96,15;0;0
2014-05-30;97,00;97,15;95,55;95,55;30.000;29.108
2014-05-29;95,65;95,65;95,55;95,55;0;0
2014-05-28;95,40;95,65;95,40;95,65;0;0
2014-05-27;94,75;95,40;94,75;95,40;0;0
2014-05-26;95,50;95,50;95,40;95,40;0;0
2014-05-23;95,65;95,65;95,50;95,50;0;0
2014-05-22;95,65;96,25;95,65;96,25;0;0
2014-05-21;94,75;95,65;94,75;95,65;0;0
2014-05-20;96,10;96,60;94,25;94,25;35.000;33.660
2014-05-19;95,50;96,30;95,50;96,10;0;0
2014-05-16;96,50;96,50;96,30;96,30;0;0
2014-05-15;96,50;96,50;96,50;96,50;0;0
2014-05-14;96,75;96,75;96,50;96,50;0;0
2014-05-13;96,75;96,75;96,75;96,75;0;0
2014-05-12;96,75;96,75;96,75;96,75;0;0
2014-05-09;96,90;96,90;96,75;96,75;0;0
2014-05-08;96,70;96,90;96,70;96,90;0;0
2014-05-07;97,00;97,00;96,70;96,70;0;0
2014-05-06;97,10;97,10;96,50;96,50;0;0
2014-05-05;97,25;98,00;97,10;97,10;129.000;125.903
2014-05-02;97,25;97,25;96,45;97,25;20.000;19.450
2014-04-30;94,70;95,50;94,70;95,50;0;0
2014-04-29;94,50;94,70;94,50;94,70;0;0
2014-04-28;94,45;94,50;94,45;94,50;0;0
2014-04-25;94,45;94,45;93,75;93,75;0;0
2014-04-24;94,45;94,45;94,45;94,45;0;0
2014-04-23;94,35;94,45;94,35;94,45;0;0
2014-04-22;94,45;94,45;94,35;94,35;0;0
2014-04-17;94,40;94,45;94,40;94,45;0;0
2014-04-16;93,75;93,75;93,75;93,75;0;0
2014-04-15;93,75;94,40;93,75;94,40;0;0
2014-04-14;93,75;93,75;93,75;93,75;0;0
2014-04-11;94,30;95,30;94,30;94,40;20.000;19.060
2014-04-10;94,25;94,30;94,25;94,30;0;0
2014-04-09;93,75;94,25;93,75;94,25;0;0
