Datum;Erster;Hoch;Tief;Schlusskurs;Vol. (nom.);Volumen
2014-04-08;93,75;94,45;93,75;93,75;35.000;33.058
2014-04-07;93,75;93,75;93,75;93,75;0;0
2014-04-04;93,75;93,75;93,75;93,75;0;0
2014-04-03;93,40;94,25;93,40;93,75;100.000;94.250
2014-04-02;92,90;94,25;92,90;93,40;10.000;9.425
2014-04-01;92,90;92,90;92,90;92,90;0;0
2014-03-31;92,90;93,75;92,90;92,91;25.000;23.438
2014-03-28;92,15;92,70;92,15;92,70;0;0
2014-03-27;92,40;92,40;92,00;92,00;0;0
2014-03-26;92,25;92,40;92,25;92,40;0;0
2014-03-25;92,95;92,95;92,40;92,40;0;0
2014-03-24;92,90;92,90;92,90;92,90;0;0
2014-03-21;92,40;92,90;92,40;92,90;0;0
2014-03-20;92,25;92,40;92,25;92,40;0;0
2014-03-19;92,40;92,40;92,40;92,40;0;0
2014-03-18;92,25;92,40;92,25;92,40;0;0
2014-03-17;92,25;92,40;92,25;92,40;0;0
2014-03-14;92,25;92,25;92,25;92,25;0;0
2014-03-13;92,40;92,40;92,40;92,40;0;0
2014-03-12;92,25;92,40;92,25;92,40;0;0
2014-03-11;92,70;92,70;92,40;92,40;0;0
2014-03-10;92,70;92,70;92,70;92,70;0;0
2014-03-07;92,75;92,75;92,70;92,70;0;0
2014-03-06;92,75;92,75;92,75;92,75;0;0
2014-03-05;92,90;93,90;92,75;92,75;21.000;19.719
2014-03-04;92,90;92,95;92,90;92,95;42.000;39.021
2014-03-03;92,90;92,90;92,90;92,90;0;0
2014-02-28;92,25;92,90;92,25;92,90;0;0
2014-02-27;92,90;92,90;92,90;92,90;0;0
2014-02-26;92,90;92,90;92,90;92,90;5.000;4.645
2014-02-25;92,90;92,90;91,75;91,75;0;0
2014-02-24;92,40;92,90;92,40;92,90;0;0
2014-02-21;92,40;92,40;91,75;91,75;0;0
2014-02-20;91,75;91,75;91,75;91,75;0;0
2014-02-19;91,75;91,75;91,75;91,75;0;0
2014-02-18;91,75;91,75;91,75;91,75;0;0
2014-02-17;92,40;92,40;91,75;91,75;0;0
2014-02-14;91,75;91,75;91,75;91,75;0;0
2014-02-13;91,75;91,75;91,75;91,75;0;0
2014-02-12;91,75;91,75;91,75;91,75;0;0
2014-02-11;91,75;91,75;91,75;91,75;0;0
2014-02-10;92,50;92,50;91,75;91,75;50.000;46.250
2014-02-07;91,75;91,75;91,75;91,75;0;0
2014-02-06;91,75;91,75;91,75;91,75;0;0
2014-02-05;91,75;91,75;91,75;91,75;0;0
2014-02-04;91,75;91,75;91,00;91,00;19.000;17.433
2014-02-03;92,20;92,20;92,00;92,00;25.000;23.050
2014-01-31;92,20;92,20;91,70;91,70;50.000;46.025
2014-01-30;92,20;92,20;92,20;92,20;0;0
2014-01-29;92,20;92,95;92,20;92,20;25.000;23.238
2014-01-28;92,45;92,45;91,60;91,60;2.000;1.849
2014-01-27;92,70;92,70;91,65;91,65;25.000;23.175
2014-01-24;92,70;92,70;92,60;92,60;20.000;18.520
2014-01-23;93,45;93,45;92,25;92,25;0;0
2014-01-22;93,45;93,45;93,45;93,45;0;0
2014-01-21;92,70;93,10;92,70;93,10;0;0
2014-01-20;93,00;93,50;92,70;92,70;30.000;27.950
2014-01-17;91,95;91,95;91,95;91,95;0;0
2014-01-16;91,95;91,95;91,95;91,95;0;0
2014-01-15;90,30;91,95;90,30;91,95;0;0
2014-01-14;88,40;91,00;88,40;90,00;5.000;4.550
2014-01-13;87,95;89,90;87,95;89,00;40.000;35.855
2014-01-10;85,95;89,00;85,95;87,20;2.000;1.780
2014-01-09;84,95;87,50;84,95;87,50;12.000;10.440
2014-01-08;85,00;85,75;85,00;85,75;0;0
2014-01-07;83,30;86,00;83,15;83,95;158.000;133.493
2014-01-06;82,00;82,50;82,00;82,50;0;0
2014-01-03;81,25;81,95;81,25;81,95;0;0
2014-01-02;81,20;81,20;81,20;81,20;0;0
2013-12-30;78,90;82,30;78,90;82,30;0;0
2013-12-27;78,90;82,75;78,90;78,90;20.000;16.550
2013-12-23;78,90;78,90;78,90;78,90;0;0
2013-12-20;81,20;82,10;81,20;81,20;50.000;41.050
2013-12-19;81,40;81,40;81,20;81,20;0;0
2013-12-18;81,20;81,40;81,05;81,40;50.000;40.600
2013-12-17;80,95;80,95;80,80;80,80;0;0
2013-12-16;79,95;81,00;79,95;80,95;1.000;810
2013-12-13;79,90;79,90;79,90;79,90;0;0
2013-12-12;80,70;80,70;80,70;80,70;0;0
2013-12-11;80,15;80,90;80,15;80,50;2.000;1.618
2013-12-10;79,90;81,50;79,90;80,15;3.000;2.445
2013-12-09;80,50;80,50;80,50;80,50;0;0
2013-12-06;80,15;80,30;80,15;80,30;50.000;40.075
2013-12-05;80,15;80,15;80,15;80,15;0;0
2013-12-04;81,40;81,50;80,15;80,15;0;0
2013-12-03;82,20;82,20;81,65;81,65;215.000;176.085
2013-11-29;81,40;83,75;81,40;81,40;28.000;23.450
2013-11-28;80,90;81,15;80,90;81,15;0;0
2013-11-27;80,95;83,00;80,95;81,45;25.000;20.750
2013-11-26;80,95;80,95;80,95;80,95;0;0
2013-11-25;80,40;80,90;80,40;80,90;0;0
2013-11-22;79,90;80,95;79,90;80,95;0;0
2013-11-21;79,90;79,90;79,90;79,90;0;0
2013-11-20;80,20;80,20;80,20;80,20;0;0
2013-11-19;80,20;80,20;80,20;80,20;0;0
2013-11-18;78,30;81,65;78,30;80,20;55.000;44.158
2013-11-15;78,25;79,90;78,25;78,45;20.000;15.980
2013-11-14;77,45;78,10;77,45;78,10;0;0
2013-11-13;78,10;78,10;78,10;78,10;0;0
2013-11-12;77,90;78,10;77,90;78,10;0;0
2013-11-11;77,20;77,90;77,20;77,90;0;0
2013-11-08;77,65;78,00;77,65;78,00;0;0
2013-11-07;77,40;77,65;77,40;77,65;0;0
2013-11-06;77,20;77,40;77,20;77,40;0;0
2013-11-05;77,20;77,20;76,90;77,10;0;0
2013-11-04;76,90;76,90;76,90;76,90;0;0
2013-11-01;76,90;76,90;76,90;76,90;0;0
2013-10-31;76,90;76,90;76,90;76,90;0;0
2013-10-30;77,40;77,40;76,90;76,90;0;0
2013-10-29;78,00;78,00;77,40;77,40;0;0
2013-10-28;76,75;77,20;76,75;77,20;0;0
2013-10-25;76,75;77,25;76,75;77,25;0;0
2013-10-24;76,75;76,75;76,75;76,75;0;0
2013-10-23;77,75;77,75;76,75;76,75;25.000;19.438
2013-10-22;76,75;76,90;76,75;76,90;0;0
2013-10-21;76,75;76,75;76,75;76,75;0;0
2013-10-18;76,10;76,75;76,10;76,75;0;0
2013-10-17;75,90;76,10;75,90;76,10;0;0
2013-10-16;75,95;75,95;75,95;75,95;0;0
2013-10-15;76,00;76,00;76,00;76,00;0;0
2013-10-14;75,60;76,75;75,60;76,00;75.000;57.563
2013-10-11;75,40;75,60;75,30;75,60;0;0
2013-10-10;75,10;76,75;75,10;75,10;5.000;3.838
2013-10-09;75,10;75,45;75,10;75,45;0;0
2013-10-08;75,10;75,10;75,10;75,10;0;0
2013-10-07;74,95;75,10;74,95;75,10;0;0
2013-10-04;74,95;74,95;74,95;74,95;0;0
2013-10-03;74,95;74,95;74,95;74,95;0;0
2013-10-02;74,95;75,00;74,95;75,00;0;0
2013-10-01;74,95;74,95;74,95;74,95;0;0
2013-09-30;74,95;74,95;74,95;74,95;0;0
2013-09-27;75,45;75,45;75,45;75,45;0;0
2013-09-26;75,45;75,45;75,45;75,45;0;0
2013-09-25;75,45;75,45;75,45;75,45;0;0
2013-09-24;74,65;75,45;74,65;75,45;0;0
2013-09-23;73,95;75,80;73,95;74,65;0;0
2013-09-20;74,20;74,20;74,20;74,20;0;0
2013-09-19;72,95;74,00;72,95;74,00;0;0
2013-09-18;74,00;75,25;74,00;74,00;22.000;16.555
2013-09-17;74,80;74,80;74,00;74,00;20.000;14.960
2013-09-16;73,20;74,00;73,20;74,00;0;0
2013-09-13;73,20;73,20;73,20;73,20;0;0
2013-09-12;73,20;73,20;73,20;73,20;0;0
2013-09-11;73,10;73,20;73,10;73,20;0;0
2013-09-10;73,10;73,10;73,10;73,10;0;0
2013-09-09;72,95;73,10;72,95;73,10;0;0
2013-09-06;72,95;72,95;72,95;72,95;0;0
2013-09-05;72,95;72,95;72,95;72,95;0;0
2013-09-04;72,95;72,95;72,95;72,95;0;0
2013-09-03;73,00;73,00;72,95;72,95;0;0
2013-09-02;73,10;74,80;73,00;73,00;10.000;7.480
2013-08-30;71,95;72,95;71,95;72,95;0;0
2013-08-29;71,81;72,15;71,65;72,15;0;0
2013-08-28;71,40;71,40;71,40;71,40;0;0
2013-08-27;71,40;71,40;71,40;71,40;0;0
2013-08-26;71,40;71,40;71,40;71,40;0;0
2013-08-23;71,15;71,40;71,15;71,40;0;0
2013-08-22;69,70;70,65;69,70;70,65;0;0
2013-08-21;71,00;71,10;71,00;71,10;0;0
2013-08-20;69,70;71,00;69,70;71,00;0;0
2013-08-19;70,40;71,50;70,40;71,50;0;0
2013-08-16;70,40;70,40;70,40;70,40;0;0
2013-08-15;69,70;70,40;69,70;69,70;0;0
2013-08-14;70,30;70,30;70,30;70,30;0;0
2013-08-13;69,90;70,30;69,90;70,30;0;0
2013-08-12;69,90;69,90;69,90;69,90;0;0
2013-08-09;69,40;71,15;69,40;69,90;6.000;4.269
2013-08-08;68,95;69,40;68,95;69,40;0;0
2013-08-07;69,40;69,40;69,40;69,40;0;0
2013-08-06;68,95;69,40;68,95;69,40;0;0
2013-08-05;68,95;68,95;68,95;68,95;0;0
2013-08-02;69,95;69,95;68,95;68,95;0;0
2013-08-01;68,90;68,95;68,90;68,90;0;0
2013-07-31;69,50;69,50;68,95;68,95;0;0
2013-07-30;69,50;70,20;69,50;69,50;10.000;7.020
2013-07-29;69,95;69,95;69,50;69,50;0;0
2013-07-26;69,95;69,95;69,95;69,95;0;0
2013-07-25;70,95;70,95;69,95;69,95;0;0
2013-07-24;70,95;70,95;70,95;70,95;0;0
2013-07-23;70,00;70,95;70,00;70,95;0;0
2013-07-22;68,90;70,00;68,90;70,00;0;0
2013-07-19;68,90;68,90;68,90;68,90;0;0
2013-07-18;68,90;68,90;68,90;68,90;0;0
2013-07-17;68,90;68,90;68,90;68,90;0;0
2013-07-16;67,00;68,90;67,00;68,90;0;0
2013-07-15;67,00;67,00;67,00;67,00;0;0
2013-07-12;66,10;66,10;66,10;66,10;0;0
2013-07-11;66,10;66,10;66,10;66,10;0;0
2013-07-10;67,50;67,50;66,10;66,10;0;0
2013-07-09;67,50;67,50;67,50;67,50;0;0
2013-07-08;67,50;67,50;67,50;67,50;0;0
2013-07-05;66,10;67,50;66,10;67,50;0;0
2013-07-04;66,50;66,65;66,50;66,65;0;0
2013-07-03;66,10;66,10;66,10;66,10;0;0
2013-07-02;66,10;66,10;66,10;66,10;0;0
2013-07-01;66,10;66,10;66,10;66,10;0;0
2013-06-28;66,10;66,10;66,10;66,10;0;0
2013-06-27;65,25;66,10;65,25;66,10;0;0
2013-06-26;64,25;65,25;64,25;65,25;0;0
2013-06-25;64,25;64,25;64,25;64,25;0;0
2013-06-24;65,75;65,75;64,25;64,25;0;0
2013-06-21;65,75;65,75;65,75;65,75;0;0
2013-06-20;68,00;68,00;65,75;65,75;0;0
2013-06-19;66,75;66,75;66,75;66,75;0;0
2013-06-18;67,999;68,00;65,75;65,75;0;0
2013-06-17;65,75;65,75;65,75;65,75;0;0
2013-06-14;65,75;65,75;65,75;65,75;0;0
2013-06-13;65,75;65,75;65,75;65,75;0;0
2013-06-12;65,75;65,75;65,75;65,75;0;0
2013-06-11;67,50;67,50;65,75;65,75;0;0
2013-06-10;68,00;68,00;67,50;67,50;0;0
2013-06-07;67,50;67,50;67,25;67,25;0;0
2013-06-06;67,50;67,50;67,499;67,499;0;0
2013-06-05;71,50;71,50;69,20;69,20;35.000;24.500
2013-06-04;71,50;71,50;71,50;71,50;0;0
2013-06-03;72,40;72,60;71,50;71,50;5.000;3.630
2013-05-31;73,65;73,65;71,40;71,40;0;0
2013-05-30;74,65;74,65;72,95;72,95;0;0
2013-05-29;74,65;74,65;74,65;74,65;0;0
2013-05-28;74,65;74,65;74,65;74,65;0;0
2013-05-27;75,60;75,60;74,649;74,649;10.000;7.560
2013-05-24;74,25;74,25;74,25;74,25;0;0
2013-05-23;74,65;74,65;74,25;74,25;0;0
2013-05-22;74,25;74,649;74,25;74,649;0;0
2013-05-21;74,25;74,25;74,25;74,25;0;0
2013-05-20;74,25;74,25;74,25;74,25;0;0
2013-05-17;74,25;74,25;74,25;74,25;0;0
2013-05-16;74,25;74,25;74,25;74,25;0;0
2013-05-15;73,50;75,50;73,50;74,25;20.000;15.100
2013-05-14;73,75;73,75;73,50;73,50;0;0
2013-05-13;73,75;73,75;73,75;73,75;0;0
2013-05-10;74,00;74,00;74,00;74,00;0;0
2013-05-09;74,00;74,00;74,00;74,00;0;0
2013-05-08;74,50;75,50;74,50;74,60;98.000;73.040
2013-05-07;72,80;73,45;72,80;73,45;0;0
2013-05-06;72,80;72,80;72,80;72,80;0;0
2013-05-03;72,80;73,75;72,80;72,80;25.000;18.438
2013-05-02;71,45;72,80;71,45;72,80;0;0
2013-04-30;71,45;71,45;71,45;71,45;0;0
2013-04-29;70,45;71,20;70,45;71,20;0;0
2013-04-26;69,45;70,45;69,45;70,45;0;0
2013-04-25;69,45;69,45;69,45;69,45;0;0
2013-04-24;68,70;69,20;68,70;69,20;0;0
2013-04-23;66,95;68,45;66,95;68,45;0;0
2013-04-22;66,20;66,95;66,20;66,95;0;0
2013-04-19;65,95;66,20;65,95;66,20;0;0
2013-04-18;64,40;66,75;64,40;65,95;25.000;16.688
2013-04-17;63,90;64,40;63,90;64,40;0;0
2013-04-16;63,90;66,00;63,90;63,90;30.000;19.800
2013-04-15;63,90;66,00;63,90;63,90;15.000;9.888
2013-04-12;64,95;64,95;63,90;63,90;0;0
2013-04-11;64,95;64,95;64,95;64,95;0;0
2013-04-10;64,95;64,95;64,95;64,95;0;0
2013-04-09;64,95;64,95;64,95;64,95;0;0
2013-04-08;64,40;64,40;63,95;63,95;0;0
2013-04-05;64,40;64,40;64,40;64,40;0;0
2013-04-04;64,40;64,40;64,40;64,40;0;0
2013-04-03;64,40;64,40;64,40;64,40;0;0
2013-04-02;64,40;64,40;64,40;64,40;0;0
2013-03-28;64,40;64,40;64,40;64,40;0;0
2013-03-27;66,05;66,05;64,40;64,40;20.000;13.210
2013-03-26;66,05;66,05;66,05;66,05;0;0
2013-03-25;66,05;66,05;66,05;66,05;0;0
2013-03-22;66,05;66,05;66,05;66,05;0;0
2013-03-21;64,95;66,05;64,95;66,05;25.000;16.513
2013-03-20;65,20;65,20;65,20;65,20;0;0
2013-03-19;64,95;65,20;64,95;65,20;25.000;16.300
2013-03-18;67,00;67,00;64,95;64,95;2.000;1.335
2013-03-15;67,00;67,00;67,00;67,00;0;0
2013-03-14;67,00;67,00;67,00;67,00;0;0
2013-03-13;67,65;67,65;67,00;67,00;4.000;2.706
2013-03-12;65,90;67,50;65,90;67,00;50.000;33.750
2013-03-11;66,00;66,00;65,90;65,90;0;0
2013-03-08;65,75;67,25;65,75;67,25;14.000;9.415
2013-03-07;65,75;67,25;65,75;65,75;10.000;6.663
2013-03-06;65,50;65,75;65,50;65,75;0;0
2013-03-05;65,00;65,50;65,00;65,50;0;0
2013-03-04;64,90;66,25;64,90;64,90;46.000;30.455
2013-03-01;64,90;64,90;64,90;64,90;0;0
2013-02-28;64,50;65,60;64,50;65,60;0;0
2013-02-27;64,50;65,00;64,50;65,00;0;0
2013-02-26;65,50;65,50;64,50;64,50;0;0
2013-02-25;64,75;65,50;64,75;65,50;0;0
2013-02-22;64,75;64,75;64,75;64,75;0;0
2013-02-21;65,85;66,10;64,75;64,75;25.000;16.525
2013-02-20;65,85;65,85;65,85;65,85;0;0
2013-02-19;65,85;65,85;65,85;65,85;0;0
2013-02-18;65,85;65,85;65,85;65,85;0;0
2013-02-15;68,00;68,00;65,85;65,85;73.000;49.640
2013-02-14;65,85;66,25;65,85;66,25;0;0
2013-02-13;66,25;66,25;66,25;66,25;0;0
2013-02-12;66,25;66,75;66,25;66,75;0;0
2013-02-11;65,75;66,25;65,75;66,25;0;0
2013-02-08;64,75;64,75;64,75;64,75;0;0
2013-02-07;66,00;66,00;64,75;64,75;35.000;23.100
2013-02-06;66,00;66,00;65,00;65,00;0;0
2013-02-05;68,00;68,00;66,00;66,00;0;0
2013-02-04;68,75;68,75;67,50;67,50;20.000;13.750
2013-02-01;69,25;69,25;68,25;68,25;25.000;17.213
2013-01-31;71,20;71,20;69,70;70,50;0;0
2013-01-30;71,20;71,20;71,20;71,20;0;0
2013-01-29;71,20;71,20;71,20;71,20;0;0
2013-01-28;71,20;71,20;71,20;71,20;0;0
2013-01-25;70,70;71,20;70,70;71,20;0;0
2013-01-24;71,45;71,70;71,05;71,05;60.000;42.945
2013-01-23;72,50;72,50;71,45;71,45;3.000;2.175
2013-01-22;69,50;72,50;69,50;71,65;10.000;7.250
2013-01-21;70,50;70,50;69,50;69,50;0;0
2013-01-18;70,50;71,00;70,50;70,50;0;0
2013-01-17;73,10;73,25;70,25;70,25;107.000;78.235
2013-01-16;73,50;73,50;73,15;73,15;50.000;36.625
2013-01-15;73,75;73,75;73,50;73,50;0;0
2013-01-14;73,75;73,75;73,75;73,75;0;0
2013-01-11;73,75;73,75;73,75;73,75;0;0
2013-01-10;72,75;74,75;72,75;73,75;12.000;8.970
2013-01-09;72,75;72,75;72,75;72,75;0;0
2013-01-08;70,25;72,75;67,75;72,75;4.000;2.810
2013-01-07;66,75;67,75;66,75;67,75;0;0
2013-01-04;67,20;67,20;66,75;66,75;0;0
2013-01-03;60,75;67,25;60,75;64,75;19.000;12.778
2013-01-02;64,25;65,50;63,75;63,75;17.000;11.130
2012-12-28;63,25;63,25;63,25;63,25;0;0
2012-12-27;63,35;64,00;62,50;64,00;67.000;42.770
2012-12-21;61,50;62,85;59,75;59,75;25.000;15.713
2012-12-20;60,75;60,75;59,25;59,25;0;0
2012-12-19;61,00;61,00;60,75;60,75;0;0
2012-12-18;60,50;61,00;60,50;61,00;0;0
2012-12-17;59,25;61,00;59,25;61,00;0;0
2012-12-14;60,00;60,75;60,00;60,75;0;0
2012-12-13;60,00;60,00;60,00;60,00;0;0
2012-12-12;58,75;60,16;58,75;60,16;0;0
2012-12-11;58,25;58,75;58,25;58,75;0;0
2012-12-10;58,25;58,25;58,25;58,25;0;0
2012-12-07;58,25;58,25;58,25;58,25;0;0
2012-12-06;58,25;58,25;58,25;58,25;0;0
2012-12-05;58,25;58,25;58,25;58,25;0;0
2012-12-04;58,25;58,25;58,25;58,25;0;0
2012-12-03;57,75;58,25;57,75;58,25;0;0
2012-11-30;57,75;57,75;57,75;57,75;0;0
2012-11-29;57,25;58,50;57,25;57,75;25.000;14.625
2012-11-28;57,25;57,25;57,25;57,25;0;0
2012-11-27;56,75;56,75;56,75;56,75;0;0
2012-11-26;56,75;56,75;56,75;56,75;0;0
2012-11-23;56,50;56,75;56,50;56,75;0;0
2012-11-22;56,75;56,75;56,50;56,50;0;0
2012-11-21;56,75;56,75;56,75;56,75;0;0
2012-11-20;56,75;56,75;56,75;56,75;0;0
2012-11-19;56,95;56,95;56,75;56,75;0;0
2012-11-16;56,75;56,95;56,75;56,95;0;0
2012-11-15;56,75;56,75;56,75;56,75;0;0
2012-11-14;56,50;56,75;56,50;56,75;0;0
2012-11-13;56,50;56,50;56,50;56,50;0;0
2012-11-12;56,50;56,50;56,50;56,50;0;0
2012-11-09;56,50;56,50;56,50;56,50;0;0
2012-11-08;56,75;56,75;56,75;56,75;0;0
2012-11-07;56,75;56,75;56,75;56,75;0;0
2012-11-06;56,75;56,75;56,75;56,75;0;0
2012-11-05;56,20;56,75;56,20;56,75;0;0
2012-11-02;56,75;56,75;56,75;56,75;0;0
2012-11-01;56,75;56,75;56,75;56,75;0;0
2012-10-31;56,75;56,75;56,75;56,75;0;0
2012-10-30;56,75;56,75;56,75;56,75;0;0
2012-10-29;56,75;56,75;56,75;56,75;0;0
2012-10-26;56,75;56,75;56,75;56,75;0;0
2012-10-25;56,75;56,75;56,75;56,75;0;0
2012-10-24;56,75;56,75;56,75;56,75;0;0
2012-10-23;56,75;56,75;56,75;56,75;0;0
2012-10-22;55,95;56,75;55,95;56,75;0;0
2012-10-19;56,75;57,25;56,75;56,75;10.000;5.725
2012-10-18;56,75;56,75;56,75;56,75;0;0
2012-10-17;56,75;57,70;56,75;56,75;282.000;162.458
2012-10-16;56,25;56,75;56,25;56,75;0;0
2012-10-15;56,25;56,25;56,25;56,25;0;0
2012-10-12;56,25;56,25;56,25;56,25;0;0
2012-10-11;56,25;56,25;56,25;56,25;0;0
2012-10-10;56,25;56,25;56,25;56,25;0;0
2012-10-09;56,10;57,55;56,10;56,25;7.000;4.029
2012-10-08;56,10;56,10;56,10;56,10;0;0
2012-10-05;55,85;56,10;55,85;56,10;0;0
2012-10-04;55,85;55,85;55,85;55,85;0;0
2012-10-03;55,85;55,85;55,85;55,85;0;0
2012-10-02;55,85;55,85;55,85;55,85;0;0
2012-10-01;55,85;55,85;55,85;55,85;0;0
2012-09-28;55,20;55,85;55,20;55,85;0;0
2012-09-27;56,50;56,50;55,75;55,75;0;0
2012-09-26;57,00;57,00;56,50;56,50;0;0
2012-09-25;57,50;57,50;57,00;57,00;0;0
2012-09-24;57,50;58,00;57,50;57,50;5.000;2.900
2012-09-21;57,50;57,50;57,50;57,50;0;0
2012-09-20;57,50;57,50;57,50;57,50;0;0
2012-09-19;57,50;57,50;57,00;57,00;3.000;1.725
2012-09-18;58,00;58,00;57,50;57,50;185.000;107.300
2012-09-17;55,95;58,00;55,95;58,00;0;0
2012-09-14;55,95;58,00;55,95;58,00;10.000;5.750
2012-09-13;55,70;55,70;55,70;55,70;0;0
2012-09-12;55,70;55,70;55,70;55,70;0;0
2012-09-11;55,70;55,70;55,70;55,70;0;0
2012-09-10;55,65;56,00;55,65;55,70;0;0
2012-09-07;56,75;56,75;55,65;56,00;82.000;46.535
2012-09-06;55,65;55,65;55,65;55,65;0;0
2012-09-05;55,50;55,65;55,50;55,65;0;0
2012-09-04;55,50;55,50;55,50;55,50;0;0
2012-09-03;55,50;55,50;55,50;55,50;0;0
2012-08-31;55,50;55,60;55,50;55,50;0;0
2012-08-30;54,51;55,50;54,51;55,50;0;0
2012-08-29;54,50;54,51;54,50;54,50;0;0
2012-08-28;54,50;54,50;54,50;54,50;0;0
2012-08-27;54,51;54,51;54,50;54,50;0;0
2012-08-24;54,50;54,50;54,50;54,50;0;0
2012-08-23;54,51;54,51;54,50;54,50;0;0
2012-08-22;54,51;54,51;54,50;54,50;0;0
2012-08-21;54,01;54,50;54,01;54,50;0;0
2012-08-20;54,00;54,00;54,00;54,00;0;0
2012-08-17;51,50;54,00;51,00;54,00;0;0
2012-08-16;50,10;50,10;50,10;50,10;0;0
2012-08-15;50,10;50,10;50,10;50,10;0;0
2012-08-14;50,10;50,10;50,10;50,10;0;0
2012-08-13;50,10;51,50;50,10;51,00;30.000;15.450
2012-08-10;49,00;51,00;49,00;50,50;50.000;25.500
2012-08-09;50,00;51,00;50,00;51,00;0;0
2012-08-08;48,00;51,00;48,00;48,00;135.000;68.850
2012-08-07;51,00;51,00;48,00;48,00;50.000;25.500
2012-08-06;47,00;50,50;47,00;47,00;50.000;25.050
2012-08-03;47,00;47,00;47,00;47,00;0;0
2012-08-02;47,001;47,001;47,00;47,00;0;0
2012-08-01;46,501;47,00;46,501;47,00;0;0
2012-07-31;46,501;46,501;46,50;46,50;0;0
2012-07-30;45,001;49,80;45,001;46,50;50.000;24.900
2012-07-27;45,001;45,001;45,00;45,00;0;0
2012-07-26;44,00;47,00;42,001;44,00;5.000;2.260
2012-07-25;52,50;52,50;43,00;43,00;0;0
2012-07-24;51,50;51,50;51,50;51,50;0;0
2012-07-23;52,50;52,50;51,50;51,50;5.000;2.625
2012-07-20;51,50;52,001;51,50;51,50;0;0
2012-07-19;51,50;51,501;51,50;51,50;0;0
2012-07-18;51,50;52,50;51,50;51,50;0;0
2012-07-17;53,90;53,90;52,50;52,50;11.000;5.858
2012-07-16;53,90;53,90;53,90;53,90;0;0
2012-07-13;55,00;55,00;53,90;53,90;3.000;1.637
2012-07-12;55,00;55,00;55,00;55,00;0;0
2012-07-11;55,00;55,00;55,00;55,00;0;0
2012-07-10;55,40;55,40;55,40;55,40;0;0
2012-07-09;55,40;55,40;55,40;55,40;0;0
2012-07-06;55,40;55,40;55,40;55,40;0;0
2012-07-05;55,00;57,00;55,00;55,00;13.000;7.410
