Datum;Erster;Hoch;Tief;Schlusskurs;Vol. (nom.);Volumen
2012-07-04;55,00;55,00;55,00;55,00;0;0
2012-07-03;54,15;55,00;54,15;55,00;0;0
2012-07-02;52,90;54,50;52,90;54,50;10.000;5.450
2012-06-29;52,50;52,90;52,50;52,90;0;0
2012-06-28;52,401;52,401;52,40;52,40;0;0
2012-06-27;52,40;52,40;52,40;52,40;0;0
2012-06-26;52,50;52,50;52,40;52,40;0;0
2012-06-25;52,90;52,90;52,90;52,90;0;0
2012-06-22;52,50;52,50;52,50;52,50;0;0
2012-06-21;51,50;52,50;51,50;52,50;0;0
2012-06-20;51,50;52,925;51,50;51,50;10.000;5.293
2012-06-19;51,75;51,75;51,75;51,75;0;0
2012-06-18;52,00;52,00;51,75;51,75;0;0
2012-06-15;51,875;52,00;51,875;52,00;0;0
2012-06-14;53,00;53,00;51,875;51,875;0;0
2012-06-13;53,00;53,00;53,00;53,00;0;0
2012-06-12;50,501;50,501;50,501;50,501;0;0
2012-06-11;51,00;51,00;50,50;50,50;0;0
2012-06-08;51,00;51,00;51,00;51,00;0;0
2012-06-07;51,00;51,00;51,00;51,00;0;0
2012-06-06;51,00;51,00;51,00;51,00;0;0
2012-06-05;47,60;51,00;47,60;51,00;0;0
2012-06-04;47,601;51,00;47,601;51,00;0;0
2012-06-01;51,00;51,00;51,00;51,00;0;0
2012-05-31;54,00;54,00;54,00;54,00;0;0
2012-05-30;54,00;54,00;54,00;54,00;0;0
2012-05-29;54,00;54,00;53,50;53,50;0;0
2012-05-28;54,00;54,50;54,00;54,00;100.000;54.500
2012-05-25;52,901;54,00;52,901;54,00;0;0
2012-05-24;53,85;53,85;53,85;53,85;0;0
2012-05-23;53,85;53,85;53,85;53,85;10.000;5.385
2012-05-22;54,35;54,35;54,35;54,35;0;0
2012-05-21;55,10;55,10;54,35;54,35;0;0
2012-05-18;55,25;55,25;55,10;55,10;0;0
2012-05-17;56,00;56,00;56,00;56,00;0;0
2012-05-16;56,00;56,00;56,00;56,00;0;0
2012-05-15;57,00;57,00;56,00;56,00;0;0
2012-05-14;56,50;57,00;56,50;57,00;0;0
2012-05-11;56,90;57,00;56,90;57,00;0;0
2012-05-10;56,90;56,90;56,90;56,90;0;0
2012-05-09;58,65;58,65;56,90;56,90;20.000;11.580
2012-05-08;58,65;58,65;58,65;58,65;0;0
2012-05-07;58,90;58,90;58,90;58,90;0;0
2012-05-04;58,90;58,90;58,90;58,90;0;0
2012-05-03;59,80;60,25;58,90;58,90;32.000;19.280
2012-05-02;58,90;59,80;58,90;59,80;0;0
2012-04-30;58,65;58,65;58,65;58,65;0;0
2012-04-27;59,20;60,00;58,65;58,65;114.000;68.118
2012-04-26;58,65;59,75;58,65;58,65;43.000;25.653
2012-04-25;58,65;59,52;58,65;58,65;30.000;17.856
2012-04-24;58,90;58,90;58,55;58,55;50.000;29.375
2012-04-23;58,90;58,90;58,90;58,90;0;0
2012-04-20;58,90;58,90;58,90;58,90;0;0
2012-04-19;58,90;58,90;58,90;58,90;40.000;24.200
2012-04-18;58,90;58,90;58,90;58,90;0;0
2012-04-17;59,65;59,65;58,90;58,90;0;0
2012-04-16;57,65;59,65;57,65;59,65;0;0
2012-04-13;57,65;57,65;57,65;57,65;0;0
2012-04-12;57,65;57,65;57,65;57,65;0;0
2012-04-11;57,65;57,65;57,65;57,65;0;0
2012-04-10;59,90;59,90;59,89;59,89;0;0
2012-04-05;59,90;59,90;58,50;58,50;19.000;11.381
2012-04-04;60,001;60,001;60,001;60,001;0;0
2012-04-03;60,001;60,001;59,90;59,90;0;0
2012-04-02;60,001;62,00;59,90;59,90;16.000;9.920
2012-03-30;60,201;60,201;60,201;60,201;0;0
2012-03-29;60,20;60,20;60,20;60,20;0;0
2012-03-28;60,201;60,201;60,201;60,201;5.000;3.010
2012-03-27;60,20;60,20;60,20;60,20;0;0
2012-03-26;60,20;60,201;60,20;60,20;0;0
2012-03-23;60,201;60,201;60,20;60,20;0;0
2012-03-22;60,20;62,00;60,20;60,20;40.000;24.800
2012-03-21;60,201;60,201;60,20;60,20;0;0
2012-03-20;60,151;60,201;60,151;60,201;0;0
2012-03-19;60,151;60,151;60,151;60,151;0;0
2012-03-16;60,151;60,151;60,151;60,151;0;0
2012-03-15;60,15;61,70;60,15;60,15;15.000;9.255
2012-03-14;60,15;60,151;60,15;60,151;0;0
2012-03-13;60,15;60,151;60,15;60,151;0;0
2012-03-12;60,00;60,00;60,00;60,00;0;0
2012-03-09;62,00;62,00;60,01;60,01;100.000;62.000
2012-03-08;60,00;60,00;59,90;59,90;0;0
2012-03-07;59,90;59,90;59,90;59,90;0;0
2012-03-06;60,001;62,02;59,90;59,90;156.000;96.660
2012-03-05;62,40;62,40;59,901;59,901;0;0
2012-03-02;61,65;62,40;61,65;62,40;0;0
2012-03-01;61,65;61,65;61,65;61,65;0;0
2012-02-29;60,001;61,65;60,001;61,65;0;0
2012-02-28;59,90;59,90;59,90;59,90;0;0
2012-02-27;60,001;62,10;59,90;59,90;20.000;12.420
2012-02-24;61,10;61,10;60,001;60,001;5.000;3.055
2012-02-23;58,90;58,901;58,90;58,90;0;0
2012-02-22;57,65;57,651;57,65;57,651;0;0
2012-02-21;57,65;57,65;57,65;57,65;0;0
2012-02-20;57,65;57,65;57,65;57,65;0;0
2012-02-17;57,15;57,15;57,15;57,15;0;0
2012-02-16;57,15;57,15;57,15;57,15;0;0
2012-02-15;57,15;57,15;57,15;57,15;0;0
2012-02-14;57,15;57,15;57,15;57,15;0;0
2012-02-13;57,15;59,35;57,15;57,15;1.000;594
2012-02-10;56,401;57,15;56,401;57,15;0;0
2012-02-09;54,90;55,15;54,90;55,15;0;0
2012-02-08;54,90;54,90;54,90;54,90;0;0
2012-02-07;54,90;54,90;54,90;54,90;0;0
2012-02-06;53,90;54,001;53,90;54,001;0;0
2012-02-03;53,90;55,35;53,90;53,90;20.000;11.070
2012-02-02;52,65;53,90;52,65;53,90;0;0
2012-02-01;52,65;52,90;52,65;52,90;0;0
2012-01-31;52,65;52,65;52,65;52,65;0;0
2012-01-30;55,70;55,70;52,65;52,65;7.000;3.899
2012-01-27;51,65;51,651;51,65;51,651;0;0
2012-01-26;49,90;51,65;49,90;51,65;0;0
2012-01-25;48,501;49,001;48,501;49,001;0;0
2012-01-24;48,40;48,401;48,40;48,401;0;0
2012-01-23;46,90;49,50;46,90;49,50;0;0
2012-01-20;46,651;47,001;46,651;47,001;0;0
2012-01-19;46,151;46,651;46,151;46,65;0;0
2012-01-18;46,151;46,151;46,15;46,15;0;0
2012-01-17;46,401;46,401;46,401;46,401;0;0
2012-01-16;46,401;46,401;46,401;46,401;0;0
2012-01-13;46,40;47,60;46,40;47,60;0;0
2012-01-12;44,901;46,40;44,901;46,40;0;0
2012-01-11;44,901;46,35;44,901;44,901;4.000;1.854
2012-01-10;44,901;44,901;44,901;44,901;0;0
2012-01-09;46,40;46,40;44,90;44,901;0;0
2012-01-06;44,901;44,901;44,901;44,901;0;0
2012-01-05;44,901;46,60;44,90;44,90;70.000;32.620
2012-01-04;44,901;47,10;44,901;44,901;1.000;471
2012-01-03;44,001;44,90;44,001;44,90;0;0
2012-01-02;45,40;45,40;45,40;45,40;0;0
2011-12-30;45,40;45,40;43,90;45,40;0;0
2011-12-29;44,901;44,901;43,90;43,90;0;0
2011-12-28;44,90;44,90;44,90;44,90;0;0
2011-12-27;44,90;44,90;44,90;44,90;0;0
2011-12-23;43,90;44,90;43,90;44,90;0;0
2011-12-22;44,90;44,90;43,90;44,90;0;0
2011-12-21;43,65;44,90;43,65;44,90;0;0
2011-12-20;43,65;43,65;43,65;43,65;0;0
2011-12-19;43,65;43,65;43,65;43,65;0;0
2011-12-16;43,89;43,901;43,89;43,89;0;0
2011-12-15;44,90;44,90;43,89;43,89;0;0
2011-12-14;43,90;43,901;43,90;43,901;0;0
2011-12-13;43,901;43,901;43,901;43,901;0;0
2011-12-12;43,901;43,901;43,901;43,901;0;0
2011-12-09;43,90;43,901;43,89;43,89;0;0
2011-12-08;43,901;43,901;43,90;43,90;0;0
2011-12-07;44,001;44,001;43,40;43,40;0;0
2011-12-06;43,701;43,801;43,701;43,801;0;0
2011-12-05;45,00;46,60;42,501;43,701;15.000;6.990
2011-12-02;41,901;41,901;41,901;41,901;0;0
2011-12-01;40,901;41,90;40,901;41,90;0;0
2011-11-30;35,501;39,90;35,50;39,90;0;0
2011-11-29;35,501;40,001;35,501;40,001;0;0
2011-11-28;34,501;35,50;34,501;35,50;0;0
2011-11-25;34,501;34,501;34,40;34,40;0;0
2011-11-24;40,90;40,90;35,501;35,501;0;0
2011-11-23;42,90;42,90;39,40;39,40;0;0
2011-11-22;43,40;43,40;40,40;40,40;0;0
2011-11-21;43,90;43,90;43,40;43,40;0;0
2011-11-18;43,901;43,901;43,90;43,90;0;0
2011-11-17;45,90;45,90;43,90;43,90;0;0
2011-11-16;45,90;45,90;45,90;45,90;0;0
2011-11-15;45,501;47,10;45,40;45,90;1.000;471
2011-11-14;45,901;45,901;45,40;45,40;0;0
2011-11-11;45,90;45,901;45,90;45,901;0;0
2011-11-10;45,901;45,901;45,90;45,90;0;0
2011-11-09;46,80;46,80;46,40;46,40;0;0
2011-11-08;46,80;46,80;46,80;46,80;0;0
2011-11-07;45,90;49,10;45,90;45,901;2.000;982
2011-11-04;45,90;45,90;45,90;45,90;0;0
2011-11-03;45,90;45,90;45,90;45,90;0;0
2011-11-02;48,40;48,40;45,501;47,60;0;0
2011-11-01;46,40;46,40;45,40;45,501;0;0
2011-10-31;50,50;50,50;48,90;48,90;6.000;3.030
2011-10-28;48,40;50,00;48,40;48,90;0;0
2011-10-27;48,40;48,40;48,40;48,40;0;0
2011-10-26;47,90;48,40;47,40;48,40;0;0
2011-10-25;47,90;50,00;46,90;47,40;60.000;30.000
2011-10-24;47,90;47,90;46,90;46,90;0;0
2011-10-21;47,90;47,90;47,90;47,90;0;0
2011-10-20;47,90;47,90;47,90;47,90;0;0
2011-10-19;48,90;48,90;47,90;47,90;0;0
2011-10-18;48,90;48,90;47,90;47,90;3.000;1.452
2011-10-17;50,18;50,18;47,901;47,901;0;0
2011-10-13;50,39;50,39;49,65;50,15;50.000;25.195
2011-10-12;49,89;49,89;49,89;49,89;0;0
2011-10-11;51,90;51,90;49,39;49,39;4.000;2.016
2011-10-10;50,40;50,40;48,90;48,90;0;0
2011-10-07;50,40;51,00;50,40;50,40;20.000;10.200
2011-10-06;50,90;50,90;50,40;50,40;0;0
2011-10-05;50,90;50,90;50,90;50,90;0;0
2011-10-04;51,90;51,90;50,90;50,90;0;0
2011-10-03;52,90;52,90;52,40;52,40;0;0
2011-09-30;52,40;53,40;52,40;53,40;0;0
2011-09-29;52,90;52,90;52,40;52,40;0;0
2011-09-28;57,10;57,10;51,901;52,40;3.000;1.713
2011-09-27;51,90;51,90;51,90;51,90;0;0
2011-09-26;51,90;51,901;51,90;51,90;0;0
2011-09-23;52,40;52,40;52,40;52,40;0;0
2011-09-22;52,40;52,40;52,40;52,40;0;0
2011-09-21;55,20;55,20;55,20;55,20;0;0
2011-09-20;54,90;55,25;54,90;55,00;15.000;8.288
2011-09-19;57,40;57,40;52,90;52,90;0;0
2011-09-16;57,90;57,90;56,90;56,91;0;0
2011-09-15;54,90;57,40;54,90;57,40;0;0
2011-09-14;54,90;54,90;54,90;54,90;0;0
2011-09-13;54,90;54,90;54,00;54,00;0;0
2011-09-12;54,90;59,10;54,90;57,40;0;0
2011-09-09;58,40;58,40;57,90;57,90;10.000;5.840
2011-09-08;57,90;58,90;57,90;58,40;0;0
2011-09-07;57,90;59,10;57,90;57,90;14.000;8.274
2011-09-06;57,90;60,10;57,90;57,90;50.000;30.050
2011-09-05;58,90;58,90;56,40;56,40;0;0
2011-09-02;60,15;60,15;59,64;59,64;0;0
2011-09-01;60,15;60,15;59,90;60,15;0;0
2011-08-31;60,15;60,15;60,15;60,15;0;0
2011-08-30;60,15;60,15;60,15;60,15;0;0
2011-08-29;59,55;59,55;59,55;59,55;0;0
2011-08-26;60,15;60,15;59,55;59,55;0;0
2011-08-25;59,90;60,15;59,90;60,15;2.000;1.203
2011-08-24;59,90;59,90;59,90;59,90;0;0
2011-08-23;61,15;61,15;59,90;59,90;0;0
2011-08-22;60,85;61,15;60,85;61,15;0;0
2011-08-19;61,50;61,50;61,50;61,50;15.000;922.500
2011-08-18;61,90;62,90;61,50;61,50;50.000;31.450
2011-08-17;61,50;61,90;61,50;61,90;0;0
2011-08-16;61,50;61,50;61,50;61,50;0;0
2011-08-15;61,50;61,50;61,50;61,50;0;0
2011-08-12;59,90;59,90;59,90;59,90;0;0
2011-08-11;60,50;61,40;56,90;56,90;15.000;9.210
2011-08-10;60,90;61,40;60,90;61,40;0;0
2011-08-09;62,00;62,00;60,50;60,50;7.000;4.340
2011-08-08;69,10;69,10;68,10;68,10;0;0
2011-08-05;67,70;67,70;67,20;67,20;0;0
2011-08-04;69,20;69,20;69,20;69,20;0;0
2011-08-03;69,20;69,20;69,20;69,20;0;0
2011-08-02;69,20;69,20;69,20;69,20;0;0
2011-08-01;69,70;69,70;69,70;69,70;0;0
2011-07-29;69,70;69,70;68,95;68,95;0;0
2011-07-28;69,70;69,70;69,70;69,70;0;0
2011-07-27;69,70;69,70;69,70;69,70;0;0
2011-07-26;69,70;69,70;69,70;69,70;0;0
2011-07-25;70,70;70,70;70,70;70,70;0;0
2011-07-22;70,70;70,70;70,70;70,70;0;0
2011-07-21;67,95;67,95;67,95;67,95;0;0
2011-07-20;68,97;68,97;68,97;68,97;0;0
2011-07-19;69,00;69,00;68,96;68,97;0;0
2011-07-18;68,96;69,00;68,96;69,00;0;0
2011-07-15;69,21;69,21;68,96;68,96;0;0
2011-07-14;69,96;69,96;69,71;69,71;0;0
2011-07-13;70,45;70,45;68,96;68,96;0;0
2011-07-12;69,00;69,00;68,00;68,00;0;0
2011-07-11;70,95;70,95;70,65;70,65;0;0
2011-07-08;70,95;73,10;70,95;70,95;22.000;16.082
2011-07-07;70,95;70,95;70,95;70,95;0;0
2011-07-06;70,96;70,96;70,96;70,96;0;0
2011-07-05;70,96;70,96;70,96;70,96;0;0
2011-07-04;70,96;70,96;70,96;70,96;0;0
2011-07-01;70,71;70,96;70,71;70,96;0;0
2011-06-30;70,71;70,71;70,71;70,71;0;0
2011-06-29;70,71;70,71;70,71;70,71;0;0
2011-06-28;71,21;71,21;70,71;70,71;0;0
2011-06-27;71,46;71,46;71,21;71,21;0;0
2011-06-24;71,71;72,66;71,71;71,71;5.000;3.585
2011-06-23;71,96;72,66;71,71;71,71;6.000;4.302
2011-06-22;71,96;71,96;71,96;71,96;0;0
2011-06-21;71,96;71,96;71,96;71,96;0;0
2011-06-20;71,96;71,96;71,96;71,96;0;0
2011-06-17;71,66;72,66;71,66;72,31;0;0
2011-06-16;72,00;72,00;71,66;71,66;0;0
2011-06-15;73,41;73,41;72,91;72,91;0;0
2011-06-14;73,41;73,41;73,41;73,41;0;0
2011-06-13;73,41;73,41;73,41;73,41;0;0
2011-06-10;73,41;73,41;73,41;73,41;0;0
2011-06-09;73,90;73,90;73,41;73,41;50.000;36.705
2011-06-08;73,90;73,90;73,90;73,90;0;0
2011-06-07;73,90;73,90;73,90;73,90;0;0
2011-06-06;73,90;73,90;73,90;73,90;0;0
2011-06-03;73,90;73,90;73,90;73,90;0;0
2011-06-02;73,90;73,90;73,90;73,90;0;0
2011-06-01;73,90;73,90;73,90;73,90;0;0
2011-05-31;73,90;73,90;73,90;73,90;0;0
2011-05-30;74,50;74,50;74,00;74,00;0;0
2011-05-27;74,50;74,50;74,50;74,50;10.000;7.450
2011-05-26;74,50;74,50;74,50;74,50;0;0
2011-05-25;74,50;74,50;74,50;74,50;0;0
2011-05-24;74,50;74,50;74,50;74,50;12.000;8.940
2011-05-23;73,90;74,50;73,90;74,50;80.000;59.600
2011-05-20;74,40;74,40;74,40;74,40;7.000;5.208
2011-05-19;74,40;74,40;74,40;74,40;0;0
2011-05-18;74,40;74,50;74,40;74,40;20.000;14.880
2011-05-17;74,40;74,50;74,40;74,40;30.000;22.320
2011-05-16;74,40;74,40;74,40;74,40;0;0
2011-05-13;74,40;74,40;74,40;74,40;0;0
2011-05-12;74,40;74,40;74,40;74,40;0;0
2011-05-11;74,40;74,40;74,40;74,40;0;0
2011-05-10;74,40;74,40;74,40;74,40;0;0
2011-05-09;74,40;74,40;74,40;74,40;0;0
2011-05-06;74,40;74,40;74,40;74,40;0;0
2011-05-05;74,40;74,40;74,40;74,40;0;0
2011-05-04;74,40;74,40;74,40;74,40;0;0
2011-05-03;73,65;73,65;73,65;73,65;0;0
2011-05-02;73,65;73,65;73,65;73,65;0;0
2011-04-29;73,65;73,65;73,65;73,65;0;0
2011-04-28;73,65;73,65;73,65;73,65;0;0
2011-04-27;73,65;73,65;73,65;73,65;0;0
2011-04-26;73,65;73,65;73,65;73,65;0;0
2011-04-21;73,65;73,65;73,65;73,65;0;0
2011-04-20;73,65;73,65;73,65;73,65;0;0
2011-04-19;73,65;73,65;73,65;73,65;0;0
2011-04-18;73,65;73,65;73,65;73,65;0;0
2011-04-15;73,90;73,90;73,90;73,90;0;0
2011-04-14;74,40;74,40;73,90;73,90;0;0
2011-04-13;74,40;74,40;74,40;74,40;0;0
2011-04-12;74,40;74,40;74,40;74,40;0;0
2011-04-11;74,40;74,40;74,40;74,40;0;0
2011-04-08;74,40;74,40;74,40;74,40;0;0
2011-04-07;74,40;74,40;74,40;74,40;0;0
2011-04-06;74,40;74,40;74,40;74,40;0;0
2011-04-05;74,40;74,40;74,40;74,40;0;0
2011-04-04;74,40;74,40;74,40;74,40;0;0
2011-04-01;74,40;74,40;74,40;74,40;0;0
2011-03-31;73,40;73,40;73,40;73,40;0;0
2011-03-30;73,40;73,40;73,40;73,40;0;0
2011-03-29;73,40;73,40;73,40;73,40;0;0
2011-03-28;73,40;73,40;73,40;73,40;0;0
2011-03-25;73,40;73,40;73,40;73,40;0;0
2011-03-24;73,40;73,40;73,40;73,40;0;0
2011-03-23;73,40;73,40;73,40;73,40;0;0
2011-03-22;73,40;73,40;73,40;73,40;0;0
2011-03-21;72,40;73,40;72,40;73,40;0;0
2011-03-18;72,40;72,40;72,40;72,40;0;0
2011-03-17;72,40;72,40;72,40;72,40;0;0
2011-03-16;72,40;72,40;72,40;72,40;0;0
2011-03-15;72,90;72,90;72,40;72,40;0;0
2011-03-14;73,40;73,40;73,40;73,40;0;0
2011-03-11;73,40;73,40;73,40;73,40;0;0
2011-03-10;73,90;73,90;73,90;73,90;0;0
2011-03-09;73,90;73,90;73,90;73,90;0;0
2011-03-08; ; ; ;73,90;0;0
2011-03-07;73,90;73,90;73,90;73,90;0;0
2011-03-04;72,40;72,40;72,40;72,40;0;0
2011-03-03;72,40;72,40;72,40;72,40;0;0
2011-03-02;72,40;72,40;72,40;72,40;0;0
2011-03-01;72,40;72,40;72,40;72,40;0;0
2011-02-28;72,405;72,405;72,405;72,405;0;0
2011-02-25;73,50;73,50;72,40;72,40;7.000;5.068
2011-02-24;73,50;73,50;73,50;73,50;0;0
2011-02-23;73,50;73,50;73,50;73,50;0;0
2011-02-22;73,50;73,50;73,50;73,50;0;0
2011-02-21;73,50;73,50;73,50;73,50;0;0
2011-02-18;74,00;74,00;73,50;73,50;50.000;36.750
2011-02-17;73,50;73,50;73,50;73,50;0;0
2011-02-16;73,50;73,50;73,50;73,50;0;0
2011-02-15;73,50;73,50;73,50;73,50;0;0
2011-02-14;73,50;73,50;73,50;73,50;0;0
2011-02-11;73,50;73,50;73,50;73,50;0;0
2011-02-10;71,90;73,50;71,90;73,50;0;0
2011-02-09;71,90;71,90;71,90;71,90;0;0
2011-02-08;71,90;71,90;71,90;71,90;0;0
2011-02-07;72,40;72,40;72,40;72,40;0;0
2011-02-04;72,40;72,40;72,40;72,40;0;0
2011-02-03;71,90;72,40;71,90;72,40;0;0
2011-02-02;71,90;71,90;71,90;71,90;0;0
2011-02-01;71,40;71,40;71,40;71,40;0;0
2011-01-31;71,40;71,40;71,40;71,40;10.000;7.140
2011-01-28;71,40;71,40;71,40;71,40;0;0
2011-01-27;71,40;71,40;71,40;71,40;0;0
2011-01-26;71,40;71,40;71,40;71,40;0;0
2011-01-25;71,15;71,15;71,15;71,15;0;0
2011-01-24;70,40;71,15;70,40;71,15;0;0
2011-01-21;70,40;70,40;70,40;70,40;0;0
2011-01-20;70,40;70,40;70,40;70,40;0;0
2011-01-19;69,90;70,40;69,90;70,40;0;0
2011-01-18;69,90;69,90;69,90;69,90;0;0
2011-01-17;69,90;69,90;69,90;69,90;0;0
2011-01-14;68,95;69,90;68,95;69,90;0;0
2011-01-13;68,95;68,95;68,95;68,95;0;0
2011-01-12;68,95;70,90;68,95;68,95;50.000;34.474
2011-01-11;69,15;69,15;68,95;68,95;0;0
2011-01-10;69,15;69,15;69,15;69,15;0;0
2011-01-07;69,15;69,15;69,15;69,15;0;0
2011-01-06;69,15;69,15;69,15;69,15;0;0
2011-01-05;68,40;68,90;68,40;68,90;0;0
2011-01-04;67,90;68,40;67,90;68,40;0;0
2011-01-03;67,90;67,90;67,90;67,90;0;0
2010-12-30;67,90;67,90;67,90;67,90;0;0
2010-12-29;67,90;67,90;67,90;67,90;0;0
2010-12-28;67,90;67,90;67,90;67,90;0;0
2010-12-27;67,90;67,90;67,90;67,90;0;0
2010-12-23;67,40;67,40;67,40;67,40;0;0
2010-12-22;67,40;67,40;67,40;67,40;0;0
2010-12-21;67,40;67,40;67,40;67,40;0;0
2010-12-20;66,90;67,40;66,90;67,40;0;0
2010-12-17;66,90;66,90;66,90;66,90;0;0
2010-12-16;66,90;68,10;66,90;68,10;0;0
2010-12-15;66,90;66,90;66,90;66,90;0;0
2010-12-14;66,90;66,90;66,90;66,90;0;0
2010-12-13;68,60;68,60;66,90;66,90;15.000;10.035
2010-12-10;66,90;66,90;66,65;66,65;0;0
2010-12-09;66,90;66,90;66,90;66,90;0;0
2010-12-08;68,10;68,10;66,90;66,90;0;0
2010-12-07;68,10;68,10;68,10;68,10;0;0
2010-12-06;66,90;68,10;66,90;68,10;0;0
2010-12-03;66,90;66,90;66,90;66,90;0;0
2010-12-02;66,65;67,85;66,65;67,85;0;0
2010-12-01;66,65;66,65;66,65;66,65;0;0
2010-11-30;67,15;67,15;65,65;65,65;0;0
2010-11-29;67,90;67,90;67,65;67,65;0;0
2010-11-26;68,50;68,50;67,90;67,90;0;0
2010-11-25;68,15;68,50;68,15;68,50;0;0
2010-11-24;68,40;68,40;68,15;68,15;0;0
2010-11-23;70,10;70,10;68,40;68,40;12.000;8.208
2010-11-22;68,40;68,90;68,40;68,90;0;0
2010-11-19;68,40;68,40;68,40;68,40;0;0
2010-11-18;68,40;68,40;68,40;68,40;0;0
2010-11-17;68,15;68,40;68,15;68,40;0;0
2010-11-16;67,90;67,90;67,90;67,90;0;0
2010-11-15;65,40;67,90;65,40;67,90;0;0
2010-11-12;64,40;64,40;63,40;63,90;0;0
2010-11-11;66,78;66,78;65,65;65,65;0;0
2010-11-10;66,90;66,90;66,03;66,03;0;0
2010-11-09;68,40;68,80;67,15;67,15;35.000;23.502
2010-11-08;68,90;68,90;68,90;68,90;0;0
2010-11-05;69,90;69,90;68,90;68,90;0;0
2010-11-04;70,15;70,15;69,90;69,90;0;0
2010-11-03;70,40;70,40;70,40;70,40;0;0
2010-11-02;70,15;70,15;70,15;70,15;0;0
2010-11-01;70,15;70,15;70,15;70,15;0;0
2010-10-29;70,15;70,15;70,15;70,15;0;0
2010-10-28;70,15;70,15;70,15;70,15;0;0
2010-10-27;70,15;70,15;70,15;70,15;0;0
2010-10-26;70,15;70,15;70,15;70,15;0;0
2010-10-25;70,15;70,15;70,15;70,15;0;0
2010-10-22;69,90;69,90;69,90;69,90;0;0
2010-10-21;69,90;69,90;69,90;69,90;0;0
2010-10-20;69,90;69,90;69,90;69,90;0;0
2010-10-19;69,90;69,90;69,90;69,90;0;0
2010-10-18;69,90;69,90;69,90;69,90;0;0
2010-10-15;69,40;69,90;69,40;69,90;0;0
2010-10-14;69,40;69,40;69,40;69,40;0;0
2010-10-13;69,15;69,15;69,15;69,15;0;0
2010-10-12;68,65;68,65;68,65;68,65;0;0
2010-10-11;67,90;68,40;67,90;68,40;0;0
2010-10-08;67,40;67,90;67,40;67,90;0;0
2010-10-07;66,90;66,90;66,90;66,90;0;0
2010-10-06;66,90;66,90;66,90;66,90;0;0
2010-10-05;66,90;66,90;66,90;66,90;0;0
2010-10-04;66,90;66,90;66,90;66,90;0;0
2010-10-01;66,90;66,90;66,90;66,90;0;0
2010-09-30;66,40;66,90;66,40;66,90;0;0





