Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2003-12-29; ; ; ;18,0306;0;0
2003-12-26; ; ; ;17,6872;0;0
2003-12-25; ; ; ;17,6872;0;0
2003-12-24; ; ; ;17,6872;0;0
2003-12-23; ; ; ;17,6872;0;0
2003-12-22; ; ; ;17,5154;0;0
2003-12-19; ; ; ;17,6872;0;0
2003-12-18; ; ; ;17,8589;0;0
2003-12-17; ; ; ;17,5154;0;0
2003-12-16; ; ; ;17,8589;0;0
2003-12-15; ; ; ;18,374;0;0
2003-12-12; ; ; ;18,7175;0;0
2003-12-11; ; ; ;19,0609;0;0
2003-12-10; ; ; ;19,0609;0;0
2003-12-09; ; ; ;19,7478;0;0
2003-12-08; ; ; ;19,5761;0;0
2003-12-05; ; ; ;20,263;0;0
2003-12-04; ; ; ;20,6064;0;0
2003-12-03; ; ; ;20,7781;0;0
2003-12-02; ; ; ;20,6064;0;0
2003-12-01; ; ; ;20,263;0;0
2003-11-28; ; ; ;21,1216;0;0
2003-11-27; ; ; ;21,465;0;0
2003-11-26; ; ; ;20,6064;0;0
2003-11-25; ; ; ;20,9498;0;0
2003-11-24; ; ; ;19,0609;0;0
2003-11-21; ; ; ;17,0003;0;0
2003-11-20; ; ; ;21,9802;0;0
2003-11-19; ; ; ;21,465;0;0
2003-11-18; ; ; ;23,1822;0;0
2003-11-17; ; ; ;21,2933;0;0
2003-11-14; ; ; ;19,7478;0;0
2003-11-13; ; ; ;18,8892;0;0
2003-11-12; ; ; ;18,0306;0;0
2003-11-11; ; ; ;19,0609;0;0
2003-11-10; ; ; ;21,8084;0;0
2003-11-07; ; ; ;23,6974;0;0
2003-11-06; ; ; ;23,6974;0;0
2003-11-05; ; ; ;25,758;0;0
2003-11-04; ; ; ;29,0207;0;0
2003-11-03; ; ; ;30,2227;0;0
2003-10-31; ; ; ;30,7379;0;0
2003-10-30; ; ; ;30,3945;0;0
2003-10-29; ; ; ;30,5662;0;0
2003-10-28; ; ; ;28,849;0;0
2003-10-27; ; ; ;28,6773;0;0
2003-10-24; ; ; ;28,849;0;0
2003-10-23; ; ; ;28,6773;0;0
2003-10-22; ; ; ;29,1924;0;0
2003-10-21; ; ; ;29,8793;0;0
2003-10-20; ; ; ;30,5662;0;0
2003-10-17; ; ; ;31,0813;0;0
2003-10-16; ; ; ;32,9703;0;0
2003-10-15; ; ; ;31,5965;0;0
2003-10-14; ; ; ;31,0813;0;0
2003-10-13; ; ; ;32,2834;0;0
2003-10-10; ; ; ;31,9399;0;0
2003-10-09; ; ; ;29,5359;0;0
2003-10-08; ; ; ;29,1924;0;0
2003-10-07; ; ; ;29,0207;0;0
2003-10-06; ; ; ;29,1924;0;0
2003-10-03; ; ; ;30,5662;0;0
2003-10-02; ; ; ;29,7076;0;0
2003-10-01; ; ; ;28,5055;0;0
2003-09-30; ; ; ;29,3641;0;0
2003-09-29; ; ; ;30,5662;0;0
2003-09-26; ; ; ;29,0207;0;0
2003-09-25; ; ; ;29,3641;0;0
2003-09-24; ; ; ;29,5359;0;0
2003-09-23; ; ; ;29,8793;0;0
2003-09-22; ; ; ;30,2227;0;0
2003-09-19; ; ; ;31,0813;0;0
2003-09-18; ; ; ;29,8793;0;0
2003-09-17; ; ; ;30,2227;0;0
2003-09-16; ; ; ;29,1924;0;0
2003-09-15; ; ; ;29,7076;0;0
2003-09-12; ; ; ;30,3945;0;0
2003-09-11; ; ; ;31,2531;0;0
2003-09-10; ; ; ;31,0813;0;0
2003-09-09; ; ; ;31,0813;0;0
2003-09-08; ; ; ;32,7985;0;0
2003-09-05; ; ; ;31,9399;0;0
2003-09-04; ; ; ;32,4551;0;0
2003-09-03; ; ; ;33,4854;0;0
2003-09-02; ; ; ;33,142;0;0
2003-09-01; ; ; ;35,2026;0;0
2003-08-29; ; ; ;37,2633;0;0
2003-08-28; ; ; ;37,0915;0;0
2003-08-27; ; ; ;37,435;0;0
2003-08-26; ; ; ;38,1219;0;0
2003-08-25; ; ; ;38,2936;0;0
2003-08-22; ; ; ;39,4956;0;0
2003-08-21; ; ; ;39,3239;0;0
2003-08-20; ; ; ;39,8391;0;0
2003-08-19; ; ; ;39,3239;0;0
2003-08-18; ; ; ;40,8694;0;0
2003-08-15; ; ; ;41,3845;0;0
2003-08-14; ; ; ;39,6673;0;0
2003-08-13; ; ; ;38,1219;0;0
2003-08-12; ; ; ;37,9501;0;0
2003-08-11; ; ; ;37,435;0;0
2003-08-08; ; ; ;37,7784;0;0
2003-08-07; ; ; ;36,9198;0;0
2003-08-06; ; ; ;37,435;0;0
2003-08-05; ; ; ;38,9805;0;0
2003-08-04; ; ; ;39,3239;0;0
2003-08-01; ; ; ;36,7481;0;0
2003-07-31; ; ; ;36,7481;0;0
2003-07-30; ; ; ;36,0612;0;0
2003-07-29; ; ; ;37,0915;0;0
2003-07-28; ; ; ;37,0915;0;0
2003-07-25; ; ; ;36,4047;0;0
2003-07-24; ; ; ;36,7481;0;0
2003-07-23; ; ; ;36,4047;0;0
2003-07-22; ; ; ;36,7481;0;0
2003-07-21; ; ; ;37,0915;0;0
2003-07-18; ; ; ;38,1219;0;0
2003-07-17; ; ; ;35,2026;0;0
2003-07-16; ; ; ;35,3743;0;0
2003-07-15; ; ; ;36,2329;0;0
2003-07-14; ; ; ;37,0915;0;0
2003-07-11; ; ; ;36,0612;0;0
2003-07-10; ; ; ;35,5461;0;0
2003-07-09; ; ; ;35,2026;0;0
2003-07-08; ; ; ;37,2633;0;0
2003-07-07; ; ; ;37,6067;0;0
2003-07-04; ; ; ;35,5461;0;0
2003-07-03; ; ; ;36,4047;0;0
2003-07-02; ; ; ;34,0006;0;0
2003-07-01; ; ; ;32,2834;0;0
2003-06-30; ; ; ;33,8289;0;0
2003-06-27; ; ; ;33,4854;0;0
2003-06-26; ; ; ;34,5157;0;0
2003-06-25; ; ; ;34,6875;0;0
2003-06-24; ; ; ;34,0006;0;0
2003-06-23; ; ; ;33,8289;0;0
2003-06-20; ; ; ;34,1723;0;0
2003-06-19; ; ; ;35,0309;0;0
2003-06-18; ; ; ;36,5764;0;0
2003-06-17; ; ; ;37,7784;0;0
2003-06-16; ; ; ;38,4653;0;0
2003-06-13; ; ; ;38,1219;0;0
2003-06-12; ; ; ;40,5259;0;0
2003-06-11; ; ; ;41,3845;0;0
2003-06-10; ; ; ;34,344;0;0
2003-06-09; ; ; ;33,142;0;0
2003-06-06; ; ; ;32,6268;0;0
2003-06-05; ; ; ;31,7682;0;0
2003-06-04; ; ; ;33,4854;0;0
2003-06-03; ; ; ;34,5157;0;0
2003-06-02; ; ; ;32,7985;0;0
2003-05-30; ; ; ;32,2834;0;0
2003-05-29; ; ; ;32,1117;0;0
2003-05-28; ; ; ;33,3137;0;0
2003-05-27; ; ; ;33,142;0;0
2003-05-26; ; ; ;36,0612;0;0
2003-05-23; ; ; ;37,7784;0;0
2003-05-22; ; ; ;37,435;0;0
2003-05-21; ; ; ;36,9198;0;0
2003-05-20; ; ; ;37,6067;0;0
2003-05-19; ; ; ;38,4653;0;0
2003-05-16; ; ; ;39,4956;0;0
2003-05-15; ; ; ;39,4956;0;0
2003-05-14; ; ; ;40,1825;0;0
2003-05-13; ; ; ;41,2128;0;0
2003-05-12; ; ; ;42,4149;0;0
2003-05-09; ; ; ;41,3845;0;0
2003-05-08; ; ; ;39,4956;0;0
2003-05-07; ; ; ;41,3845;0;0
2003-05-06; ; ; ;41,0411;0;0
2003-05-05; ; ; ;41,728;0;0
2003-05-02; ; ; ;41,2128;0;0
2003-05-01; ; ; ;41,8997;0;0
2003-04-30; ; ; ;41,8997;0;0
2003-04-29; ; ; ;44,6472;0;0
2003-04-28; ; ; ;46,1927;0;0
2003-04-25; ; ; ;36,0612;0;0
2003-04-24; ; ; ;34,8592;0;0
2003-04-23; ; ; ;36,2329;0;0
2003-04-22; ; ; ;33,8289;0;0
2003-04-21; ; ; ;33,8289;0;0
2003-04-18; ; ; ;33,8289;0;0
2003-04-17; ; ; ;33,8289;0;0
2003-04-16; ; ; ;31,7682;0;0
2003-04-15; ; ; ;30,3945;0;0
2003-04-14; ; ; ;30,9096;0;0
2003-04-11; ; ; ;30,7379;0;0
2003-04-10; ; ; ;31,0813;0;0
2003-04-09; ; ; ;31,7682;0;0
2003-04-08; ; ; ;30,7379;0;0
2003-04-07; ; ; ;30,9096;0;0
2003-04-04; ; ; ;28,5055;0;0
2003-04-03; ; ; ;29,0207;0;0
2003-04-02; ; ; ;29,1924;0;0
2003-04-01; ; ; ;28,1621;0;0
2003-03-31; ; ; ;28,3338;0;0
2003-03-28; ; ; ;29,1924;0;0
2003-03-27; ; ; ;30,5662;0;0
2003-03-26; ; ; ;30,051;0;0
2003-03-25; ; ; ;30,3945;0;0
2003-03-24; ; ; ;30,5662;0;0
2003-03-21; ; ; ;31,9399;0;0
2003-03-20; ; ; ;31,2531;0;0
2003-03-19; ; ; ;30,5662;0;0
2003-03-18; ; ; ;31,4248;0;0
2003-03-17; ; ; ;31,2531;0;0
2003-03-14; ; ; ;29,1924;0;0
2003-03-13; ; ; ;30,7379;0;0
2003-03-12; ; ; ;30,7379;0;0
2003-03-11; ; ; ;30,3945;0;0
2003-03-10; ; ; ;30,5662;0;0
2003-03-07; ; ; ;32,6268;0;0
2003-03-06; ; ; ;33,4854;0;0
2003-03-05; ; ; ;33,4854;0;0
2003-03-04; ; ; ;34,1723;0;0
2003-03-03; ; ; ;35,5461;0;0
2003-02-28; ; ; ;34,0006;0;0
2003-02-27; ; ; ;33,6571;0;0
2003-02-26; ; ; ;34,6875;0;0
2003-02-25; ; ; ;35,2026;0;0
2003-02-24; ; ; ;36,0612;0;0
2003-02-21; ; ; ;37,7784;0;0
2003-02-20; ; ; ;36,7481;0;0
2003-02-19; ; ; ;36,9198;0;0
2003-02-18; ; ; ;37,7784;0;0
2003-02-17; ; ; ;36,9198;0;0
2003-02-14; ; ; ;36,5764;0;0
2003-02-13; ; ; ;35,3743;0;0
2003-02-12; ; ; ;35,3743;0;0
2003-02-11; ; ; ;35,2026;0;0
2003-02-10; ; ; ;32,2834;0;0
2003-02-07; ; ; ;33,8289;0;0
2003-02-06; ; ; ;34,5157;0;0
2003-02-05; ; ; ;36,7481;0;0
2003-02-04; ; ; ;35,2026;0;0
2003-02-03; ; ; ;36,9198;0;0
2003-01-31; ; ; ;35,8895;0;0
2003-01-30; ; ; ;35,0309;0;0
2003-01-29; ; ; ;34,5157;0;0
2003-01-28; ; ; ;34,8592;0;0
2003-01-27; ; ; ;35,2026;0;0
2003-01-24; ; ; ;36,0612;0;0
2003-01-23; ; ; ;36,0612;0;0
2003-01-22; ; ; ;36,0612;0;0
2003-01-21; ; ; ;38,8087;0;0
2003-01-20; ; ; ;39,4956;0;0
2003-01-17; ; ; ;39,6673;0;0
2003-01-16; ; ; ;42,0714;0;0
2003-01-15; ; ; ;40,0108;0;0
2003-01-14; ; ; ;39,4956;0;0
2003-01-13; ; ; ;39,3239;0;0
2003-01-10; ; ; ;39,8391;0;0
2003-01-09; ; ; ;38,9805;0;0
2003-01-08; ; ; ;39,3239;0;0
2003-01-07; ; ; ;41,728;0;0
2003-01-06; ; ; ;41,3845;0;0
2003-01-03; ; ; ;42,0714;0;0
2003-01-02; ; ; ;42,5866;0;0
2003-01-01; ; ; ;42,93;0;0
2002-12-31; ; ; ;42,93;0;0
2002-12-30; ; ; ;42,93;0;0
2002-12-27; ; ; ;37,6067;0;0
2002-12-26; ; ; ;39,1522;0;0
2002-12-25; ; ; ;39,1522;0;0
2002-12-24; ; ; ;39,1522;0;0
2002-12-23; ; ; ;39,1522;0;0
2002-12-20; ; ; ;40,5259;0;0
2002-12-19; ; ; ;38,9805;0;0
2002-12-18; ; ; ;41,2128;0;0
2002-12-17; ; ; ;38,637;0;0
2002-12-16; ; ; ;39,1522;0;0
2002-12-13; ; ; ;40,0108;0;0
2002-12-12; ; ; ;40,6977;0;0
2002-12-11; ; ; ;44,1321;0;0
2002-12-10; ; ; ;43,4452;0;0
2002-12-09; ; ; ;43,1017;0;0
2002-12-06; ; ; ;46,3644;0;0
2002-12-05; ; ; ;46,3644;0;0
2002-12-04; ; ; ;47,223;0;0
2002-12-03; ; ; ;48,2533;0;0
2002-12-02; ; ; ;48,5968;0;0
2002-11-29; ; ; ;46,8796;0;0
2002-11-28; ; ; ;45,5058;0;0
2002-11-27; ; ; ;43,7886;0;0
2002-11-26; ; ; ;42,93;0;0
2002-11-25; ; ; ;43,6169;0;0
2002-11-22; ; ; ;43,7886;0;0
2002-11-21; ; ; ;44,1321;0;0
2002-11-20; ; ; ;44,1321;0;0
2002-11-19; ; ; ;43,2735;0;0
2002-11-18; ; ; ;44,4755;0;0
2002-11-15; ; ; ;46,1927;0;0
2002-11-14; ; ; ;47,223;0;0
2002-11-13; ; ; ;45,8493;0;0
2002-11-12; ; ; ;47,9099;0;0
2002-11-11; ; ; ;47,223;0;0
2002-11-08; ; ; ;49,4554;0;0
2002-11-07; ; ; ;46,7079;0;0
2002-11-06; ; ; ;47,223;0;0
2002-11-05; ; ; ;49,1119;0;0
2002-11-04; ; ; ;48,5968;0;0
2002-11-01; ; ; ;48,5968;0;0
2002-10-31; ; ; ;47,5665;0;0
2002-10-30; ; ; ;44,6472;0;0
2002-10-29; ; ; ;41,8997;0;0
2002-10-28; ; ; ;43,2735;0;0
2002-10-25; ; ; ;38,9805;0;0
2002-10-24; ; ; ;39,4956;0;0
2002-10-23; ; ; ;37,7784;0;0
2002-10-22; ; ; ;42,7583;0;0
2002-10-21; ; ; ;48,5968;0;0
2002-10-18; ; ; ;47,7382;0;0
2002-10-17; ; ; ;44,3038;0;0
2002-10-16; ; ; ;40,6977;0;0
2002-10-15; ; ; ;37,435;0;0
2002-10-14; ; ; ;34,8592;0;0
2002-10-11; ; ; ;33,142;0;0
2002-10-10; ; ; ;31,7682;0;0
2002-10-09; ; ; ;30,051;0;0
2002-10-08; ; ; ;31,9399;0;0
2002-10-07; ; ; ;31,9399;0;0
2002-10-04; ; ; ;34,344;0;0
2002-10-03; ; ; ;34,344;0;0
2002-10-02; ; ; ;36,0612;0;0
2002-10-01; ; ; ;34,344;0;0
2002-09-30; ; ; ;33,4854;0;0
2002-09-27; ; ; ;40,1825;0;0
2002-09-26; ; ; ;42,2431;0;0
2002-09-25; ; ; ;36,4047;0;0
2002-09-24; ; ; ;27,6469;0;0
2002-09-23; ; ; ;33,4854;0;0
2002-09-20; ; ; ;37,6067;0;0
2002-09-19; ; ; ;37,9501;0;0
2002-09-18; ; ; ;41,2128;0;0
2002-09-17; ; ; ;43,7886;0;0
2002-09-16; ; ; ;44,3038;0;0
2002-09-13; ; ; ;49,1119;0;0
2002-09-12; ; ; ;50,314;0;0
2002-09-11; ; ; ;52,3746;0;0
2002-09-10; ; ; ;53,0615;0;0
2002-09-09; ; ; ;52,3746;0;0
2002-09-06; ; ; ;52,0312;0;0
2002-09-05; ; ; ;51,516;0;0
2002-09-04; ; ; ;53,4049;0;0
2002-09-03; ; ; ;54,7787;0;0
2002-09-02; ; ; ;52,0312;0;0
2002-08-30; ; ; ;54,4353;0;0
2002-08-29; ; ; ;54,2635;0;0
2002-08-28; ; ; ;54,4353;0;0
2002-08-27; ; ; ;55,2939;0;0
2002-08-26; ; ; ;52,8898;0;0
2002-08-23; ; ; ;57,0111;0;0
2002-08-22; ; ; ;56,6676;0;0
2002-08-21; ; ; ;54,2635;0;0
2002-08-20; ; ; ;55,6373;0;0
