Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2002-08-19; ; ; ;54,0918;0;0
2002-08-16; ; ; ;53,7484;0;0
2002-08-15; ; ; ;53,4049;0;0
2002-08-14; ; ; ;55,4656;0;0
2002-08-13; ; ; ;55,4656;0;0
2002-08-12; ; ; ;57,0111;0;0
2002-08-09; ; ; ;57,5262;0;0
2002-08-08; ; ; ;59,0717;0;0
2002-08-07; ; ; ;54,2635;0;0
2002-08-06; ; ; ;54,9504;0;0
2002-08-05; ; ; ;52,3746;0;0
2002-08-02; ; ; ;57,0111;0;0
2002-08-01; ; ; ;57,3545;0;0
2002-07-31; ; ; ;56,4959;0;0
2002-07-30; ; ; ;53,9201;0;0
2002-07-29; ; ; ;51,516;0;0
2002-07-26; ; ; ;48,0816;0;0
2002-07-25; ; ; ;50,314;0;0
2002-07-24; ; ; ;55,809;0;0
2002-07-23; ; ; ;52,7181;0;0
2002-07-22; ; ; ;57,3545;0;0
2002-07-19; ; ; ;63,0213;0;0
2002-07-18; ; ; ;56,6676;0;0
2002-07-17; ; ; ;55,6373;0;0
2002-07-16; ; ; ;67,8294;0;0
2002-07-15; ; ; ;66,1122;0;0
2002-07-12; ; ; ;67,486;0;0
2002-07-11; ; ; ;74,3548;0;0
2002-07-10; ; ; ;74,5265;0;0
2002-07-09; ; ; ;79,163;0;0
2002-07-08; ; ; ;82,7691;0;0
2002-07-05; ; ; ;81,0519;0;0
2002-07-04; ; ; ;81,0519;0;0
2002-07-03; ; ; ;92,2137;0;0
2002-07-02; ; ; ;97,1936;0;0
2002-07-01; ; ; ;108,0119;0;0
2002-06-28; ; ; ;111,618;0;0
2002-06-27; ; ; ;107,325;0;0
2002-06-26; ; ; ;79,8498;0;0
2002-06-25; ; ; ;92,3854;0;0
2002-06-24; ; ; ;105,6078;0;0
2002-06-21; ; ; ;123,9819;0;0
2002-06-20; ; ; ;122,6081;0;0
2002-06-19; ; ; ;121,5778;0;0
2002-06-18; ; ; ;122,7799;0;0
2002-06-17; ; ; ;151,9723;0;0
2002-06-14; ; ; ;156,6087;0;0
2002-06-13; ; ; ;160,0431;0;0
2002-06-12; ; ; ;160,0431;0;0
2002-06-11; ; ; ;160,2148;0;0
2002-06-10; ; ; ;163,1341;0;0
2002-06-07; ; ; ;161,4169;0;0
2002-06-06; ; ; ;163,1341;0;0
2002-06-05; ; ; ;163,3058;0;0
2002-06-04; ; ; ;163,1341;0;0
2002-06-03; ; ; ;165,7099;0;0
2002-05-31; ; ; ;166,9119;0;0
2002-05-30; ; ; ;163,1341;0;0
2002-05-29; ; ; ;163,6492;0;0
2002-05-28; ; ; ;163,6492;0;0
2002-05-27; ; ; ;164,8513;0;0
2002-05-24; ; ; ;170,0029;0;0
2002-05-23; ; ; ;167,2554;0;0
2002-05-22; ; ; ;166,5685;0;0
2002-05-21; ; ; ;168,6291;0;0
2002-05-20; ; ; ;171,5484;0;0
2002-05-17; ; ; ;168,2857;0;0
2002-05-16; ; ; ;166,225;0;0
2002-05-15; ; ; ;167,4271;0;0
2002-05-14; ; ; ;163,1341;0;0
2002-05-13; ; ; ;167,9422;0;0
2002-05-10; ; ; ;172,2352;0;0
2002-05-09; ; ; ;172,5787;0;0
2002-05-08; ; ; ;172,5787;0;0
2002-05-07; ; ; ;171,7201;0;0
2002-05-06; ; ; ;172,2352;0;0
2002-05-03; ; ; ;175,1545;0;0
2002-05-02; ; ; ;176,5282;0;0
2002-05-01; ; ; ;176,8717;0;0
2002-04-30; ; ; ;176,8717;0;0
2002-04-29; ; ; ;176,8717;0;0
2002-04-26; ; ; ;177,7303;0;0
2002-04-25; ; ; ;174,9828;0;0
2002-04-24; ; ; ;180,1344;0;0
2002-04-23; ; ; ;183,5688;0;0
2002-04-22; ; ; ;179,104;0;0
2002-04-19; ; ; ;178,9323;0;0
2002-04-18; ; ; ;182,8819;0;0
2002-04-17; ; ; ;185,8011;0;0
2002-04-16; ; ; ;184,5991;0;0
2002-04-15; ; ; ;183,9122;0;0
2002-04-12; ; ; ;185,4577;0;0
2002-04-11; ; ; ;187,8618;0;0
2002-04-10; ; ; ;177,7303;0;0
2002-04-09; ; ; ;176,8717;0;0
2002-04-08; ; ; ;175,4979;0;0
2002-04-05; ; ; ;179,2758;0;0
2002-04-04; ; ; ;176,8717;0;0
2002-04-03; ; ; ;178,5889;0;0
2002-04-02; ; ; ;179,4475;0;0
2002-04-01; ; ; ;182,0233;0;0
2002-03-29; ; ; ;182,0233;0;0
2002-03-28; ; ; ;182,0233;0;0
2002-03-27; ; ; ;182,5384;0;0
2002-03-26; ; ; ;181,6798;0;0
2002-03-25; ; ; ;182,0233;0;0
2002-03-22; ; ; ;182,5384;0;0
2002-03-21; ; ; ;184,5991;0;0
2002-03-20; ; ; ;185,286;0;0
2002-03-19; ; ; ;186,488;0;0
2002-03-18; ; ; ;187,1749;0;0
2002-03-15; ; ; ;189,579;0;0
2002-03-14; ; ; ;186,3163;0;0
2002-03-13; ; ; ;188,5486;0;0
2002-03-12; ; ; ;191,4679;0;0
2002-03-11; ; ; ;194,0437;0;0
2002-03-08; ; ; ;187,3466;0;0
2002-03-07; ; ; ;188,2052;0;0
2002-03-06; ; ; ;187,69;0;0
2002-03-05; ; ; ;187,1749;0;0
2002-03-04; ; ; ;187,1749;0;0
2002-03-01; ; ; ;183,7405;0;0
2002-02-28; ; ; ;179,4475;0;0
2002-02-27; ; ; ;179,2758;0;0
2002-02-26; ; ; ;179,4475;0;0
2002-02-25; ; ; ;179,4475;0;0
2002-02-22; ; ; ;182,0233;0;0
2002-02-21; ; ; ;186,1446;0;0
2002-02-20; ; ; ;186,1446;0;0
2002-02-19; ; ; ;185,1142;0;0
2002-02-18; ; ; ;188,5486;0;0
2002-02-15; ; ; ;193,1851;0;0
2002-02-14; ; ; ;193,1851;0;0
2002-02-13; ; ; ;197,4781;0;0
2002-02-12; ; ; ;193,0134;0;0
2002-02-11; ; ; ;194,0437;0;0
2002-02-08; ; ; ;193,0134;0;0
2002-02-07; ; ; ;193,7002;0;0
2002-02-06; ; ; ;194,9023;0;0
2002-02-05; ; ; ;194,3871;0;0
2002-02-04; ; ; ;193,1851;0;0
2002-02-01; ; ; ;195,7609;0;0
2002-01-31; ; ; ;197,3064;0;0
2002-01-30; ; ; ;193,872;0;0
2002-01-29; ; ; ;194,3871;0;0
2002-01-28; ; ; ;195,074;0;0
2002-01-25; ; ; ;198,3367;0;0
2002-01-24; ; ; ;203,4883;0;0
2002-01-23; ; ; ;199,1953;0;0
2002-01-22; ; ; ;201,4276;0;0
2002-01-21; ; ; ;200,9125;0;0
2002-01-18; ; ; ;201,7711;0;0
2002-01-17; ; ; ;199,5387;0;0
2002-01-16; ; ; ;198,3367;0;0
2002-01-15; ; ; ;205,3772;0;0
2002-01-14; ; ; ;207,7813;0;0
2002-01-11; ; ; ;207,7813;0;0
2002-01-10; ; ; ;208,2965;0;0
2002-01-09; ; ; ;211,2157;0;0
2002-01-08; ; ; ;211,2157;0;0
2002-01-07; ; ; ;211,2157;0;0
2002-01-04; ; ; ;214,4784;0;0
2002-01-03; ; ; ;216,539;0;0
2002-01-02; ; ; ;212,9329;0;0
2002-01-01; ; ; ;209,4985;0;0
2001-12-31; ; ; ;209,4985;0;0
2001-12-28; ; ; ;209,4985;0;0
2001-12-27; ; ; ;206,0641;0;0
2001-12-26; ; ; ;209,3268;0;0
2001-12-25; ; ; ;209,3268;0;0
2001-12-24; ; ; ;209,3268;0;0
2001-12-21; ; ; ;209,3268;0;0
2001-12-20; ; ; ;208,9833;0;0
2001-12-19; ; ; ;206,2358;0;0
2001-12-18; ; ; ;207,0944;0;0
2001-12-17; ; ; ;206,5792;0;0
2001-12-14; ; ; ;204,1752;0;0
2001-12-13; ; ; ;207,7813;0;0
2001-12-12; ; ; ;207,7813;0;0
2001-12-11; ; ; ;211,3874;0;0
2001-12-10; ; ; ;213,7915;0;0
2001-12-07; ; ; ;216,3673;0;0
2001-12-06; ; ; ;219,4583;0;0
2001-12-05; ; ; ;219,8017;0;0
2001-12-04; ; ; ;218,0845;0;0
2001-12-03; ; ; ;220,6603;0;0
2001-11-30; ; ; ;220,832;0;0
2001-11-29; ; ; ;215,1653;0;0
2001-11-28; ; ; ;213,9632;0;0
2001-11-27; ; ; ;226,6705;0;0
2001-11-26; ; ; ;225,8119;0;0
2001-11-23; ; ; ;229,2463;0;0
2001-11-22; ; ; ;230,9635;0;0
2001-11-21; ; ; ;231,4787;0;0
2001-11-20; ; ; ;235,0848;0;0
2001-11-19; ; ; ;228,5594;0;0
2001-11-16; ; ; ;227,7008;0;0
2001-11-15; ; ; ;224,9533;0;0
2001-11-14; ; ; ;229,2463;0;0
2001-11-13; ; ; ;226,4988;0;0
2001-11-12; ; ; ;226,6705;0;0
2001-11-09; ; ; ;231,8221;0;0
2001-11-08; ; ; ;221,5189;0;0
2001-11-07; ; ; ;226,6705;0;0
2001-11-06; ; ; ;223,0644;0;0
2001-11-05; ; ; ;221,5189;0;0
2001-11-02; ; ; ;223,7513;0;0
2001-11-01; ; ; ;220,6603;0;0
2001-10-31; ; ; ;224,9533;0;0
2001-10-30; ; ; ;217,5693;0;0
2001-10-29; ; ; ;219,8017;0;0
2001-10-26; ; ; ;224,9533;0;0
2001-10-25; ; ; ;216,3673;0;0
2001-10-24; ; ; ;214,6501;0;0
2001-10-23; ; ; ;213,7915;0;0
2001-10-22; ; ; ;216,0239;0;0
2001-10-19; ; ; ;219,1148;0;0
2001-10-18; ; ; ;216,1956;0;0
2001-10-17; ; ; ;210,5288;0;0
2001-10-16; ; ; ;200,9125;0;0
2001-10-15; ; ; ;200,9125;0;0
2001-10-12; ; ; ;200,9125;0;0
2001-10-11; ; ; ;201,7711;0;0
2001-10-10; ; ; ;201,7711;0;0
2001-10-09; ; ; ;201,7711;0;0
2001-10-08; ; ; ;201,7711;0;0
2001-10-05; ; ; ;209,3268;0;0
2001-10-04; ; ; ;202,1145;0;0
2001-10-03; ; ; ;195,7609;0;0
2001-10-02; ; ; ;201,7711;0;0
2001-10-01; ; ; ;197,4781;0;0
2001-09-28; ; ; ;207,7813;0;0
2001-09-27; ; ; ;200,0539;0;0
2001-09-26; ; ; ;175,6696;0;0
2001-09-25; ; ; ;175,6696;0;0
2001-09-24; ; ; ;178,5889;0;0
2001-09-21; ; ; ;171,7201;0;0
2001-09-20; ; ; ;176,8717;0;0
2001-09-19; ; ; ;190,6093;0;0
2001-09-18; ; ; ;192,4982;0;0
2001-09-17; ; ; ;197,8215;0;0
2001-09-14; ; ; ;197,8215;0;0
2001-09-13; ; ; ;205,8924;0;0
2001-09-12; ; ; ;205,8924;0;0
2001-09-11; ; ; ;204,3469;0;0
2001-09-10; ; ; ;210,3571;0;0
2001-09-07; ; ; ;218,9431;0;0
2001-09-06; ; ; ;229,2463;0;0
2001-09-05; ; ; ;230,1049;0;0
2001-09-04; ; ; ;238,1757;0;0
2001-09-03; ; ; ;229,9332;0;0
2001-08-31; ; ; ;230,9635;0;0
2001-08-30; ; ; ;233,5393;0;0
2001-08-29; ; ; ;240,4081;0;0
2001-08-28; ; ; ;245,5597;0;0
2001-08-27; ; ; ;248,9941;0;0
2001-08-24; ; ; ;243,4991;0;0
2001-08-23; ; ; ;244,0142;0;0
2001-08-22; ; ; ;234,9131;0;0
2001-08-21; ; ; ;228,3877;0;0
2001-08-20; ; ; ;234,3979;0;0
2001-08-17; ; ; ;224,0947;0;0
2001-08-16; ; ; ;234,3979;0;0
2001-08-15; ; ; ;238,6909;0;0
2001-08-14; ; ; ;241,2667;0;0
2001-08-13; ; ; ;233,5393;0;0
2001-08-10; ; ; ;218,5997;0;0
2001-08-09; ; ; ;210,3571;0;0
2001-08-08; ; ; ;212,9329;0;0
2001-08-07; ; ; ;214,4784;0;0
2001-08-06; ; ; ;210,3571;0;0
2001-08-03; ; ; ;203,66;0;0
2001-08-02; ; ; ;207,6096;0;0
2001-08-01; ; ; ;212,9329;0;0
2001-07-31; ; ; ;210,1854;0;0
2001-07-30; ; ; ;207,2661;0;0
2001-07-27; ; ; ;202,458;0;0
2001-07-26; ; ; ;194,9023;0;0
2001-07-25; ; ; ;193,872;0;0
2001-07-24; ; ; ;193,1851;0;0
2001-07-23; ; ; ;194,9023;0;0
2001-07-20; ; ; ;193,872;0;0
2001-07-19; ; ; ;203,3166;0;0
2001-07-18; ; ; ;205,8924;0;0
2001-07-17; ; ; ;204,6903;0;0
2001-07-16; ; ; ;209,4985;0;0
2001-07-13; ; ; ;200,9125;0;0
2001-07-12; ; ; ;191,4679;0;0
2001-07-11; ; ; ;192,3265;0;0
2001-07-10; ; ; ;192,3265;0;0
2001-07-09; ; ; ;188,8921;0;0
2001-07-06; ; ; ;196,6195;0;0
2001-07-05; ; ; ;202,6297;0;0
2001-07-04; ; ; ;206,4075;0;0
2001-07-03; ; ; ;204,3469;0;0
2001-07-02; ; ; ;207,7813;0;0
2001-06-29; ; ; ;217,2259;0;0
2001-06-28; ; ; ;214,6501;0;0
2001-06-27; ; ; ;224,9533;0;0
2001-06-26; ; ; ;231,8221;0;0
2001-06-25; ; ; ;229,7615;0;0
2001-06-22; ; ; ;238,8626;0;0
2001-06-21; ; ; ;242,1253;0;0
2001-06-20; ; ; ;234,3979;0;0
2001-06-19; ; ; ;236,8449;0;0
2001-06-18; ; ; ;235,4282;0;0
2001-06-15; ; ; ;236,7161;0;0
2001-06-14; ; ; ;234,3979;0;0
2001-06-13; ; ; ;235,0419;0;0
2001-06-12; ; ; ;237,6177;0;0
2001-06-11; ; ; ;231,8221;0;0
2001-06-08; ; ; ;244,1859;0;0
2001-06-07; ; ; ;240,8374;0;0
2001-06-06; ; ; ;246,2466;0;0
2001-06-05; ; ; ;249,8527;0;0
2001-06-04; ; ; ;246,633;0;0
2001-06-01; ; ; ;242,1253;0;0
2001-05-31; ; ; ;244,5723;0;0
2001-05-30; ; ; ;245,3451;0;0
2001-05-29; ; ; ;246,5042;0;0
2001-05-28; ; ; ;243,9284;0;0
2001-05-25; ; ; ;242,1253;0;0
2001-05-24; ; ; ;242,1253;0;0
2001-05-23; ; ; ;240,8374;0;0
2001-05-22; ; ; ;247,2769;0;0
2001-05-21; ; ; ;248,5648;0;0
2001-05-18; ; ; ;236,9737;0;0
2001-05-17; ; ; ;236,3298;0;0
2001-05-16; ; ; ;236,3298;0;0
2001-05-15; ; ; ;235,6858;0;0
2001-05-14; ; ; ;236,9737;0;0
2001-05-11; ; ; ;236,9737;0;0
2001-05-10; ; ; ;237,6177;0;0
2001-05-09; ; ; ;239,5495;0;0
2001-05-08; ; ; ;239,0343;0;0
2001-05-07; ; ; ;240,8374;0;0
2001-05-04; ; ; ;242,1253;0;0
2001-05-03; ; ; ;242,7693;0;0
2001-05-02; ; ; ;244,9587;0;0
2001-05-01; ; ; ;243,4132;0;0
2001-04-30; ; ; ;243,4132;0;0
2001-04-27; ; ; ;243,4132;0;0
2001-04-26; ; ; ;242,6405;0;0
